A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5213 0 0 06U  Jackpot Hayden Fld
100   18.29   1   0 0.25 0 2 1 15   41.98389200 -114.66111100    0.00    0.00 2  0 0 0 33   41.96777800 -114.65500000    0.00    0.00 2  0 0 0
21   41.96944162 -114.65598466  1 344.26   3.00 33  VASI
10   41.97593300 -114.65727200 xxx 164.26  6000 0.0 0.0   100 161161  2 0 0 0.25 0
10   41.97728700 -114.65668500 xxx 164.26  2000 0.0 0.0   500 101101  2 0 0 0.25 0
10   41.96807900 -114.65479300 xxx  66.00   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   41.98372700 -114.66055300 xxx 100.00   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   41.97696700 -114.65799700 xxx  70.00   300 0.0 0.0   100 101101  1 0 0 0.25 0
10   41.97599400 -114.65757800 xxx  70.00   300 0.0 0.0   100 161161  2 0 0 0.25 0
14   41.97676500 -114.65807300 0030 0 Tower
15   41.97633700 -114.65624200   0.00 Ramp
18   41.97592500 -114.65761600 1 BCN
19   41.98398600 -114.66069000 0 WS
19   41.96769000 -114.65544100 0 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  041.96777725 -114.65499878
111  041.98389053 -114.66110992
111  041.98372650 -114.66055298
111  041.97728729 -114.65668488
113  041.96807861 -114.65479279
99
