I
1050 Generated by WorldEditor 2.2.0r2

1   2025 0 0 SBBU Bauru
100 33.22 1 0 0.00 0 1 0 14 -22.34127966 -049.05989704  202    0 2 0 0 0 32 -22.34866858 -049.04763578    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -22.34323203 -049.05560740
111 -22.34341359 -049.05530965
111 -22.34331996 -049.05524613
113 -22.34313799 -049.05554265
110 1 0.00 0.0000 New Taxiway 2
111 -22.34512520 -049.05322149 102
112 -22.34489955 -049.05325518 -22.34481638 -049.05323802
111 -22.34489955 -049.05325518 3 102
111 -22.34459396 -049.05305657 3 102
111 -22.34455330 -049.05303014 102
112 -22.34453054 -049.05275760 -22.34454950 -049.05268419
111 -22.34453054 -049.05275760 3 102
111 -22.34495411 -049.05199913 3
111 -22.34452436 -049.05172333 3
111 -22.34385362 -049.05286999 3
111 -22.34400295 -049.05297509 3
111 -22.34387364 -049.05319205
111 -22.34381413 -049.05315297
111 -22.34360901 -049.05350128
111 -22.34348427 -049.05341671
111 -22.34337175 -049.05361281
111 -22.34355528 -049.05373239
111 -22.34354182 -049.05375601
111 -22.34374824 -049.05389339
111 -22.34384837 -049.05373051 3
111 -22.34394313 -049.05378924
112 -22.34394313 -049.05378924 -22.34397834 -049.05381341 3
111 -22.34397640 -049.05384003 3
111 -22.34396941 -049.05388660 3
111 -22.34394945 -049.05401961
112 -22.34394945 -049.05401961 -22.34392064 -049.05418533 3
111 -22.34386382 -049.05428430 3
111 -22.34379854 -049.05439729
112 -22.34379854 -049.05439729 -22.34376856 -049.05442971 3
111 -22.34370252 -049.05444363 3
111 -22.34365200 -049.05445311
111 -22.34366025 -049.05451250 3
111 -22.34369843 -049.05450563
112 -22.34369843 -049.05450563 -22.34371808 -049.05450425 3
111 -22.34371370 -049.05452848 3
111 -22.34350167 -049.05487943 3
112 -22.34346760 -049.05487333 -22.34345719 -049.05485645
111 -22.34346760 -049.05487333 3
111 -22.34346263 -049.05484474
111 -22.34342562 -049.05485235
111 -22.34343697 -049.05491140
112 -22.34343930 -049.05498243 -22.34343599 -049.05500033
111 -22.34343930 -049.05498243
111 -22.34340630 -049.05503686
