I
1050 Generated by WorldEditor 2.1.0r1

1    280 1 0 YMEN Essendon
100 45.00 1 0 0.00 1 0 1 17 -37.72040835  144.90076217    0    0 3 9 0 0 35 -37.73392450  144.90141192    0   86 3 9 0 0
100 45.00 1 0 0.00 1 3 1 08 -37.73137836  144.89286900    0    0 3 9 0 0 26 -37.73078551  144.91471453    0    0 3 9 0 0
110 1 0.00 0.0000 New Taxiway 120
111 -37.72953504  144.89949795
111 -37.72961278  144.89974873
112 -37.72961278  144.89974873 -37.72963431  144.89981114
112 -37.72966430  144.89983368 -37.72968401  144.89985038
111 -37.72966430  144.89983368
112 -37.72966430  144.89983368 -37.72974134  144.89987730
111 -37.72993845  144.89992345
113 -37.72957785  144.89990571
110 1 0.00 0.0000 New Taxiway 41
111 -37.72689748  144.89770556
111 -37.72693157  144.89770750
111 -37.72690725  144.89856901
111 -37.72696093  144.89857131
111 -37.72694818  144.89891671
111 -37.72684081  144.89891470
113 -37.72687705  144.89771581
110 1 0.00 0.0000 New Taxiway 140
111 -37.72878272  144.89364927
111 -37.72881815  144.89398919
111 -37.72861613  144.89402377
111 -37.72862842  144.89415283
111 -37.72835614  144.89419849
111 -37.72837828  144.89441073
111 -37.72824231  144.89443425
111 -37.72830371  144.89502039
111 -37.72820782  144.89503400
111 -37.72818769  144.89488864
111 -37.72807840  144.89409933
111 -37.72807397  144.89406734
111 -37.72814173  144.89405768
111 -37.72813770  144.89402083
111 -37.72813403  144.89398737
111 -37.72809690  144.89399096
111 -37.72808247  144.89387918
111 -37.72806773  144.89387843
111 -37.72806673  144.89384376
111 -37.72804159  144.89384421
111 -37.72802879  144.89370849
111 -37.72805635  144.89370509
111 -37.72806209  144.89377238
111 -37.72811041  144.89376822
111 -37.72806759  144.89336241
111 -37.72801125  144.89336913
111 -37.72796097  144.89293780
111 -37.72789804  144.89239809
111 -37.72791133  144.89233089
111 -37.72865703  144.89220388
111 -37.72866095  144.89224668
111 -37.72871754  144.89223602
111 -37.72872139  144.89227263
111 -37.72874260  144.89227041
111 -37.72874537  144.89231127
111 -37.72877993  144.89230665
113 -37.72892003  144.89362407
110 2 0.00 0.0000 East Pavement concret
111 -37.72664165  144.90280686
111 -37.72663894  144.90297079 53
111 -37.72615743  144.90294949 53
111 -37.72615617  144.90299039 53
111 -37.72613709  144.90360788
111 -37.72609603  144.90360572
111 -37.72606612  144.90456870
111 -37.72566867  144.90454717
111 -37.72569707  144.90358479
111 -37.72556108  144.90357765
111 -37.72553125  144.90449534
111 -37.72510013  144.90447676
111 -37.72511514  144.90355425
111 -37.72515158  144.90222235
111 -37.72516254  144.90222300
111 -37.72519739  144.90222507
111 -37.72535642  144.90223450 53
111 -37.72534990  144.90248891 53
111 -37.72562818  144.90250156 53
111 -37.72563157  144.90237361
111 -37.72582621  144.90238278
111 -37.72586821  144.90238476
111 -37.72586767  144.90242659
111 -37.72590032  144.90242766
111 -37.72589900  144.90247824
111 -37.72589584  144.90259887
111 -37.72593082  144.90259975
111 -37.72592986  144.90264258
111 -37.72596389  144.90264419
111 -37.72596279  144.90268722
111 -37.72599703  144.90268831
113 -37.72599453  144.90277427 53
110 1 0.00 0.0000 New Taxiway 42
111 -37.72681692  144.89791989
111 -37.72685220  144.89792045
112 -37.72686577  144.89794500 -37.72686556  144.89796688
111 -37.72686577  144.89794500
111 -37.72686516  144.89798323
112 -37.72686516  144.89798323 -37.72686372  144.89799535
111 -37.72685701  144.89799799
111 -37.72685634  144.89803258
112 -37.72686331  144.89804835 -37.72686392  144.89805981
111 -37.72686331  144.89804835
111 -37.72686239  144.89808677
112 -37.72686239  144.89808677 -37.72686064  144.89810643
111 -37.72684600  144.89810469
113 -37.72681234  144.89810413
110 1 0.00 0.0000 New Taxiway 45
111 -37.72648588  144.89790212
111 -37.72659149  144.89790705
111 -37.72656576  144.89872612
111 -37.72657031  144.89872623
111 -37.72656171  144.89902911
113 -37.72645239  144.89902461
110 2 0.00 0.0000 New Taxiway 93
111 -37.72140703  144.89402618 53
112 -37.72156212  144.89411735 -37.72167135  144.89410948
111 -37.72156212  144.89411735 53
111 -37.72217915  144.89400855
111 -37.72293984  144.89387210 53
111 -37.72295834  144.89405180
111 -37.72302726  144.89472116
111 -37.72273973  144.89477257
111 -37.72268181  144.89425300
111 -37.72260774  144.89426439
111 -37.72265696  144.89473540
111 -37.72235666  144.89478773
111 -37.72228238  144.89479965
111 -37.72223446  144.89434939
111 -37.72228543  144.89434162
112 -37.72226314  144.89425462 -37.72223898  144.89421275
111 -37.72226314  144.89425462
112 -37.72226314  144.89425462 -37.72224507  144.89422331 53
112 -37.72215360  144.89418640 -37.72209475  144.89417898
111 -37.72215360  144.89418640 53
111 -37.72160823  144.89428109
112 -37.72160823  144.89428109 -37.72159879  144.89428412 53
112 -37.72156945  144.89429497 -37.72156172  144.89429949
111 -37.72156945  144.89429497
112 -37.72156945  144.89429497 -37.72152445  144.89432126 53
112 -37.72146884  144.89438883 -37.72144561  144.89442265
111 -37.72146884  144.89438883
112 -37.72146884  144.89438883 -37.72141884  144.89446163 53
111 -37.72141119  144.89453479
113 -37.72141683  144.89417261
110 1 0.00 0.0000 New Taxiway 44
111 -37.72680531  144.89835226
111 -37.72684291  144.89835307
112 -37.72685337  144.89836765 -37.72685273  144.89838250
111 -37.72685337  144.89836765
111 -37.72684867  144.89853779
112 -37.72684867  144.89853779 -37.72684805  144.89854716
111 -37.72683773  144.89855072
111 -37.72683769  144.89858118
112 -37.72684819  144.89859757 -37.72684860  144.89860864
111 -37.72684819  144.89859757
111 -37.72684370  144.89871748
112 -37.72684370  144.89871748 -37.72684226  144.89873389
111 -37.72682945  144.89873520
113 -37.72679292  144.89873547
110 1 0.00 0.0000 New Taxiway 43
111 -37.72681054  144.89814550
111 -37.72683283  144.89814556
111 -37.72683293  144.89814156
111 -37.72684392  144.89814173
111 -37.72684391  144.89814775
112 -37.72685948  144.89816650 -37.72685998  144.89818641
111 -37.72685948  144.89816650
111 -37.72685944  144.89819926
112 -37.72685944  144.89819926 -37.72685825  144.89821314
111 -37.72684688  144.89821581
113 -37.72680935  144.89821489
110 1 0.00 0.0000 New Taxiway 39
111 -37.72823706  144.89772365
111 -37.72834987  144.89770268
111 -37.72849090  144.89903380
113 -37.72838344  144.89905238
110 1 0.00 0.0000 New Taxiway 40
111 -37.72800067  144.89862278
111 -37.72805064  144.89861555
111 -37.72810305  144.89909809
111 -37.72807906  144.89910229
111 -37.72799786  144.89909809
111 -37.72799306  144.89905235
111 -37.72805540  144.89905693
111 -37.72802452  144.89875360
111 -37.72796105  144.89875063
113 -37.72794840  144.89861882
110 1 0.00 0.0000 New Taxiway 139
111 -37.72594614  144.89776646
111 -37.72598467  144.89766398
111 -37.72599737  144.89766344
111 -37.72599195  144.89784871
111 -37.72595013  144.89930026
111 -37.72590915  144.89945069
111 -37.72589179  144.89944407
111 -37.72577573  144.89937800 20
112 -37.72547831  144.89941112 -37.72543043  144.89940121
111 -37.72547831  144.89941112
111 -37.72550209  144.89935229 20
111 -37.72550912  144.89935455
112 -37.72550912  144.89935455 -37.72551699  144.89935701 20
112 -37.72553652  144.89936159 -37.72554350  144.89936247
111 -37.72553652  144.89936159 20
111 -37.72563831  144.89935850
112 -37.72569958  144.89929839 -37.72570955  144.89924240
111 -37.72569958  144.89929839
111 -37.72567552  144.89928066
111 -37.72573752  144.89912667
111 -37.72576764  144.89914682
111 -37.72581175  144.89903445
112 -37.72581175  144.89903445 -37.72576668  144.89903580
111 -37.72571610  144.89901963
111 -37.72576676  144.89889931
111 -37.72547437  144.89872288
112 -37.72555238  144.89861260 -37.72558391  144.89852445
111 -37.72555238  144.89861260
111 -37.72557364  144.89866244
111 -37.72562901  144.89852524
111 -37.72587885  144.89877104
112 -37.72587885  144.89877104 -37.72591392  144.89879360
113 -37.72591956  144.89873468
110 1 0.00 0.0000 New Taxiway 41
112 -37.72898910  144.89781716 -37.72905878  144.89776390
111 -37.72898910  144.89781716
112 -37.72905134  144.89779827 -37.72907953  144.89779991
111 -37.72905134  144.89779827
112 -37.72905134  144.89779827 -37.72915828  144.89778270
111 -37.72919310  144.89788069
112 -37.72924240  144.89799994 -37.72924893  144.89804124
111 -37.72924240  144.89799994
112 -37.72924240  144.89799994 -37.72927273  144.89821294
111 -37.72913118  144.89833853
112 -37.72913118  144.89833853 -37.72900075  144.89839828
111 -37.72893986  144.89822272
113 -37.72891239  144.89797044
111 -37.72895959  144.89821861
112 -37.72912431  144.89831065 -37.72922464  144.89825460
111 -37.72912431  144.89831065
112 -37.72912431  144.89831065 -37.72926104  144.89815607
111 -37.72921344  144.89798084
112 -37.72903843  144.89782154 -37.72889937  144.89784986
111 -37.72903843  144.89782154
112 -37.72903843  144.89782154 -37.72894324  144.89785281
113 -37.72893532  144.89797730
110 1 0.00 0.0000 New Taxiway 124
111 -37.72146884  144.89438883
112 -37.72156945  144.89429497 -37.72163383  144.89426203
111 -37.72156945  144.89429497
112 -37.72158473  144.89439848 -37.72160976  144.89445081
111 -37.72158473  144.89439848
111 -37.72162770  144.89447685
112 -37.72174963  144.89442378 -37.72183347  144.89441318
111 -37.72174963  144.89442378
111 -37.72208022  144.89436372
111 -37.72212853  144.89484090
111 -37.72153157  144.89493785
111 -37.72154210  144.89466122
112 -37.72154210  144.89466122 -37.72155538  144.89454548
111 -37.72159246  144.89450945
111 -37.72154348  144.89441525
114 -37.72154348  144.89441525 -37.72150632  144.89436389
110 1 0.00 0.0000 New Taxiway 126
111 -37.72852903  144.89937459
111 -37.72844480  144.89948267
111 -37.72814959  144.89952963
111 -37.72803879  144.89945700
113 -37.72844502  144.89938887
110 2 0.00 0.0000 West Ramp
