I
1050 Generated by WorldEditor 2.1.0r1

1     33 0 0 YDPO Devonport
100 45.00 1 0 0.25 0 1 0 06 -41.16972560  146.41916619    0    0 3 0 0 0 24 -41.16575267  146.44041640    0    0 3 0 0 0
100 30.00 3 0 0.25 0 0 0 14 -41.16567755  146.42858769    0    0 0 0 0 0 32 -41.17292670  146.43282412    0    0 0 0 0 0
110 3 0.00 0.0000 Grass Strip
111 -41.17357916  146.43263167
111 -41.17325336  146.43360337
111 -41.16502288  146.42878829
111 -41.16535038  146.42781127
111 -41.17219210  146.43182168
111 -41.17221269  146.43176835
111 -41.17224432  146.43178560
111 -41.17227486  146.43180224
113 -41.17225672  146.43185698
110 2 0.00 0.0000 New Taxiway 1
111 -41.17286722  146.42592186
111 -41.17268318  146.42627523
111 -41.17246636  146.42608221
113 -41.17264816  146.42573082
110 2 0.00 0.0000 New Taxiway 3
111 -41.17313753  146.43040985
111 -41.17319605  146.43023256
111 -41.17344607  146.43038144
111 -41.17340233  146.43051845
111 -41.17346909  146.43055912
111 -41.17340497  146.43067270
111 -41.17336179  146.43064501
113 -41.17339176  146.43055785
110 2 0.00 0.0000 New Taxiway 2
111 -41.17192794  146.42968918
111 -41.17196994  146.42956834
111 -41.17240531  146.42984471
111 -41.17237548  146.42993756
111 -41.17246167  146.42998856
111 -41.17246575  146.42997635
111 -41.17248175  146.42998620
111 -41.17247830  146.42999873
111 -41.17259876  146.43007007
111 -41.17259204  146.43009228
111 -41.17247280  146.43002233
111 -41.17242788  146.43014923
111 -41.17232128  146.43008558
113 -41.17236350  146.42995908
110 3 0.00 0.0000 New Taxiway 11
111 -41.17225053  146.43020326
111 -41.17232536  146.43031290
111 -41.17215279  146.43078140
111 -41.17164331  146.43047752
111 -41.17168863  146.43033271
111 -41.17160772  146.43028942
111 -41.17163732  146.43019885
111 -41.17171708  146.43024237
111 -41.17182219  146.42993368
112 -41.17188177  146.42989469 -41.17191592  146.42990844
111 -41.17188177  146.42989469
113 -41.17227124  146.43014194
110 2 0.00 0.0000 New Taxiway 1
111 -41.17163764  146.43019846
111 -41.17155026  146.43014763
111 -41.17173800  146.42957433
113 -41.17182674  146.42962647
