A
1050 Generated by WorldEditor 2.3.0r2

1   1251 0 0 KCPF Wendell H Ford
100 18.29 1 0 0.00 0 0 0 06  37.38944771 -083.26980777   82    0 1 0 0 0 24  37.39401076 -083.26018468   83    0 1 0 0 0
100 30.48 1 0 0.00 0 2 0 14  37.39049005 -083.26583261    0    0 2 0 0 0 32  37.37910664 -083.25337887    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  37.38938209 -083.26634852
111  37.38944240 -083.26621766
111  37.38950251 -083.26626799
113  37.38944487 -083.26639446
110 2 0.00 0.0000 New Taxiway 4
111  37.38900789 -083.26667096
111  37.38914497 -083.26637254
111  37.38931550 -083.26649869
113  37.38918242 -083.26679884
110 2 0.00 0.0000 New Taxiway 18
111  37.38075664 -083.25805445
111  37.38054387 -083.25782870
111  37.38070548 -083.25760134
111  37.38068223 -083.25757278
111  37.38047744 -083.25786893
111  37.38041497 -083.25780095
111  37.38039228 -083.25783085
111  37.38023680 -083.25766374
111  37.38025865 -083.25763307
111  37.38021313 -083.25758083
111  37.38044096 -083.25725189
113  37.38093744 -083.25779216
110 2 0.00 0.0000 New Taxiway 17
111  37.38100083 -083.25839763
111  37.38079346 -083.25817506
111  37.38100439 -083.25786501
113  37.38121847 -083.25809798
110 2 0.00 0.0000 New Taxiway 16
111  37.38136198 -083.25897630
111  37.38116498 -083.25876096
111  37.38124904 -083.25864377
111  37.38129582 -083.25869491
111  37.38139323 -083.25880140
113  37.38144290 -083.25885571
110 2 0.00 0.0000 New Taxiway 15
111  37.38198587 -083.25994816
111  37.38177476 -083.25972013
111  37.38195668 -083.25946130
111  37.38197437 -083.25943623
111  37.38205650 -083.25952647
111  37.38207681 -083.25954879
111  37.38209736 -083.25957136
113  37.38217996 -083.25966212
110 2 0.00 0.0000 New Taxiway 14
111  37.38258594 -083.25994795
111  37.38255905 -083.25991786
111  37.38258229 -083.25988436
113  37.38260890 -083.25991395
110 1 0.00 0.0000 New Taxiway 13
111  37.38224418 -083.26032810
111  37.38213559 -083.26047257
111  37.38205324 -083.26037321
111  37.38207431 -083.26034934
111  37.38195505 -083.26021310
111  37.38196238 -083.26020497
111  37.38200266 -083.26025059
112  37.38202260 -083.26026630  37.38203443 -083.26027303
111  37.38202260 -083.26026630
111  37.38205226 -083.26027997
112  37.38206566 -083.26027808  37.38207035 -083.26027407
111  37.38206566 -083.26027808
111  37.38207878 -083.26026139
111  37.38211148 -083.26029853
111  37.38208532 -083.26033425
111  37.38213598 -083.26039419
111  37.38218454 -083.26033102
111  37.38213598 -083.26027725
