A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      716 0 1 TX03 Stapleton Field
100   45.72   3   0 0.25 0 0 0 36   31.87194629 -097.06741117    0.00    0.00 1  0 0 0 18   31.87837147 -097.06648217    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   31.87545038 -097.06974230    0.00    0.00 1  0 0 0 27   31.87486738 -097.06415104    0.00    0.00 1  0 0 0
19   31.87161312 -097.06819153 1 WS
19   31.87567128 -097.06987308 1 WS
19   31.87870463 -097.06570174 1 WS
19   31.87464647 -097.06402027 1 WS


130 Airport Boundary
111  031.87194633 -097.06741333
111  031.87545013 -097.06974030
111  031.87837219 -097.06648254
113  031.87486649 -097.06414795
99
