I
1050 Generated by WorldEditor 2.1.0r1

1     81 0 0 ENLK Leknes
1302 city Leknes
1302 country Norway
1302 iata_code LKN
1302 icao_code ENLK
1302 state Nordland
1302 transition_alt 7000
100 30.00 1 0 0.00 1 2 0 02  68.14945171  013.60506120    0    0 2 9 0 0 20  68.15700674  013.61565852    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 1
111  68.15742187  013.61675802
111  68.15763413  013.61570684
111  68.15710683  013.61498137
111  68.15697187  013.61508541
111  68.15620549  013.61400976
111  68.15616041  013.61377127
111  68.15593542  013.61346246
111  68.15592279  013.61345994
111  68.15592626  013.61337738
111  68.15589876  013.61333111
111  68.15585156  013.61351300
111  68.15192092  013.60799612
111  68.15189307  013.60776998
111  68.15183615  013.60769189
111  68.15179983  013.60781878
111  68.14964025  013.60480171
111  68.14959840  013.60444752
111  68.14953144  013.60434352
111  68.14940903  013.60447844
111  68.14900439  013.60390651
111  68.14881607  013.60494675
111  68.14933433  013.60570368
111  68.14950156  013.60565106
111  68.15029859  013.60676236
111  68.15028457  013.60683846
111  68.15033742  013.60692868
111  68.15040721  013.60690358
111  68.15161063  013.60862102
111  68.15162375  013.60882980
111  68.15169439  013.60890166
111  68.15171608  013.60876473
111  68.15270281  013.61014661
112  68.15272397  013.61051041  68.15268909  013.61069549
111  68.15272397  013.61051041
112  68.15272397  013.61051041  68.15260548  013.61111763 3
112  68.15260548  013.61111763  68.15248698  013.61172486
111  68.15260548  013.61111763
112  68.15260548  013.61111763  68.15259110  013.61119130 3
111  68.15259110  013.61119130 3
112  68.15244550  013.61130375  68.15234873  013.61118193
111  68.15244550  013.61130375
112  68.15244550  013.61130375  68.15215954  013.61091017 3
111  68.15215953  013.61091017 3
111  68.15201306  013.61166454 3
111  68.15246641  013.61230240 3
111  68.15249838  013.61239221 3
111  68.15265894  013.61261477 3
112  68.15266548  013.61281001  68.15264078  013.61296033
111  68.15266548  013.61281001
112  68.15266548  013.61281001  68.15286964  013.61312434
111  68.15286964  013.61312434
111  68.15297586  013.61314424
111  68.15301157  013.61318721
111  68.15298372  013.61334828
111  68.15322613  013.61374791
111  68.15324268  013.61366652
111  68.15335225  013.61384180
111  68.15336360  013.61379009
111  68.15348394  013.61401095
111  68.15350036  013.61394549
111  68.15358123  013.61407327
111  68.15358927  013.61403167
111  68.15369425  013.61417903
111  68.15368466  013.61422513
111  68.15370938  013.61425631
111  68.15369140  013.61434524
111  68.15378759  013.61447867
111  68.15376273  013.61460346
111  68.15388950  013.61478239
111  68.15391525  013.61465689
111  68.15457393  013.61559635
111  68.15465783  013.61508297
111  68.15452864  013.61495206
111  68.15449563  013.61513891
111  68.15443122  013.61503629
111  68.15446743  013.61475808
111  68.15416847  013.61428642
111  68.15420723  013.61409385
111  68.15445712  013.61285235
111  68.15454186  013.61273426
111  68.15460359  013.61280736
111  68.15457642  013.61295287
111  68.15463658  013.61304424
111  68.15470371  013.61294818
111  68.15587235  013.61457362
111  68.15598060  013.61508911
111  68.15609612  013.61531952
111  68.15626395  013.61512427
111  68.15682546  013.61591769
111  68.15684968  013.61618347
111  68.15691780  013.61628111
113  68.15703233  013.61618347
111  68.15364052  013.61272384
112  68.15374769  013.61211696  68.15385485  013.61151007
111  68.15374769  013.61211696
112  68.15374769  013.61211696  68.15379612  013.61186477
111  68.15387480  013.61179436
112  68.15419594  013.61225545  68.15451708  013.61271654
111  68.15419594  013.61225545
112  68.15419594  013.61225545  68.15426738  013.61236772
111  68.15423287  013.61268011
112  68.15411844  013.61328538  68.15400401  013.61389064
111  68.15411844  013.61328538
112  68.15411844  013.61328538  68.15407496  013.61344370
111  68.15401854  013.61338137
112  68.15366085  013.61288102  68.15330315  013.61238066
111  68.15366085  013.61288102
114  68.15366085  013.61288102  68.15363360  013.61282570
111  68.15293289  013.61266356 3
111  68.15279908  013.61246832 3
111  68.15269918  013.61247482 3
112  68.15257143  013.61228284  68.15244368  013.61209086
111  68.15257143  013.61228284
112  68.15257143  013.61228284  68.15253169  013.61220628 3
