A
1050 Generated by WorldEditor 1.7.1r2

1      6 1 0 VRMO Kooddoo Airport
100 29.87 1 0 0.00 1 0 1 18  00.74182851  073.43378926    0    0 2 0 0 0 36  00.72553961  073.43445778    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 18
111  00.73174403  073.43407146
112  00.73169410  073.43400075  00.73169204  073.43396163
111  00.73169410  073.43400075
111  00.73168772  073.43383540
111  00.73168200  073.43372101
112  00.73175564  073.43365667  00.73181225  073.43365324
111  00.73175564  073.43365667
111  00.73293461  073.43362519
112  00.73293461  073.43362519  00.73296343  073.43362519
111  00.73297475  073.43367358
111  00.73298093  073.43378785
111  00.73298505  073.43394846
112  00.73298505  073.43394846  00.73298505  073.43399478
111  00.73295416  073.43402700
111  00.73315181  073.43401774
112  00.73311887  073.43396287  00.73311578  073.43393713
111  00.73311887  073.43396287
111  00.73311167  073.43378580
111  00.73310961  073.43366226
112  00.73310961  073.43366226  00.73311316  073.43361956
111  00.73316931  073.43360769
111  00.73359516  073.43359127
112  00.73359516  073.43359127  00.73365322  073.43359127
111  00.73366129  073.43366217
111  00.73366367  073.43376286
111  00.73367141  073.43393194
112  00.73367141  073.43393194  00.73367141  073.43395665
111  00.73364103  073.43400136
111  00.73385132  073.43399037
112  00.73380009  073.43391389  00.73379639  073.43386942
111  00.73380009  073.43391389
111  00.73379413  073.43375868
111  00.73377602  073.43320042
111  00.73262760  073.43325806
111  00.73261031  073.43311846
111  00.73150848  073.43317145
111  00.73155754  073.43383939
111  00.73156389  073.43401629
112  00.73156389  073.43401629  00.73155977  073.43404820
113  00.73152459  073.43408375
110 1 0.00 0.0000 New Taxiway 26
111  00.72554693  073.43459087
111  00.72555294  073.43476589
111  00.72593039  073.43473758
113  00.72606765  073.43456599
110 1 0.00 0.0000 New Taxiway 27
111  00.74182163  073.43365764
111  00.74181669  073.43348715
111  00.74131146  073.43350939
113  00.74115951  073.43368605
130 Airport Boundary
111  00.73691824  073.43319263
111  00.73645014  073.43281629
111  00.73504585  073.43254092
111  00.73054845  073.43282547
111  00.73054845  073.43313756
111  00.72732684  073.43322935
111  00.72630804  073.43376174
111  00.72448155  073.43383517
111  00.72465593  073.43522122
111  00.74215908  073.43449607
113  00.74218662  073.43306412
120 Linear Feature 20
111  00.73379413  073.43375868 4
115  00.73366367  073.43376286
120 Linear Feature 24
111  00.73373626  073.43401404 1
116  00.73361835  073.43413128  00.73352940  073.43413746
120 Linear Feature 25
111  00.73305427  073.43402776 1
116  00.73290681  073.43415599  00.73277340  073.43416217
120 Linear Feature 22
111  00.73163146  073.43407281 1
111  00.73161322  073.43361995
112  00.73161322  073.43361995  00.73160966  073.43350431 1
111  00.73172528  073.43347795 1
115  00.73262004  073.43344948
120 Linear Feature 19
111  00.73311167  073.43378580 4
115  00.73298093  073.43378785
120 Linear Feature 23
111  00.73385550  073.43412299 1
112  00.73373626  073.43401404  00.73370957  073.43391086
111  00.73373626  073.43401404 1
111  00.73371824  073.43351473
112  00.73371824  073.43351473  00.73371013  073.43340572 1
111  00.73357755  073.43340320 1
111  00.73320779  073.43342049 1
111  00.73315549  073.43342293 1
112  00.73303454  073.43355591  00.73303376  073.43367349
111  00.73303454  073.43355591 1
111  00.73305427  073.43402776
112  00.73305427  073.43402776  00.73307657  073.43413243 1
115  00.73319324  073.43414273
120 Linear Feature 21
111  00.73168772  073.43383540 4
115  00.73155754  073.43383939
21  00.73905427  073.43418490 2 177.6500 3.00 PAPI 18
21  00.72811075  073.43410372 2 357.6500 3.00 PAPI 36
14  00.73482589  073.43295633  25.00 0 Tower Viewpoint
1300  00.73320779  073.43342049 177.25 gate jets|turboprops|props Gate 1
1301 B airline 
1300  00.73262004  073.43344948 358.57 gate jets|turboprops|props Gate 2
1301 B airline 
18  00.73545492  073.43342481 1 Airport Beacon
19  00.73346924  073.43387362 0 Windsock
54 11830 Kooddoo Tower
99
