I
1050 Generated by WorldEditor 1.7.1r2

1     45 0 0 MZTH Orange Walk
100 10.00 1 0 0.00 0 0 0 10  18.04749401 -088.58719272    0    0 2 0 0 0 28  18.04624872 -088.58059264   18    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 16
111  18.04636877 -088.58030231
111  18.04643550 -088.58066763
111  18.04631044 -088.58069236
113  18.04624272 -088.58032617
110 1 0.00 0.0000 New Taxiway 15
111  18.04751778 -088.58708195
111  18.04754555 -088.58718488
112  18.04754555 -088.58718488  18.04755921 -088.58728503
112  18.04741595 -088.58721177  18.04739523 -088.58711441
111  18.04741595 -088.58721177
111  18.04740096 -088.58712785
113  18.04740544 -088.58696405
110 1 0.00 0.0000 New Taxiway 14
111  18.04623221 -088.58074550
111  18.04605102 -088.58078152
111  18.04602441 -088.58063527
113  18.04620524 -088.58060196
130 Airport Boundary 13
111  18.04586514 -088.58017803
111  18.04640648 -088.58009909
111  18.04776635 -088.58730122
113  18.04732660 -088.58740887
120 Linear Feature 18
111  18.04740544 -088.58696405 20
111  18.04740096 -088.58712785 20
115  18.04741595 -088.58721177
120 Linear Feature 17
111  18.04623221 -088.58074550 20
111  18.04605102 -088.58078152 20
111  18.04602441 -088.58063527 20
115  18.04620524 -088.58060196
14  18.04629322 -088.58023021  82.02 0 New Tower Viewpoint 8
1300  18.04634977 -088.58052406 -79.62 gate turboprops|props Gate 1
1301 B airline 
19  18.04643879 -088.58043355 0 New Windsock 9
99
