I
1050 Generated by WorldEditor 2.2.0r2

1    250 0 0 KCVO Corvallis Muni
100 45.72 1 0 0.00 0 2 0 17  44.50345530 -123.29108076    0    0 3 8 0 0 35  44.48739285 -123.29382140    0   60 2 0 0 1
100 22.86 1 0 0.00 0 2 0 10  44.50124044 -123.28930225    0    0 1 0 0 0 28  44.49805855 -123.27828353   69    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 64
111  44.50338525 -123.29072111
111  44.50337853 -123.29072376
111  44.50322702 -123.29019220
111  44.50323637 -123.29020072
113  44.50336018 -123.29063349
110 2 0.00 0.0000 New Taxiway 22
111  44.50501569 -123.28285777
111  44.50490568 -123.28260709
111  44.50508467 -123.28245369
113  44.50519494 -123.28270691
110 2 0.00 0.0000 New Taxiway 22
111  44.50489856 -123.28259085
111  44.50480385 -123.28237505
111  44.50480915 -123.28237064
111  44.50498964 -123.28222023
113  44.50508328 -123.28243572
110 2 0.00 0.0000 New Taxiway 22
111  44.50510920 -123.28307073
111  44.50502228 -123.28287278
111  44.50516853 -123.28274937
113  44.50525417 -123.28295107
110 2 0.00 0.0000 New Taxiway 22
111  44.50459927 -123.28312924
111  44.50451281 -123.28293142
111  44.50467647 -123.28279615
111  44.50476356 -123.28299427
113  44.50471696 -123.28303435
110 2 0.00 0.0000 New Taxiway 22
111  44.50453607 -123.28289759
111  44.50444846 -123.28269816
111  44.50458336 -123.28258443
113  44.50467231 -123.28278674
110 2 0.00 0.0000 New Taxiway 22
111  44.50450124 -123.28154636
111  44.50437036 -123.28124302
111  44.50436417 -123.28122867
111  44.50455453 -123.28106886
113  44.50469154 -123.28138821
110 2 0.00 0.0000 New Taxiway 21
111  44.50283958 -123.28128679
111  44.50281802 -123.28123876
111  44.50286334 -123.28120054
111  44.50331530 -123.28081945
113  44.50333534 -123.28086575
110 2 0.00 0.0000 New Taxiway 20
111  44.50272566 -123.28154379
111  44.50266331 -123.28139507
111  44.50277774 -123.28130268
113  44.50283972 -123.28144722
110 2 0.00 0.0000 New Taxiway 20
111  44.50280853 -123.28173600
111  44.50273793 -123.28157270
111  44.50285083 -123.28147517
113  44.50292168 -123.28164029
110 2 0.00 0.0000 New Taxiway 19
111  44.50169907 -123.28280173
111  44.50159542 -123.28245131
111  44.50188002 -123.28229161
113  44.50198153 -123.28264520
110 2 0.00 0.0000 New Taxiway 18
111  44.50388201 -123.28149423
111  44.50387250 -123.28150159
111  44.50354521 -123.28073252
113  44.50355345 -123.28072580
110 2 0.00 0.0000 New Taxiway 18
111  44.50414676 -123.28143095
111  44.50402684 -123.28152912
111  44.50365197 -123.28064598
113  44.50376961 -123.28054706
110 2 0.00 0.0000 New Taxiway 18
111  44.50384003 -123.28152768
111  44.50371277 -123.28163142
111  44.50338914 -123.28086605
111  44.50351393 -123.28075865
113  44.50380966 -123.28145607
110 2 0.00 0.0000 New Taxiway 18
111  44.50370072 -123.28203775
111  44.50361748 -123.28210878
111  44.50316604 -123.28104576
113  44.50324971 -123.28097798
110 2 0.00 0.0000 New Taxiway 18
111  44.50347949 -123.28222394
111  44.50339626 -123.28229496
111  44.50294405 -123.28123337
113  44.50302568 -123.28116488
110 2 0.00 0.0000 New Taxiway 18
111  44.50325885 -123.28240710
111  44.50313680 -123.28250985
111  44.50281496 -123.28175633
113  44.50293808 -123.28165621
110 2 0.00 0.0000 New Taxiway 18
111  44.50297842 -123.28264254
111  44.50284693 -123.28275064
111  44.50244685 -123.28180832
111  44.50241145 -123.28172492
113  44.50254171 -123.28162134
110 2 0.00 0.0000 New Taxiway 18
111  44.50401625 -123.28391155
111  44.50393151 -123.28398149
111  44.50390412 -123.28391775
111  44.50382475 -123.28373310
111  44.50374466 -123.28354669
111  44.50366467 -123.28336053
111  44.50358530 -123.28317588
111  44.50351347 -123.28300869
111  44.50359918 -123.28293611
111  44.50363149 -123.28301172
111  44.50371063 -123.28319692
111  44.50378955 -123.28338136
111  44.50386950 -123.28356833
113  44.50394927 -123.28375492
110 2 0.00 0.0000 New Taxiway 18
111  44.50380425 -123.28415687
111  44.50367637 -123.28426693
111  44.50332547 -123.28344453
111  44.50314520 -123.28302195
111  44.50327251 -123.28291604
111  44.50360060 -123.28368164
113  44.50377693 -123.28409312
110 2 0.00 0.0000 New Taxiway 15
111  44.50222541 -123.28348850
111  44.50227470 -123.28365207
111  44.50227922 -123.28366808
111  44.50230396 -123.28375578
112  44.50230396 -123.28375578  44.50239605 -123.28387974
111  44.50249209 -123.28384451
111  44.50274188 -123.28371048
112  44.50274188 -123.28371048  44.50310183 -123.28359105
111  44.50328757 -123.28402442
111  44.50333599 -123.28417409
111  44.50337458 -123.28415205
111  44.50338065 -123.28417233
111  44.50340209 -123.28416187
111  44.50348050 -123.28443188
111  44.50361581 -123.28490033
111  44.50355701 -123.28493149
111  44.50358792 -123.28505731
112  44.50358792 -123.28505731  44.50366145 -123.28539327
111  44.50351984 -123.28566542
111  44.50350926 -123.28565342
112  44.50350926 -123.28565342  44.50344426 -123.28577869
111  44.50334198 -123.28585915
111  44.50323689 -123.28592011
111  44.50324043 -123.28593110
111  44.50315887 -123.28597743
111  44.50315653 -123.28596672
111  44.50309848 -123.28600335
112  44.50309848 -123.28600335  44.50301890 -123.28606760
111  44.50301477 -123.28621128
111  44.50299949 -123.28621893
111  44.50302438 -123.28629810
111  44.50303599 -123.28629213
111  44.50304044 -123.28630752
111  44.50302894 -123.28631379
111  44.50308406 -123.28650212
111  44.50309452 -123.28649616
111  44.50313724 -123.28663989
111  44.50319105 -123.28661130
111  44.50324848 -123.28681959
111  44.50319951 -123.28684604
111  44.50320807 -123.28687809
111  44.50316486 -123.28690136
111  44.50315669 -123.28687221
111  44.50310612 -123.28689957
111  44.50304786 -123.28669373
111  44.50309667 -123.28666706
111  44.50305939 -123.28653958
111  44.50274859 -123.28671582
111  44.50274117 -123.28672001
111  44.50261294 -123.28679255
111  44.50238181 -123.28692152
111  44.50214625 -123.28705567
111  44.50142886 -123.28456456
111  44.50144307 -123.28455624
111  44.50135150 -123.28423888
111  44.50133747 -123.28424724
111  44.50127518 -123.28402873
111  44.50140399 -123.28395742 102
111  44.50146930 -123.28418352
112  44.50146930 -123.28418352  44.50151181 -123.28429007
112  44.50157360 -123.28413919  44.50155881 -123.28405770
111  44.50157360 -123.28413919
111  44.50150557 -123.28390119
113  44.50188610 -123.28368583
111  44.50301757 -123.28472589
111  44.50293322 -123.28443361
111  44.50298324 -123.28440688
111  44.50298040 -123.28439682
111  44.50300529 -123.28438419
111  44.50299969 -123.28436220
111  44.50304076 -123.28433941
111  44.50300174 -123.28422888
112  44.50279274 -123.28414797  44.50263902 -123.28420146
111  44.50279274 -123.28414797
111  44.50259966 -123.28425435
112  44.50252155 -123.28452636  44.50254787 -123.28472138
111  44.50252155 -123.28452636
111  44.50263516 -123.28492870
111  44.50268310 -123.28490193
111  44.50267762 -123.28488288
111  44.50272252 -123.28485881
111  44.50274013 -123.28491868
113  44.50300168 -123.28477554
111  44.50318683 -123.28517601
112  44.50318683 -123.28517601  44.50315338 -123.28518956
111  44.50313666 -123.28514735
111  44.50305403 -123.28486097
112  44.50305403 -123.28486097  44.50303786 -123.28481498
111  44.50300411 -123.28482476
111  44.50265949 -123.28501487
111  44.50278629 -123.28546391
112  44.50278629 -123.28546391  44.50285665 -123.28564789
111  44.50298770 -123.28560670
111  44.50320415 -123.28548334
112  44.50320415 -123.28548334  44.50331855 -123.28538329
111  44.50329245 -123.28521667
113  44.50327193 -123.28513069
110 2 0.00 0.0000 New Taxiway 15
111  44.50227470 -123.28365207
111  44.50302317 -123.28302932
111  44.50359275 -123.28254967
111  44.50449001 -123.28180323
111  44.50449432 -123.28181393
111  44.50469317 -123.28164905
111  44.50475326 -123.28178972
111  44.50482275 -123.28173146
111  44.50495202 -123.28202896
111  44.50462876 -123.28230062
111  44.50500036 -123.28315824
111  44.50499326 -123.28316396
111  44.50462281 -123.28230562
111  44.50453590 -123.28237866
111  44.50455539 -123.28242871
111  44.50438883 -123.28256560
111  44.50436317 -123.28258653
111  44.50421193 -123.28221812
111  44.50419412 -123.28223333
111  44.50414405 -123.28210937
111  44.50402857 -123.28220577
111  44.50458479 -123.28350949
111  44.50415076 -123.28384808
111  44.50359797 -123.28256181
111  44.50302851 -123.28304196
111  44.50358362 -123.28434430
111  44.50357633 -123.28435049
111  44.50302045 -123.28304956
113  44.50227922 -123.28366808
110 1 0.00 0.0000 New Taxiway 1
112  44.50231907 -123.28714493  44.50234198 -123.28730288
111  44.50231907 -123.28714493 102
111  44.50263192 -123.28822791 102
112  44.50271774 -123.28830179  44.50276813 -123.28832011
111  44.50271774 -123.28830179 102
111  44.50279114 -123.28831584 102
111  44.50307128 -123.28836946 102
111  44.50316125 -123.28868734 102
111  44.50298736 -123.28899807 102
111  44.50294071 -123.28908142 102
112  44.50292124 -123.28922709  44.50293192 -123.28928718
111  44.50292124 -123.28922709 102
111  44.50313487 -123.28997646 102
111  44.50318428 -123.29015742
111  44.50322702 -123.29019220
111  44.50337853 -123.29072376
111  44.50338525 -123.29072111
111  44.50336018 -123.29063349
111  44.50342554 -123.29075386
111  44.50347689 -123.29134482
111  44.48741637 -123.29409231
111  44.48730973 -123.29287925
111  44.48729243 -123.29268246
111  44.48716307 -123.29251999
112  44.48713445 -123.29244690  44.48712537 -123.29240611
111  44.48713445 -123.29244690
111  44.48711499 -123.29223276
111  44.49107519 -123.29155933
111  44.49135419 -123.29151131
111  44.49808020 -123.27933815
111  44.49824341 -123.27991861
112  44.49824341 -123.27991861  44.49824382 -123.27996258
111  44.49823303 -123.28000084
111  44.49197796 -123.29132237
112  44.49197796 -123.29132237  44.49201166 -123.29137299
111  44.49207972 -123.29138870
111  44.49221611 -123.29136416
111  44.49779996 -123.29041023
112  44.49779996 -123.29041023  44.49814140 -123.29031690
112  44.49841161 -123.28962540  44.49848980 -123.28925928
111  44.49841161 -123.28962540
111  44.49867606 -123.28784728
111  44.49855891 -123.28771360
111  44.49859772 -123.28744132
111  44.49875105 -123.28736871
111  44.49901386 -123.28561950
112  44.49901386 -123.28561950  44.49906675 -123.28532139
112  44.49935392 -123.28510395  44.49955245 -123.28497958
111  44.49935392 -123.28510395
111  44.49957325 -123.28498793
112  44.49957325 -123.28498793  44.49960621 -123.28496623
111  44.49963853 -123.28493772
111  44.49969067 -123.28513102
112  44.49969067 -123.28513102  44.49967101 -123.28513671
111  44.49964973 -123.28514572
111  44.49935588 -123.28531156
112  44.49935588 -123.28531156  44.49922702 -123.28539738
112  44.49914420 -123.28564485  44.49911349 -123.28578649
111  44.49914420 -123.28564485
111  44.49848547 -123.29008189
112  44.49848547 -123.29008189  44.49847969 -123.29026125
111  44.49860534 -123.29026717 102
111  44.49928901 -123.29015368 102
111  44.49946337 -123.29011167 102
111  44.49999157 -123.28986301 102
111  44.50043695 -123.28961127 102
111  44.50069952 -123.28944341 102
111  44.50088808 -123.28932286 102
111  44.50105336 -123.28913797
111  44.49793463 -123.27834559
111  44.49817276 -123.27820561
111  44.49817624 -123.27821591 102
111  44.49855833 -123.27800081 102
111  44.49879098 -123.27786984 102
111  44.49882296 -123.27785183
112  44.49882296 -123.27785183  44.49899154 -123.27778531 102
111  44.49907047 -123.27798298 102
111  44.49916751 -123.27831138
112  44.49916751 -123.27831138  44.49917668 -123.27837084 102
111  44.49917418 -123.27848111 102
111  44.49916378 -123.27861458 102
111  44.49917040 -123.27871490 102
111  44.49917977 -123.27885698 102
111  44.49926763 -123.27899163
111  44.49929064 -123.27899308
111  44.49940374 -123.27912126
112  44.49940374 -123.27912126  44.49940271 -123.27915549
111  44.49941225 -123.27918165 102
111  44.50014651 -123.27997948
112  44.50014651 -123.27997948  44.50017781 -123.27999539
111  44.50022332 -123.27999076
111  44.50036215 -123.28019808
112  44.50036215 -123.28019808  44.50035803 -123.28026404
111  44.50036119 -123.28035432 102
111  44.50087735 -123.28214693
112  44.50103861 -123.28221480  44.50112524 -123.28218407
111  44.50103861 -123.28221480
111  44.50167776 -123.28185218
111  44.50172404 -123.28201926
111  44.50110989 -123.28236303
112  44.50100822 -123.28259078  44.50102663 -123.28274384
111  44.50100822 -123.28259078 102
111  44.50140399 -123.28395742
111  44.50146930 -123.28418352
112  44.50146930 -123.28418352  44.50151181 -123.28429007
112  44.50157360 -123.28413919  44.50155881 -123.28405770
111  44.50157360 -123.28413919
111  44.50150557 -123.28390119
111  44.50188610 -123.28368583
111  44.50185022 -123.28355658
111  44.50183242 -123.28356613
111  44.50172121 -123.28318486
111  44.50174012 -123.28317521
111  44.50163709 -123.28283608
111  44.50169907 -123.28280173
111  44.50198153 -123.28264520
111  44.50220689 -123.28252031
111  44.50225741 -123.28246963
112  44.50228359 -123.28239055  44.50227917 -123.28234908
111  44.50228359 -123.28239055
111  44.50212014 -123.28183138
112  44.50256666 -123.28145350  44.50256754 -123.28145165
111  44.50260144 -123.28136031
111  44.50276668 -123.28121939
111  44.50286141 -123.28119581
111  44.50286334 -123.28120054
111  44.50281802 -123.28123876
111  44.50283958 -123.28128679
111  44.50333534 -123.28086575
111  44.50335031 -123.28090107
111  44.50338914 -123.28086605
111  44.50351393 -123.28075865
111  44.50352035 -123.28075277
111  44.50354521 -123.28073252
111  44.50355345 -123.28072580
111  44.50358193 -123.28070259
111  44.50362886 -123.28066435
111  44.50361906 -123.28063648
111  44.50380376 -123.28048065
111  44.50381565 -123.28050472
111  44.50386650 -123.28046217
111  44.50389533 -123.28043806
111  44.50427407 -123.28132338
111  44.50437036 -123.28124302
111  44.50450124 -123.28154636
111  44.50469154 -123.28138821
111  44.50470781 -123.28142478
111  44.50472639 -123.28140878
111  44.50478758 -123.28155592
111  44.50477466 -123.28156131
112  44.50476101 -123.28159168  44.50476559 -123.28161194
111  44.50476101 -123.28159168
111  44.50475338 -123.28159832
111  44.50477572 -123.28165171
112  44.50479650 -123.28165853  44.50480895 -123.28165280
111  44.50479650 -123.28165853
111  44.50481994 -123.28163957
111  44.50499425 -123.28204530
111  44.50475700 -123.28225030
111  44.50480915 -123.28237064
111  44.50480385 -123.28237505
111  44.50489856 -123.28259085
111  44.50490568 -123.28260709
111  44.50501569 -123.28285777
111  44.50502228 -123.28287278
111  44.50510920 -123.28307073
111  44.50500036 -123.28315824
111  44.50499326 -123.28316396
111  44.50488038 -123.28325472
111  44.50479622 -123.28305571
111  44.50474573 -123.28309649
111  44.50471696 -123.28303435
