A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      493 0 0 YPSH PENNESHAW
100   67.06   3   0 0.25 0 0 0 5   -35.75861562  137.95823059    0.00    0.00 0  0 0 0 23  -35.75259728  137.97002855    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 25
111 -35.75833994  137.95809143 
112 -35.75847080  137.95799928 -35.75863282  137.95797625 
111 -35.75950523  137.95786874 
111 -35.75951770  137.95842930 
112 -35.75893193  137.95846002 -35.75888208  137.95848306 
113 -35.75878238  137.95854449 
14  -35.75910348  137.95872827    6 0 New Tower Viewpoint 56
15  -35.75937767  137.95822147   0.00 New Ramp Start 54
19  -35.75895268  137.95890566 0 New Windsock 55


130 Airport Boundary
111 -035.75951767  137.95843506
111 -035.75950623  137.95787048
111 -035.75847244  137.95799255
111 -035.75833893  137.95808411
113 -035.75259781  137.97003174
99
