I
1050 Generated by WorldEditor 2.2.0r2

1   7660 1 0 HHAS Asmara
100 45.11 1 0 0.00 1 3 0 07  15.28412514  038.89447545    0   61 3 1 1 0 25  15.29147387  038.92141939    0    0 3 0 0 2
110 2 0.00 0.0000 New Taxiway 34
111  15.28226697  038.89427668
111  15.28221988  038.89441628
111  15.28238469  038.89447974
111  15.28238965  038.89446616
111  15.28242330  038.89437402
113  15.28243460  038.89434306
110 2 0.00 0.0000 New Taxiway 33
111  15.28491382  038.89397336
111  15.28500795  038.89380742
111  15.28490511  038.89374650
113  15.28480869  038.89390872
110 2 0.00 0.0000 New Taxiway 32
111  15.29325397  038.91682651
111  15.29307497  038.91726009
111  15.29324095  038.91733095
111  15.29331180  038.91715753
113  15.29341671  038.91690074
110 2 0.00 0.0000 New Taxiway 31
111  15.29285200  038.91948383
111  15.29223530  038.91966538
111  15.29179938  038.92046868
111  15.29189702  038.92084726
112  15.29189702  038.92084726  15.29204700  038.92085455
113  15.29217432  038.92072579
110 2 0.00 0.0000 New Taxiway 24
111  15.29483871  038.91663371
111  15.29486488  038.91664992
111  15.29473525  038.91689353
111  15.29659546  038.91796404
111  15.29678926  038.91760533
111  15.29698572  038.91724171
113  15.29510552  038.91614680
110 2 0.00 0.0000 New Taxiway 27
111  15.29581289  038.91986750
111  15.29625486  038.92012174
111  15.29643455  038.91979018
113  15.29599186  038.91952863
110 2 0.00 0.0000 New Taxiway 26
111  15.29625298  038.91910528
111  15.29658452  038.91930197
111  15.29672762  038.91904302
111  15.29668422  038.91901912
111  15.29679000  038.91880823
113  15.29650106  038.91864250
110 2 0.00 0.0000 New Taxiway 25
111  15.29656800  038.91851764
111  15.29681848  038.91866342
111  15.29720633  038.91793375
113  15.29695709  038.91779182
110 1 0.00 0.0000 New Taxiway 22
111  15.28480869  038.89390872
112  15.28444931  038.89436280  15.28429700  038.89448832
111  15.28444931  038.89436280
111  15.28439100  038.89437827
111  15.28430150  038.89435015
111  15.28391297  038.89446383
112  15.28375200  038.89477007  15.28372466  038.89502514
111  15.28375200  038.89477007
111  15.28363673  038.89477592
111  15.28350625  038.89476049
111  15.28242330  038.89437402
111  15.28238965  038.89446616
111  15.28375259  038.89498866
112  15.28375259  038.89498866  15.28382680  038.89504332
112  15.28413846  038.89553241  15.28424782  038.89585834
111  15.28413846  038.89553241
111  15.29138985  038.92210269
111  15.29174604  038.92233834
111  15.29187493  038.92210998
111  15.29270022  038.92250372
111  15.29327669  038.92144256
111  15.29435138  038.92203725
111  15.29530154  038.92027876
112  15.29530154  038.92027876  15.29533658  038.92022018
111  15.29538161  038.92020993
111  15.29563688  038.92020078
111  15.29581289  038.91986750
111  15.29599186  038.91952863
111  15.29610673  038.91931112
111  15.29646586  038.91952223
111  15.29658452  038.91930197
111  15.29625298  038.91910528
111  15.29650106  038.91864250
111  15.29656800  038.91851764
111  15.29695709  038.91779182
111  15.29686668  038.91773792
111  15.29690172  038.91767349
111  15.29678926  038.91760533
111  15.29659546  038.91796404
111  15.29473525  038.91689353
111  15.29486488  038.91664992
111  15.29483871  038.91663371
111  15.29510552  038.91614680
111  15.29976813  038.90763808
112  15.29976813  038.90763808  15.29981109  038.90756519
111  15.29988529  038.90759192
111  15.30028348  038.90781611
111  15.30066817  038.90709193
111  15.29959847  038.90646571
111  15.29806553  038.90770308
