I
1050 Generated by WorldEditor 2.3.0r2

1   2032 0 0 KASY Ashley Municipal
1302 flatten 1
100 18.29 1 0 0.00 0 1 0 14  46.02858041 -099.35622779    0    0 1 0 0 0 32  46.01772069 -099.34895057    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 614
111  46.02735400 -099.35756328
111  46.02735428 -099.35738344
111  46.02748817 -099.35737794
113  46.02748816 -099.35756246
110 3 0.00 0.0000 New Taxiway 613
111  46.02751693 -099.35756343
111  46.02751564 -099.35737681
111  46.02765402 -099.35737112
113  46.02765508 -099.35756343
110 2 0.00 0.0000 New Taxiway 612
111  46.02765656 -099.35778035
111  46.02751841 -099.35778035
111  46.02751693 -099.35756343
113  46.02765508 -099.35756343
110 2 0.00 0.0000 New Taxiway 611
111  46.02748774 -099.35795263
111  46.02735358 -099.35795345
111  46.02735400 -099.35756328
113  46.02748816 -099.35756246
110 2 0.00 0.0000 New Taxiway 610
111  46.02636176 -099.35770086
111  46.02635976 -099.35752240
111  46.02655879 -099.35752117
113  46.02656078 -099.35769963
110 2 0.00 0.0000 New Taxiway 609
111  46.02705359 -099.35805327
111  46.02691290 -099.35805273
111  46.02691290 -099.35755147
113  46.02705359 -099.35755200
110 1 0.00 0.0000 New Taxiway 608
111  46.02686977 -099.35755130
112  46.02682220 -099.35760463  46.02681334 -099.35763086
111  46.02682220 -099.35760463
112  46.02682220 -099.35760463  46.02676511 -099.35770459
111  46.02664307 -099.35771172
111  46.02656078 -099.35769963
111  46.02655879 -099.35752117
111  46.02661617 -099.35751843
112  46.02661617 -099.35751843  46.02666805 -099.35749638
112  46.02674055 -099.35731023  46.02676118 -099.35719746
111  46.02674055 -099.35731023
111  46.02673876 -099.35694737 102
111  46.02673187 -099.35554890 102
111  46.02673167 -099.35550985 102
112  46.02655857 -099.35500397  46.02640721 -099.35481197
111  46.02655857 -099.35500397
111  46.02651167 -099.35495277
111  46.02698506 -099.35526660
111  46.02696113 -099.35527268
112  46.02696113 -099.35527268  46.02684366 -099.35531257 102
111  46.02683563 -099.35547502 102
111  46.02683618 -099.35554657 102
111  46.02684695 -099.35694702
112  46.02684695 -099.35694702  46.02688180 -099.35704485
112  46.02707014 -099.35707884  46.02717986 -099.35708619
111  46.02707014 -099.35707884
111  46.02717539 -099.35707324
111  46.02717503 -099.35721965
112  46.02725579 -099.35730472  46.02731034 -099.35731122
111  46.02725579 -099.35730472
111  46.02748833 -099.35729517
111  46.02749069 -099.35737784
111  46.02748817 -099.35737794
111  46.02735428 -099.35738344
111  46.02725773 -099.35738741
112  46.02725773 -099.35738741  46.02720441 -099.35740631
111  46.02717426 -099.35752897
111  46.02717420 -099.35755246
111  46.02705359 -099.35755200
113  46.02691290 -099.35755147
110 2 0.00 0.0000 New Taxiway 608
111  46.02748833 -099.35729517
111  46.02788704 -099.35727878
111  46.02788898 -099.35736147
111  46.02789215 -099.35755325
111  46.02792947 -099.35755665
111  46.02793144 -099.35796995
111  46.02779304 -099.35796963
111  46.02779107 -099.35755633
111  46.02782935 -099.35755583
111  46.02782725 -099.35742891
111  46.02779692 -099.35736525
111  46.02765402 -099.35737112
111  46.02751564 -099.35737681
113  46.02749069 -099.35737784
110 1 0.00 0.0000 New Taxiway 607
111  46.01785276 -099.34928085
111  46.01768369 -099.34917886
112  46.01767087 -099.34914768  46.01767515 -099.34913004
111  46.01767087 -099.34914768
111  46.01770306 -099.34905088
111  46.01798770 -099.34924781
114  46.01792523 -099.34927254  46.01790541 -099.34929223
130 Airport Boundary 618
111  46.02611996 -099.35820695
111  46.02610585 -099.35764559
111  46.02628045 -099.35736872
111  46.02652031 -099.35730775
111  46.02649562 -099.35546364
111  46.02624623 -099.35512141
111  46.01736432 -099.34910143
111  46.01722464 -099.34882409
111  46.01733681 -099.34849800
111  46.01760559 -099.34843400
111  46.02646915 -099.35433436
111  46.02666598 -099.35406612
111  46.02655640 -099.34451988
111  46.02671690 -099.34439287
111  46.02704141 -099.34440811
111  46.02704879 -099.35395016
111  46.02716872 -099.35442008
111  46.02930239 -099.35629502
113  46.02926966 -099.35818414
120 Linear Feature 617
111  46.02683618 -099.35554657 54
115  46.02673187 -099.35554890
120 Linear Feature 615
111  46.02679185 -099.35692574 51
111  46.02678393 -099.35542122 51
111  46.02678333 -099.35530690
112  46.02678333 -099.35530690  46.02677769 -099.35522438 51
112  46.02663115 -099.35493277  46.02649717 -099.35480347
111  46.02663115 -099.35493277
112  46.02663115 -099.35493277  46.02649422 -099.35481027 51
115  46.02611843 -099.35458772
120 Linear Feature 616
111  46.02678393 -099.35542122 51
112  46.02704849 -099.35521595  46.02725976 -099.35529239
111  46.02704849 -099.35521595 51
115  46.02755556 -099.35555133
1300  46.02651858 -099.35761181   0.00 hangar props Hangar 5
1301 A none 
1300  46.02698158 -099.35758094  90.00 hangar props Hangar 4
1301 A none 
1300  46.02742215 -099.35758925  90.00 hangar props Hangar 3
1301 A none 
1300  46.02758494 -099.35758273  90.00 hangar props Hangar 2
1301 A none 
1300  46.02786253 -099.35757927  90.00 hangar props Hangar 1
1301 A none 
19  46.02734504 -099.35690205 1 New Windsock 60
51 12290 Ashley Muni Unicom
99
