A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      110 1 0 EGHB Maypole Farm
100   20.12   3   0 0.00 0 0 0 02   51.33562769  001.15442441    0.00    0.00 1  0 0 0 20   51.34102307  001.15660947    0.00    0.00 1  0 0 0
110   3 0.00   0.00 New Taxiway 46
111  51.33560581  001.15456178 
111  51.33555872  001.15485411 
111  51.33854045  001.15603136 
111  51.33846847  001.15660828 
111  51.33888937  001.15688465 
111  51.33878101  001.15739381 
111  51.33893694  001.15748958 
111  51.33912226  001.15753160 
111  51.33927102  001.15630278 
111  51.33984893  001.15652919 
113  51.33988209  001.15629279 
130 Airport Boundary 47
111  51.33407207  001.15344112 
111  51.33391172  001.15428263 
111  51.33547305  001.15545149 
111  51.33554651  001.15490858 
111  51.33852974  001.15603667 
111  51.33845553  001.15646405 
111  51.33813750  001.15630958 
111  51.33802594  001.15695472 
111  51.33876288  001.15740168 
111  51.33893174  001.15750615 
111  51.33944526  001.15764123 
111  51.33972591  001.15745898 
111  51.33988599  001.15632812 
111  51.34101535  001.15679172 
111  51.34106774  001.15644204 
111  51.33991254  001.15597475 
113  51.33991372  001.15574066 
14   51.33878486  001.15689102    9 0 ATC Tower
15   51.33868900  001.15643240 281.56 Grass Parking
19   51.33886518  001.15681846 0 WS
54 11920 Maypole radio

99
