I
1050 Generated by WorldEditor 1.7.1r2

1    104 1 0 LFRE La Baule
100 24.99 1 0 0.25 0 0 1 11  47.28955632 -002.35289302    0    0 1 0 0 0 29  47.28709203 -002.34082410    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 42
111  47.28697914 -002.35146605
111  47.28710016 -002.35135497
111  47.28729561 -002.35182647
113  47.28718022 -002.35193812
110 2 0.00 0.0000 New Taxiway 41
111  47.28605076 -002.35074770
111  47.28590947 -002.35088259
111  47.28579313 -002.35060325
113  47.28593462 -002.35047347
110 2 0.00 0.0000 New Taxiway 40
111  47.28619208 -002.35108139
111  47.28604784 -002.35121391
111  47.28593150 -002.35093781
113  47.28607408 -002.35080277
110 2 0.00 0.0000 New Taxiway 39
111  47.28607781 -002.35127498
111  47.28622037 -002.35114696
111  47.28640201 -002.35157759
113  47.28626186 -002.35169564
110 2 0.00 0.0000 New Taxiway 38
111  47.28648057 -002.35182502
111  47.28636918 -002.35190852
111  47.28629198 -002.35168914
113  47.28640689 -002.35159283
110 2 0.00 0.0000 New Taxiway 37
111  47.28671856 -002.35232481
111  47.28659384 -002.35244175
111  47.28640435 -002.35199154
113  47.28653259 -002.35188240
110 2 0.00 0.0000 New Taxiway 36
111  47.28709272 -002.35369057
111  47.28693619 -002.35393146
111  47.28675004 -002.35367732
113  47.28688701 -002.35343721
110 1 0.00 160.6400 New Taxiway 1
111  47.28722912 -002.34206274
112  47.28722912 -002.34206274  47.28721920 -002.34204241
112  47.28720353 -002.34202089  47.28719488 -002.34200991
111  47.28720353 -002.34202089
111  47.28696410 -002.34183349
112  47.28696410 -002.34183349  47.28685092 -002.34178189
112  47.28671467 -002.34212127  47.28669362 -002.34226992
111  47.28671467 -002.34212127
111  47.28670378 -002.34276030
112  47.28670378 -002.34276030  47.28670696 -002.34292239
112  47.28674131 -002.34321726  47.28676485 -002.34336593
111  47.28674131 -002.34321726
111  47.28859619 -002.35236602
112  47.28859619 -002.35236602  47.28862964 -002.35250934
112  47.28881051 -002.35258688  47.28890128 -002.35256837
111  47.28881051 -002.35258688
111  47.28898474 -002.35251762
111  47.28920034 -002.35243192
112  47.28920034 -002.35243192  47.28925999 -002.35238889
112  47.28930066 -002.35220529  47.28929558 -002.35208179
