I
1050 Generated by WorldEditor 2.1.0r1

1     29 0 0 WAQA Nunukan
100 30.00 1 0 0.00 0 2 0 13  04.13921695  117.66368079  148    0 2 0 0 1 31  04.12954391  117.67452011    0    0 2 0 0 1
110 1 0.00 132.2800 Asphalt Main
111  04.13934559  117.66375759
111  04.13934014  117.66373210
111  04.13957260  117.66345351
111  04.13940371  117.66331512
111  04.13914764  117.66359918
111  04.13906955  117.66353545
111  04.13877534  117.66385227
111  04.13867001  117.66409080
111  04.13823051  117.66456786
111  04.13813426  117.66449503
111  04.13776378  117.66489743
111  04.13763302  117.66525067
111  04.13729159  117.66563123
112  04.13722287  117.66562212  04.13718655  117.66559117
111  04.13722287  117.66562212
111  04.13684049  117.66530465
111  04.13698132  117.66514765
111  04.13694878  117.66512063
111  04.13680795  117.66527763
111  04.13679141  117.66526390
112  04.13679141  117.66526390  04.13674056  117.66522020
111  04.13678911  117.66516452
111  04.13709543  117.66481269
111  04.13680990  117.66455924
111  04.13679187  117.66457757
111  04.13674344  117.66453660
112  04.13675857  117.66448805  04.13678615  117.66445804
111  04.13675857  117.66448805
111  04.13671810  117.66445268
111  04.13674858  117.66441791
111  04.13670199  117.66437720
111  04.13663941  117.66444885
111  04.13655733  117.66437775
111  04.13650030  117.66432835
111  04.13647715  117.66435251
111  04.13640598  117.66442677
111  04.13639770  117.66443541
111  04.13622744  117.66427841
111  04.13620155  117.66430798
111  04.13637181  117.66446499
111  04.13635557  117.66448354
111  04.13621847  117.66464013
111  04.13616877  117.66469690
111  04.13605438  117.66482757
111  04.13594667  117.66495059
111  04.13599989  117.66499906
111  04.13601549  117.66498448
111  04.13623493  117.66518907
111  04.13597824  117.66549591
111  04.13626625  117.66575504
111  04.13660421  117.66537419
112  04.13669350  117.66537115  04.13674344  117.66541060
111  04.13669350  117.66537115
111  04.13671238  117.66538646
111  04.13657891  117.66553925
111  04.13661065  117.66556500
111  04.13674413  117.66541221
111  04.13713377  117.66572819
112  04.13713377  117.66572819  04.13717312  117.66576309
111  04.13713844  117.66580208
111  04.13663670  117.66636321
112  04.13660225  117.66635568  04.13657955  117.66633671
111  04.13660225  117.66635568
111  04.13606373  117.66586380
111  04.13604073  117.66588588
111  04.13657925  117.66637776
112  04.13657925  117.66637776  04.13660447  117.66639925
111  04.13659364  117.66641137
111  04.13588962  117.66719873
111  04.13582523  117.66727074
111  04.13209936  117.67143784
111  04.13180122  117.67111010
111  04.13177395  117.67114042
111  04.13207209  117.67146816
111  04.12920753  117.67467182
111  04.12942728  117.67485026
111  04.12963794  117.67462630
111  04.12974509  117.67471552
111  04.13010831  117.67431130
113  04.13024633  117.67394349
110 1 0.00 153.0000 Aph VOR Road
111  04.13711831  117.66472422
111  04.13711528  117.66474546
111  04.13713042  117.66476063
111  04.13716069  117.66475001
111  04.13772216  117.66403989
111  04.13769189  117.66401713
111  04.13724894  117.66456318
111  04.13683749  117.66421208
111  04.13684959  117.66419691
111  04.13678109  117.66413845
111  04.13676898  117.66415363
111  04.13635451  117.66379995
111  04.13568343  117.66459521
112  04.13563050  117.66471636  04.13556845  117.66477402
111  04.13563050  117.66471636
111  04.13551094  117.66483471
