I
1050 Generated by WorldEditor 2.1.0r1

1    186 0 0 KHOE Homerville
100 22.86 1 0 0.25 0 2 0 14  31.06177987 -082.78087812    0   46 2 0 0 0 32  31.05199491 -082.76966458    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  31.05277325 -082.76904143
111  31.05279722 -082.76901265
111  31.05278139 -082.76899201
111  31.05286067 -082.76890142
111  31.05294637 -082.76900276
111  31.05286764 -082.76909448
111  31.05285190 -082.76907647
113  31.05282579 -082.76910564
110 2 0.00 0.0000 New Taxiway 8
111  31.05317079 -082.76943991
111  31.05322073 -082.76937943
111  31.05328701 -082.76945189
113  31.05323800 -082.76951346
110 2 0.00 0.0000 New Taxiway 7
111  31.05311374 -082.76937676
111  31.05308846 -082.76934633
111  31.05308090 -082.76933751
111  31.05306983 -082.76932458
111  31.05306102 -082.76931430
111  31.05303386 -082.76928465
111  31.05309807 -082.76920974
113  31.05317816 -082.76929956
110 3 0.00 0.0000 New Taxiway 6
111  31.05308846 -082.76934633
111  31.05311374 -082.76937676
111  31.05317816 -082.76929956
111  31.05327769 -082.76918463
111  31.05334319 -082.76926922
112  31.05327629 -082.76955392  31.05308659 -082.76965108
111  31.05327629 -082.76955392
111  31.05317455 -082.76964503
113  31.05293498 -082.76952983
110 1 0.00 0.0000 New Taxiway 3
111  31.06128536 -082.78017762
112  31.06152087 -082.78026801  31.06164379 -082.78026236
111  31.06152087 -082.78026801
112  31.06188146 -082.78037655  31.06202863 -082.78057179
111  31.06188146 -082.78037655
112  31.06188146 -082.78037655  31.06201692 -082.78062450
113  31.06183474 -082.78082162
110 1 0.00 0.0000 New Taxiway 4
111  31.05987115 -082.77856515
111  31.05991306 -082.77851315
111  31.05975719 -082.77832835
112  31.05975719 -082.77832835  31.05982737 -082.77839237
111  31.05994516 -082.77835785
112  31.05999544 -082.77833271  31.06000711 -082.77832363
111  31.05999544 -082.77833271
111  31.06013524 -082.77816559
112  31.06014388 -082.77814687  31.06014767 -082.77813535
111  31.06014388 -082.77814687
112  31.06013457 -082.77802358  31.06010219 -082.77797001
111  31.06013457 -082.77802358
111  31.05641694 -082.77376210
112  31.05641694 -082.77376210  31.05637389 -082.77373575
111  31.05630960 -082.77375565
112  31.05627667 -082.77377191  31.05625979 -082.77378359
111  31.05627667 -082.77377191
111  31.05607934 -082.77401131
112  31.05607934 -082.77401131  31.05606533 -082.77404204
111  31.05606301 -082.77409606
111  31.05596058 -082.77397749
112  31.05603349 -082.77395660  31.05604861 -082.77393502
111  31.05603349 -082.77395660
111  31.05623367 -082.77372194
112  31.05624695 -082.77368429  31.05625233 -082.77366137
111  31.05624695 -082.77368429
112  31.05623085 -082.77354849  31.05620036 -082.77349734
111  31.05623085 -082.77354849
111  31.05546886 -082.77267280
112  31.05544265 -082.77266338  31.05542752 -082.77266208
111  31.05544265 -082.77266338
111  31.05535108 -082.77266916
111  31.05337291 -082.77040800
111  31.05336731 -082.77028182
112  31.05335611 -082.77024978  31.05334637 -082.77023732
111  31.05335611 -082.77024978
111  31.05256888 -082.76934500
112  31.05243231 -082.76931706  31.05235441 -082.76934357
111  31.05243231 -082.76931706
112  31.05238111 -082.76934568  31.05235955 -082.76936280
111  31.05238111 -082.76934568
111  31.05230134 -082.76944092
112  31.05230134 -082.76944092  31.05224058 -082.76951017
111  31.05226250 -082.76960217
111  31.05228323 -082.76967670
111  31.05231370 -082.76979175
111  31.05209415 -082.76954863
111  31.05228159 -082.76932171
112  31.05227927 -082.76914997  31.05223491 -082.76904171
111  31.05227927 -082.76914997
111  31.05136202 -082.76810824
111  31.05139444 -082.76806791
111  31.05229549 -082.76909216
112  31.05233910 -082.76910165  31.05236345 -082.76909484
111  31.05233910 -082.76910165
112  31.05236917 -082.76908068  31.05238127 -082.76906748
111  31.05236917 -082.76908068
111  31.05239231 -082.76905298
111  31.05254684 -082.76886799
111  31.05256004 -082.76885219
111  31.05255188 -082.76879739
111  31.05253457 -082.76877915
111  31.05255745 -082.76875386
111  31.05250004 -082.76868923
111  31.05258571 -082.76858577
111  31.05264494 -082.76865208
111  31.05266413 -082.76862844
111  31.05278791 -082.76877424
111  31.05266962 -082.76891708
111  31.05275857 -082.76904537
112  31.05277325 -082.76904143  31.05278044 -082.76903413
111  31.05277325 -082.76904143
111  31.05282579 -082.76910564
111  31.05285190 -082.76907647
111  31.05286764 -082.76909448
111  31.05303386 -082.76928465
111  31.05298682 -082.76933592
111  31.05301490 -082.76936917
111  31.05306102 -082.76931430
111  31.05306983 -082.76932458
111  31.05308090 -082.76933751
111  31.05308846 -082.76934633
111  31.05293498 -082.76952983
111  31.05287253 -082.76960449
111  31.05340408 -082.77021967
112  31.05344492 -082.77025004  31.05346194 -082.77025635
111  31.05344492 -082.77025004
111  31.05350648 -082.77025359
111  31.05548458 -082.77251209
111  31.05549345 -082.77259546
112  31.05550652 -082.77262815  31.05551707 -082.77264207
111  31.05550652 -082.77262815
111  31.06030659 -082.77813177
111  31.06025999 -082.77818634
111  31.06005236 -082.77842946
112  31.06008739 -082.77878975  31.06024260 -082.77898668
113  31.06008739 -082.77878975
110 2 0.00 0.0000 New Taxiway 5
111  31.05239231 -082.76905298
111  31.05237765 -082.76900814
111  31.05242103 -082.76895574
111  31.05237472 -082.76890550
111  31.05241900 -082.76885304
111  31.05246536 -082.76890220
111  31.05250095 -082.76885922
113  31.05254684 -082.76886799
110 2 0.00 0.0000 New Taxiway 2
111  31.05967719 -082.77880579
112  31.05232547 -082.77037558  31.05177495 -082.76974561
111  31.05232547 -082.77037558
112  31.05232547 -082.77037558  31.05230372 -082.77035069
112  31.05229029 -082.77033541  31.05228886 -082.77033383
111  31.05229029 -082.77033541
112  31.05229029 -082.77033541  31.05225265 -082.77029383
111  31.05215246 -082.77026653
112  31.05200325 -082.77022134  31.05195461 -082.77018642
111  31.05200325 -082.77022134
112  31.05192098 -082.77013002  31.05190604 -082.77010659
111  31.05192098 -082.77013002
112  31.05192098 -082.77013002  31.05185003 -082.77000907
111  31.05187685 -082.76986450
111  31.05185177 -082.76983352
111  31.05209415 -082.76954863
111  31.05231370 -082.76979175
111  31.05228323 -082.76967670
111  31.05603349 -082.77395660
112  31.05603349 -082.77395660  31.05601837 -082.77397817
111  31.05596058 -082.77397749
111  31.05606301 -082.77409606
112  31.05607934 -082.77401131  31.05609334 -082.77398058
111  31.05607934 -082.77401131
111  31.05957339 -082.77799958
112  31.05970926 -082.77803775  31.05977072 -082.77803368
111  31.05970926 -082.77803775
112  31.05970926 -082.77803775  31.05978165 -082.77804394
111  31.05987534 -082.77813075
112  31.05987534 -082.77813075  31.05993987 -082.77824185
111  31.05994516 -082.77835785
112  31.05975719 -082.77832835  31.05968702 -082.77826432
111  31.05975719 -082.77832835
111  31.05991306 -082.77851315
113  31.05987115 -082.77856515
130 Airport Boundary
111  31.06317273 -082.78361151
111  31.05030849 -082.76885932
111  31.05184316 -082.76702946
111  31.06405564 -082.78115822
111  31.06466943 -082.78162876
111  31.06444461 -082.78210491
113  31.06414983 -082.78234445
120 Linear Feature 18
111  31.05233910 -082.76910165 54
115  31.05243231 -082.76931706
120 Linear Feature 12
111  31.06014388 -082.77814687 54
115  31.06025999 -082.77818634
120 Linear Feature 14
111  31.05624695 -082.77368429 54
111  31.05629165 -082.77370250 54
115  31.05630960 -082.77375565
120 Linear Feature 10
111  31.06039206 -082.77926891 51
111  31.06000101 -082.77882564
112  31.06000101 -082.77882564  31.05983889 -082.77861850 51
111  31.05998672 -082.77842438 51
111  31.06018197 -082.77818964
112  31.06018197 -082.77818964  31.06023139 -082.77809150 51
111  31.06016177 -082.77801001 51
111  31.05644103 -082.77373984
112  31.05644103 -082.77373984  31.05636178 -082.77365962 51
111  31.05627006 -082.77372968 51
111  31.05606168 -082.77397784 51
112  31.05603449 -082.77405373  31.05602844 -082.77409139
111  31.05603449 -082.77405373 51
