A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      984 0 0 KFNB BRENNER FLD
100   17.98   2   0 0.25 0 2 0 14   40.08341605 -095.59573622    0.00    0.00 1  0 0 0 32   40.07402445 -095.58833205    0.00    0.00 1  0 0 0
21   40.07559237 -095.58989012  2 328.90   3.00 New PAPI-4L
21   40.08167809 -095.59407025  2 148.90   3.00 New PAPI-4L
110   2 1.00 158.90 New Taxiway 57
111  40.07816296 -095.58944509 
111  40.07804252 -095.58937006 
111  40.07808529 -095.58923913 
113  40.07821137 -095.58930533 
110   2 1.00 158.90 New Taxiway 56
111  40.07763066 -095.58928059 
111  40.07777678 -095.58889241 
111  40.07794889 -095.58899436 
111  40.07789317 -095.58915942 
111  40.07796375 -095.58919988 
111  40.07801576 -095.58922415 
111  40.07797490 -095.58936817 
113  40.07792263 -095.58950763 
110   2 1.00 148.90 New Taxiway 55
111  40.07741318 -095.59099396 
112  40.07730624 -095.59079830  40.07741768 -095.59083508 102 
111  40.07746186 -095.59077049 102 
112  40.07761664 -095.59044685  40.07768474 -095.59028826 102 
111  40.07755225 -095.59017822 102 
112  40.07458901 -095.58785779  40.07449862 -095.58778983 102 
112  40.07439461 -095.58789177  40.07437356 -095.58791443 102 
112  40.07423611 -095.58823159  40.07421011 -095.58830764 102 
111  40.07429926 -095.58843224 
111  40.07406524 -095.58824615 102 
111  40.07438342 -095.58755364 102 
111  40.07579682 -095.58865521 
111  40.07581453 -095.58862851 102 
112  40.07591532 -095.58867657  40.07597116 -095.58867835 102 
111  40.07604199 -095.58857689 
111  40.07633086 -095.58795731 
111  40.07638939 -095.58801321 
112  40.07639052 -095.58804116  40.07639164 -095.58806912 
111  40.07642766 -095.58809412 
111  40.07644567 -095.58806176 
111  40.07658188 -095.58816915 
111  40.07654473 -095.58825153 
111  40.07659539 -095.58827948 
111  40.07662128 -095.58822358 
111  40.07663592 -095.58823770 
111  40.07668701 -095.58811709 
111  40.07671503 -095.58813432 
112  40.07666644 -095.58825754  40.07665656 -095.58829416 
111  40.07669776 -095.58831570 
111  40.07671589 -095.58828554 
111  40.07672413 -095.58829200 
111  40.07677851 -095.58818216 
111  40.07686700 -095.58825497 
111  40.07683755 -095.58831500 
112  40.07691161 -095.58833223  40.07692974 -095.58832577 
111  40.07693138 -095.58829992 
111  40.07699071 -095.58834730 
111  40.07684140 -095.58866284 
111  40.07736059 -095.58906292 
111  40.07738691 -095.58900558 
111  40.07733427 -095.58896258  20 
111  40.07742421 -095.58874757 
111  40.07747012 -095.58878196 
111  40.07752950 -095.58882784 
111  40.07754924 -095.58877051 
111  40.07771376 -095.58890524 
