I
1100 Generated by WorldEditor 2.2.0r2

1    810 0 0 IL55 Younglove Otterbach
100 35.05 3 0 0.00 1 0 1 17  41.53882540 -088.99919612    0    0 2 0 0 0 35  41.53083488 -088.99883362    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 7
111  41.53879205 -089.00067562
111  41.53882274 -088.99896704
111  41.54023440 -088.99901727
113  41.54021933 -089.00072933
130 Airport Boundary 8
111  41.53080677 -089.00207107
111  41.53075149 -088.99858017
111  41.54028009 -088.99895994
113  41.54022581 -089.00201343
1300  41.53952624 -088.99951586  90.00 misc props APRON
1301 A none 
99
