I
1050 Generated by WorldEditor 2.2.0r2

1    171 1 0 KMXF Maxwell AFB
100 45.72 1 0 0.25 0 3 0 15  32.39135165 -086.37310431    0    0 3 1 0 0 33  32.37258561 -086.35953437    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  32.39029052 -086.37207011
111  32.39030268 -086.37204984
111  32.39033496 -086.37207190
112  32.39033496 -086.37207190  32.39040067 -086.37211099
111  32.39049356 -086.37209541
111  32.39095512 -086.37196370
111  32.39166795 -086.37247846
111  32.39153520 -086.37273324
113  32.39144676 -086.37290298
110 1 0.00 0.0000 New Taxiway 13
111  32.38969477 -086.36436355
111  32.38961764 -086.36339535
111  32.39234994 -086.36310636
113  32.39243481 -086.36404945
110 2 0.00 0.0000 New Taxiway 12
111  32.38921784 -086.37129467
111  32.38627624 -086.36916889
111  32.38631990 -086.36908726
111  32.38627190 -086.36905254
111  32.38634402 -086.36891248
111  32.38747083 -086.36972729
111  32.38737564 -086.36990928
111  32.38756374 -086.37004507
111  32.38765724 -086.36986208
111  32.38874412 -086.37064802
111  32.38881527 -086.37051157
111  32.38918427 -086.36980394 102
111  32.38940363 -086.36471887 102
111  32.38940844 -086.36460719
111  32.38939735 -086.36460481 102
111  32.38939696 -086.36454925
112  32.38939696 -086.36454925  32.38936908 -086.36441988 102
111  32.38926706 -086.36442347
111  32.38926309 -086.36441240
111  32.38565875 -086.36480452
111  32.38564265 -086.36461932
111  32.38563450 -086.36462059
111  32.38559269 -086.36408169
111  32.38561837 -086.36407860
111  32.38561147 -086.36399728
111  32.38560220 -086.36399823
111  32.38559616 -086.36391979
111  32.38560723 -086.36389855
111  32.38560547 -086.36383860
111  32.38906892 -086.36345625 102
111  32.38904349 -086.36312859 102
111  32.38900476 -086.36262950
111  32.38899722 -086.36263019
112  32.38899722 -086.36263019  32.38893777 -086.36236595 102
111  32.38873585 -086.36236761
111  32.38869630 -086.36237234
111  32.38869524 -086.36235950 102
111  32.38695256 -086.36255060
111  32.38695318 -086.36256204
111  32.38693678 -086.36256369
112  32.38693678 -086.36256369  32.38683492 -086.36258818
111  32.38682689 -086.36270058
111  32.38682637 -086.36272322
111  32.38681538 -086.36272319
111  32.38681373 -086.36280479
111  32.38653139 -086.36279052
112  32.38653139 -086.36279052  32.38652600 -086.36263603
111  32.38642053 -086.36262449
111  32.38638002 -086.36262626
111  32.38637959 -086.36261343 102
111  32.38594465 -086.36266112
111  32.38592032 -086.36234026 102
111  32.38641967 -086.36228496
111  32.38643442 -086.36227824
112  32.38643442 -086.36227824  32.38651319 -086.36223257
111  32.38652834 -086.36218960
111  32.38686634 -086.36215552
112  32.38686634 -086.36215552  32.38690152 -086.36220156
111  32.38695220 -086.36220933
111  32.38697892 -086.36220864
111  32.38697892 -086.36221896
111  32.38697892 -086.36222302 102
111  32.38903555 -086.36199524 102
111  32.38954576 -086.36249301 102
111  32.38959162 -086.36306864 102
111  32.38961764 -086.36339535
111  32.38969477 -086.36436355 102
111  32.38967900 -086.36468648 102
111  32.38942658 -086.37057629
111  32.38928474 -086.37084841
111  32.38921186 -086.37098823
111  32.38917671 -086.37105559
111  32.38918053 -086.37106163
112  32.38920437 -086.37125550  32.38928118 -086.37133820
111  32.38920437 -086.37125550
113  32.38922764 -086.37127371
110 1 0.00 0.0000 New Taxiway 11
111  32.38737564 -086.36990928
111  32.38747083 -086.36972729
111  32.38765724 -086.36986208
113  32.38756374 -086.37004507
110 1 0.00 0.0000 New Taxiway 11
111  32.38703738 -086.37055638
111  32.38713257 -086.37037439
111  32.38731834 -086.37050895
113  32.38722485 -086.37069193
110 2 0.00 0.0000 New Taxiway 10
111  32.38591252 -086.36974300
111  32.38598627 -086.36960253
111  32.38603329 -086.36963652
111  32.38607467 -086.36955517
111  32.38889594 -086.37159637
111  32.38885515 -086.37167699
111  32.38878078 -086.37181702
111  32.38722485 -086.37069193
111  32.38731834 -086.37050895
111  32.38713257 -086.37037439
113  32.38703738 -086.37055638
110 1 0.00 0.0000 New Taxiway 8
111  32.38401213 -086.36160549
111  32.38416771 -086.36171774
111  32.38430129 -086.36181534
111  32.38420580 -086.36200016
112  32.38420580 -086.36200016  32.38411891 -086.36222775
111  32.38424993 -086.36238502
111  32.38401164 -086.36221697
111  32.38401561 -086.36220885
112  32.38395450 -086.36215157  32.38393973 -086.36213330
111  32.38395450 -086.36215157
112  32.38395450 -086.36215157  32.38386896 -086.36201990
112  32.38391616 -086.36178861  32.38395635 -086.36168882
113  32.38391616 -086.36178861
110 1 0.00 0.0000 New Taxiway 8
111  32.38349858 -086.36104791
111  32.38365352 -086.36115944
111  32.38372514 -086.36121070
111  32.38365375 -086.36134867
111  32.38376817 -086.36142948
111  32.38392240 -086.36154076
111  32.38382908 -086.36171720
112  32.38382908 -086.36171720  32.38375355 -086.36183590
112  32.38354867 -086.36185143  32.38344229 -086.36183295
111  32.38354867 -086.36185143
112  32.38354867 -086.36185143  32.38348121 -086.36182441
112  32.38335295 -086.36170351  32.38331050 -086.36164131
111  32.38335295 -086.36170351
112  32.38335295 -086.36170351  32.38329184 -086.36158241
112  32.38333730 -086.36135924  32.38338495 -086.36124665
113  32.38333730 -086.36135924
110 1 0.00 0.0000 New Taxiway 8
112  32.38275355 -086.36093789  32.38280231 -086.36082594
111  32.38275355 -086.36093789
111  32.38284440 -086.36076348
111  32.38299929 -086.36087497
111  32.38306903 -086.36073911
111  32.38325384 -086.36087174
111  32.38340899 -086.36098342
111  32.38324906 -086.36129150
112  32.38324906 -086.36129150  32.38319779 -086.36137840
112  32.38299487 -086.36143506  32.38287907 -086.36142746
111  32.38299487 -086.36143506
112  32.38299487 -086.36143506  32.38292729 -086.36141924
112  32.38276950 -086.36128280  32.38270355 -086.36119576
111  32.38276950 -086.36128280
114  32.38276950 -086.36128280  32.38270972 -086.36116719
110 2 0.00 0.0000 New Taxiway 7
111  32.38392240 -086.36154076
111  32.38376817 -086.36142948
111  32.38397431 -086.36102883
111  32.38437385 -086.36131708
111  32.38416771 -086.36171774
111  32.38401213 -086.36160549
111  32.38391616 -086.36178861
112  32.38391616 -086.36178861  32.38387596 -086.36188840
112  32.38395450 -086.36215157  32.38404004 -086.36228324
111  32.38395450 -086.36215157
112  32.38395450 -086.36215157  32.38396927 -086.36216984
111  32.38401561 -086.36220885
111  32.38401164 -086.36221697
111  32.38228291 -086.36097033
111  32.38228669 -086.36096307
112  32.38243170 -086.36101660  32.38251215 -086.36102347
111  32.38243170 -086.36101660
112  32.38243170 -086.36101660  32.38255218 -086.36101233
112  32.38266574 -086.36087046  32.38270756 -086.36079921
111  32.38266574 -086.36087046
111  32.38275501 -086.36069914
111  32.38260106 -086.36058832
111  32.38280679 -086.36018756
111  32.38320502 -086.36047421
111  32.38306903 -086.36073911
111  32.38299929 -086.36087497
111  32.38284440 -086.36076348
111  32.38275355 -086.36093789
112  32.38275355 -086.36093789  32.38270479 -086.36104985
112  32.38276950 -086.36128280  32.38282927 -086.36139841
111  32.38276950 -086.36128280
112  32.38276950 -086.36128280  32.38283544 -086.36136983
112  32.38299487 -086.36143506  32.38306246 -086.36145088
111  32.38299487 -086.36143506
112  32.38299487 -086.36143506  32.38311068 -086.36144265
112  32.38324906 -086.36129150  32.38330032 -086.36120460
111  32.38324906 -086.36129150
111  32.38340899 -086.36098342
111  32.38325384 -086.36087174
111  32.38338978 -086.36060692
111  32.38378946 -086.36089462
111  32.38365352 -086.36115944
111  32.38349858 -086.36104791
111  32.38333730 -086.36135924
112  32.38333730 -086.36135924  32.38328965 -086.36147183
112  32.38335295 -086.36170351  32.38341406 -086.36182461
111  32.38335295 -086.36170351
112  32.38335295 -086.36170351  32.38339540 -086.36176571
112  32.38354867 -086.36185143  32.38361612 -086.36187845
111  32.38354867 -086.36185143
112  32.38354867 -086.36185143  32.38365505 -086.36186990
112  32.38382908 -086.36171720  32.38390462 -086.36159850
113  32.38382908 -086.36171720
110 2 0.00 0.0000 New Taxiway 6
111  32.38062136 -086.36157476
111  32.38094439 -086.36095233
111  32.38113587 -086.36109111
111  32.38145158 -086.36131992
111  32.38164430 -086.36145960
113  32.38132394 -086.36207846
