I
1050 Generated by WorldEditor 2.2.0r2

1    729 0 0 LILF Castelnuovo Don Bosco
1302 gui_label 2D
100 20.54 3 0 0.00 0 0 0 15  45.02677098  007.96491514    0    0 0 0 0 0 33  45.02102700  007.96850268    0    0 0 0 0 0
102 H1  45.02420681  007.96751256   7.83 9.14 9.14 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 5
111  45.02443850  007.96753224
111  45.02438334  007.96752138
111  45.02426647  007.96749731
112  45.02426647  007.96749731  45.02426983  007.96752445
111  45.02426121  007.96754712
113  45.02443899  007.96758505
110 1 0.00 0.0000 New Taxiway 7
112  45.02422719  007.96745281  45.02419497  007.96743358
112  45.02416444  007.96752001  45.02416878  007.96756911
114  45.02423695  007.96756329  45.02426484  007.96753343
110 2 0.00 0.0000 New Taxiway 6
111  45.02423878  007.96743838
111  45.02419366  007.96743186
111  45.02415950  007.96746916
111  45.02415238  007.96753224
111  45.02417884  007.96758236
111  45.02422589  007.96759079
111  45.02425949  007.96755423
111  45.02426030  007.96754778
111  45.02426121  007.96754712
112  45.02426647  007.96749731  45.02426311  007.96747017
111  45.02426647  007.96749731
111  45.02426554  007.96749607
113  45.02426567  007.96749044
110 2 0.00 0.0000 New Taxiway 4
111  45.02454602  007.96678859
111  45.02443408  007.96679202
111  45.02443873  007.96747684
111  45.02438583  007.96747917
111  45.02438334  007.96752138
111  45.02443850  007.96753224
111  45.02443899  007.96758505
111  45.02444074  007.96777171
113  45.02455154  007.96777080
110 2 0.00 0.0000 New Taxiway 4
111  45.02481087  007.96661696
111  45.02470110  007.96661834
111  45.02470150  007.96668400
111  45.02469653  007.96668495
111  45.02469662  007.96674614
111  45.02470187  007.96674638
111  45.02470905  007.96794312
113  45.02481933  007.96794007
110 3 0.00 0.0000 New Taxiway 3
111  45.02297554  007.96734802
112  45.02297554  007.96734802  45.02324780  007.96736745
112  45.02353040  007.96745500  45.02369971  007.96750904
111  45.02353040  007.96745500
111  45.02460605  007.96791091
111  45.02487241  007.96806821
111  45.02494766  007.96806440
111  45.02492638  007.96648606
112  45.02492638  007.96648606  45.02493467  007.96637795
112  45.02504414  007.96630078  45.02510835  007.96625517
111  45.02504414  007.96630078
111  45.02647205  007.96546741
112  45.02647205  007.96546741  45.02660000  007.96538534
112  45.02680858  007.96503411  45.02684992  007.96486859
111  45.02680858  007.96503411
111  45.02679852  007.96500187
111  45.02661111  007.96511446
112  45.02661111  007.96511446  45.02660630  007.96521177
112  45.02643744  007.96536978  45.02635428  007.96543225
111  45.02643744  007.96536978
111  45.02443456  007.96656966
112  45.02443456  007.96656966  45.02440647  007.96657033
113  45.02442203  007.96646303
110 3 0.00 0.0000 New Taxiway 2
112  45.02106392  007.96830884  45.02100758  007.96829849
111  45.02106392  007.96830884
112  45.02106392  007.96830884  45.02087482  007.96824445
112  45.02087884  007.96860044  45.02091849  007.96877503
111  45.02087884  007.96860044
112  45.02087884  007.96860044  45.02089351  007.96866503
112  45.02099296  007.96862879  45.02103252  007.96863433
111  45.02099296  007.96862879
112  45.02099296  007.96862879  45.02106033  007.96863822
112  45.02115945  007.96855616  45.02117421  007.96841490
111  45.02115945  007.96855616
113  45.02114820  007.96829807
130 Airport Boundary
111  45.02103570  007.96939657
111  45.02117457  007.96939023
111  45.02134928  007.96952966
111  45.02176143  007.96876913
111  45.02210190  007.96904166
111  45.02299007  007.96757273
111  45.02312895  007.96743330
111  45.02330891  007.96742199
111  45.02464251  007.96797006
111  45.02487583  007.96809110
111  45.02509360  007.96805075
111  45.02552655  007.96762527
111  45.02585061  007.96737585
111  45.02556025  007.96719246
111  45.02524397  007.96662760
111  45.02523619  007.96630116
111  45.02647302  007.96556580
111  45.02655857  007.96561715
111  45.02692671  007.96493123
111  45.02655339  007.96432235
111  45.02596180  007.96344751
111  45.02451678  007.96315546
111  45.02366735  007.96399719
111  45.02210278  007.96643489
111  45.02074867  007.96794429
111  45.02069267  007.96828758
111  45.02070511  007.96871450
113  45.02080392  007.96913241
1300  45.02472081  007.96667609 178.00 hangar turboprops|props Hangar 1-1
1301 A none 
1300  45.02472193  007.96682738 178.00 hangar turboprops|props Hangar 1-2
1301 A none 
1300  45.02472252  007.96697339 178.00 hangar turboprops|props Hangar 1-3
1301 A none 
1300  45.02472593  007.96711658 178.00 hangar turboprops|props Hangar 1-4
1301 A none 
1300  45.02472705  007.96726788 178.00 hangar turboprops|props Hangar 1-5
1301 A none 
1300  45.02472764  007.96741389 178.00 hangar turboprops|props Hangar 1-6
1301 A none 
1300  45.02472876  007.96756518 178.00 hangar turboprops|props Hangar 1-7
1301 A none 
1300  45.02472977  007.96771660 178.00 hangar turboprops|props Hangar 1-8
1301 A none 
1300  45.02473090  007.96786790 178.00 hangar turboprops|props Hangar 1-9
1301 A none 
1300  45.02451984  007.96690563  -0.31 hangar turboprops|props Hangar 2-1
1301 A none 
1300  45.02452097  007.96705692  -0.31 hangar turboprops|props Hangar 2-2
1301 A none 
1300  45.02452156  007.96720293  -0.31 hangar turboprops|props Hangar 2-3
1301 A none 
1300  45.02452268  007.96735423  -0.31 hangar turboprops|props Hangar 2-4
1301 A none 
1300  45.02452369  007.96750564  -0.31 hangar turboprops|props Hangar 2-5
1301 A none 
1300  45.02452481  007.96765694  -0.31 hangar turboprops|props Hangar 2-6
1301 A none 
1300  45.02420681  007.96751256 -130.09 tie_down turboprops|props|helos Helipad
1301 A general_aviation 
19  45.02279365  007.96679444 0 Windsock
51 13000 Castelnuovo
99
