A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 0 0 YCMH Camden Haven
100   29.87   3   0 0.25 0 0 0 12  -31.66292070  152.73856565    0.00    0.00 0  0 0 0 30  -31.66868908  152.74690458    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 9
111 -31.66831057  152.74622744 
112 -31.66839326  152.74625982 -31.66841531  152.74627925 
112 -31.66854762  152.74622744 -31.66858069  152.74622744 
112 -31.66951785  152.74758112 -31.66952887  152.74759407 
111 -31.66939105  152.74778190 
112 -31.66918709  152.74758112 -31.66913747  152.74755521 
113 -31.66856415  152.74697229 
110   3 0.25   0.00 New Taxiway 8
111 -31.66406663  152.74008374 
112 -31.66428455  152.74015960 -31.66433298  152.74015960 
112 -31.66449440  152.73989408 -31.66451054  152.73983719 
112 -31.66474460  152.73894583 -31.66476882  152.73887945 
112 -31.66492217  152.73873721 -31.66493831  152.73873721 
112 -31.66495445  152.73894583 -31.66484146  152.73918289 
112 -31.66465582  152.73977081 -31.66460739  152.73998891 
112 -31.66447826  152.74016908 -31.66444597  152.74026391 
112 -31.66449440  152.74051994 -31.66454282  152.74064321 
113 -31.66455897  152.74080441 
110   3 0.25   0.00 New Taxiway 7
111 -31.66443293  152.74093064 
112 -31.66401323  152.74114874 -31.66393252  152.74118667 
112 -31.66376303  152.74121512 -31.66365810  152.74120563 
112 -31.66356125  152.74107288 -31.66348861  152.74098754 
112 -31.66327876  152.74054186 -31.66321419  152.74043755 
112 -31.66310120  152.74023841 -31.66306891  152.74006773 
112 -31.66315770  152.74005825 -31.66321419  152.74009618 
112 -31.66336754  152.74052289 -31.66339176  152.74056082 
112 -31.66359353  152.74094012 -31.66365003  152.74101598 
112 -31.66383567  152.74100650 -31.66394059  152.74095909 
112 -31.66413430  152.74067461 -31.66415044  152.74065565 
113 -31.66417465  152.74048496 
14  -31.66488479  152.73890459    6 0 New Tower Viewpoint 9
15  -31.66439468  152.74032088 355.24 New Ramp Start 7
19  -31.66410401  152.73964377 0 New Windsock 8
51 12670 CTAF


130 Airport Boundary
111 -031.66951752  152.74757385
111 -031.66492271  152.73873901
111 -031.66292000  152.73857117
111 -031.66310120  152.74023438
111 -031.66356087  152.74107361
111 -031.66856384  152.74697876
113 -031.66939163  152.74778748
99
