A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       63 0 0 BITN Thorshofn
100   29.87   1   0 0.00 0 3 0 02   66.21306100 -015.33539703    0.00    0.00 1  0 0 0 20   66.22377100 -015.33405700    0.00    0.00 1  0 0 0
21   66.21563686 -015.33600048  2   2.89   3.00 02  PAPI-4L
21   66.22135715 -015.33318166  2 182.89   3.00 20  PAPI-4L
110   5 0.00   0.00 Taxiway
111  66.22053358 -015.33413107 
111  66.22048801 -015.33236362 
111  66.22016688 -015.33240986 
111  66.22013788 -015.33132062 
111  66.22081327 -015.33121786 
111  66.22084228 -015.33230710 
111  66.22069104 -015.33233279 
113  66.22074283 -015.33410024 
130 Airport Boundary
111  66.22500456 -015.33669965 
111  66.21242596 -015.33875223 
111  66.21239411 -015.33417341 
111  66.21369974 -015.33279187 
111  66.21951137 -015.33196295 
111  66.21963875 -015.33042351 
111  66.22121506 -015.32994984 
111  66.22131059 -015.33231820 
113  66.22494087 -015.33172611 
18   66.22092628 -015.33124351 1 BCN
19   66.21327799 -015.33406431 1 WS
19   66.22388142 -015.33572589 1 WS
51 11810 Control

99
