I
1050 Generated by WorldEditor 2.3.0r2

1   1048 0 0 CFN5 La Crete
100 30.48 1 0 0.00 0 2 0 08  58.17302522 -116.34565687    0    0 1 0 0 0 26  58.17303571 -116.32286780    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 117
111  58.17176957 -116.34490438
111  58.17163551 -116.34490131
111  58.17163451 -116.34452721
111  58.17163283 -116.34401722
111  58.17158293 -116.34401824
111  58.17158305 -116.34405558
111  58.17129732 -116.34406142
111  58.17129888 -116.34453406
111  58.17087446 -116.34455492
111  58.17087232 -116.34379035
111  58.17065506 -116.34379479
111  58.17031660 -116.34379998
111  58.17031236 -116.34299843
112  58.17031236 -116.34299843  58.17032629 -116.34280716
111  58.17043063 -116.34277417
111  58.17096155 -116.34276884
111  58.17096418 -116.34302299
111  58.17096512 -116.34335711
111  58.17115214 -116.34335329
111  58.17118136 -116.34336966
111  58.17120603 -116.34336916
111  58.17120595 -116.34342393
111  58.17134392 -116.34342116
111  58.17134400 -116.34336639
111  58.17137130 -116.34336584
111  58.17137112 -116.34329935
111  58.17143268 -116.34329767
111  58.17157796 -116.34329470
113  58.17177192 -116.34343121
110 2 0.00 0.0000 New Taxiway 116
111  58.17143268 -116.34329767
111  58.17143173 -116.34295947
111  58.17157701 -116.34295651
113  58.17157796 -116.34329470
110 2 0.00 0.0000 New Taxiway 116
111  58.17118043 -116.34303554
111  58.17137037 -116.34303172
111  58.17137112 -116.34329935
111  58.17137130 -116.34336584
111  58.17134400 -116.34336639
111  58.17134392 -116.34342116
111  58.17120595 -116.34342393
111  58.17120603 -116.34336916
113  58.17118136 -116.34336966
110 2 0.00 0.0000 New Taxiway 116
111  58.17096418 -116.34302299
111  58.17115121 -116.34301917
111  58.17115214 -116.34335329
113  58.17096512 -116.34335711
110 2 0.00 0.0000 New Taxiway 116
111  58.17065720 -116.34455936
111  58.17065506 -116.34379479
111  58.17087232 -116.34379035
113  58.17087446 -116.34455492
110 2 0.00 0.0000 New Taxiway 116
111  58.17129888 -116.34453406
111  58.17129732 -116.34406142
111  58.17158305 -116.34405558
111  58.17158293 -116.34401824
111  58.17163283 -116.34401722
113  58.17163451 -116.34452721
110 2 0.00 0.0000 New Taxiway 114
111  58.17126898 -116.34590083
111  58.17127116 -116.34519992
111  58.17157408 -116.34519992
111  58.17157458 -116.34504192
111  58.17163529 -116.34504192
113  58.17163262 -116.34590083
110 2 0.00 0.0000 New Taxiway 113
111  58.17163529 -116.34504192
111  58.17163551 -116.34490131
111  58.17176957 -116.34490438
113  58.17176935 -116.34504499
110 3 0.00 0.0000 New Taxiway 112
111  58.17201735 -116.34341185
111  58.17247085 -116.34340803
111  58.17247129 -116.34428627
111  58.17213962 -116.34428907
111  58.17205408 -116.34428979
113  58.17201775 -116.34420729
110 1 0.00 0.0000 New Taxiway 107
111  58.17288846 -116.34565662
111  58.17235049 -116.34566430
111  58.17186630 -116.34567121
111  58.17174480 -116.34590236
111  58.17163262 -116.34590083
111  58.17163529 -116.34504192
111  58.17176935 -116.34504499
111  58.17176957 -116.34490438
111  58.17177192 -116.34343121
111  58.17201735 -116.34341185
111  58.17201775 -116.34420729
111  58.17205408 -116.34428979
111  58.17213962 -116.34428907
111  58.17214194 -116.34516911
111  58.17226393 -116.34541240
111  58.17234913 -116.34541142
111  58.17274361 -116.34540688
113  58.17289719 -116.34512764
130 Airport Boundary 106
111  58.17234530 -116.32180337
111  58.17364762 -116.32180432
111  58.17369352 -116.34909795
111  58.17013656 -116.34907343
111  58.17010842 -116.34247526
113  58.17234667 -116.34249613
120 Linear Feature 111
111  58.17207995 -116.34450029 1
115  58.17207916 -116.34442892
120 Linear Feature 111
111  58.17208327 -116.34475731 1
115  58.17208248 -116.34468594
120 Linear Feature 111
111  58.17208327 -116.34502397 1
115  58.17208248 -116.34495260
120 Linear Feature 110
111  58.17212595 -116.34446202 1
115  58.17203478 -116.34446513
120 Linear Feature 110
111  58.17212927 -116.34471905 1
115  58.17203810 -116.34472216
120 Linear Feature 110
111  58.17212927 -116.34498570 1
115  58.17203810 -116.34498882
120 Linear Feature 109
111  58.17235049 -116.34566430 4
115  58.17234913 -116.34541142
120 Linear Feature 108
111  58.17300916 -116.34398540 1
111  58.17300858 -116.34508024
112  58.17300858 -116.34508024  58.17297942 -116.34547928 1
111  58.17278346 -116.34553033 1
111  58.17212555 -116.34553452 1
111  58.17185688 -116.34553622 1
111  58.17171380 -116.34566177 1
115  58.17164644 -116.34566205
120 Linear Feature 115
111  58.17187907 -116.34429429 1
111  58.17187567 -116.34501494 1
116  58.17212555 -116.34553452  58.17229687 -116.34572720
21  58.17341823 -116.34182825 2 89.9500 2.00 New Light Fixture 87
21  58.17263763 -116.32590739 2 269.9500 2.00 New Light Fixture 87
1300  58.17075195 -116.34412077  90.49 hangar turboprops|props Hangar 6
1301 B none 
1300  58.17106078 -116.34325755 -89.10 hangar props Hangar 5
1301 A none 
1300  58.17127213 -116.34326949 -89.10 hangar props Hangar 4
1301 A none 
1300  58.17150168 -116.34324295 -89.10 hangar props Hangar 3
1301 A none 
1300  58.17152767 -116.34431711  -0.40 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  58.17151504 -116.34560782  -0.40 hangar jets|turboprops|props Hangar 1
1301 B none 
1300  58.17205766 -116.34358751 -179.76 tie_down props Tie Down 6
1301 A general_aviation 
1300  58.17205815 -116.34383910 -179.76 tie_down props Tie Down 5
1301 A general_aviation 
1300  58.17205863 -116.34408608 -179.76 tie_down props Tie Down 4
1301 A general_aviation 
1300  58.17203478 -116.34446513 -179.76 tie_down props Tie Down 3
1301 A general_aviation 
1300  58.17203810 -116.34472216 -179.76 tie_down props Tie Down 2
1301 A general_aviation 
1300  58.17203810 -116.34498882 -179.76 tie_down props Tie Down 1
1301 A general_aviation 
18  58.17095904 -116.34256336 1 New Airport Beacon 91
19  58.17238093 -116.32544941 1 New Windsock 89
19  58.17365439 -116.34315318 1 New Windsock 88
51 12320 La Crete Traffic
99
