I
1050 Generated by WorldEditor 2.0.0r4

1    134 1 0 TVSA Argyle Intl
1302 country Saint Vincent and the Grenadines
1302 iata_code SVD
1302 icao_code TSVA
1302 drive_on_left 1
100 45.10 1 1 0.00 0 3 0 04  13.14834225 -061.15331722    0    0 3 7 0 1 22  13.17162811 -061.14415098  306    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 155
111  13.16172747 -061.14771829
112  13.16175113 -061.14756272  13.16174264 -061.14753693
111  13.16175113 -061.14756272
111  13.16137455 -061.14646592
111  13.16145397 -061.14644430
111  13.16181920 -061.14753581
112  13.16194956 -061.14762990  13.16198386 -061.14761809
113  13.16194956 -061.14762990
110 1 0.00 0.0000 New Taxiway 1
111  13.17169377 -061.14435263
111  13.17188279 -061.14485871
111  13.17087122 -061.14525971
111  13.17007941 -061.14506510
111  13.17006557 -061.14498829
111  13.17084932 -061.14518271
111  13.17182482 -061.14481862
113  13.17165467 -061.14436220
110 1 0.00 0.0000 New Taxiway 5
111  13.16569848 -061.15005495
111  13.16557175 -061.15010073
111  13.16519743 -061.14909552
111  13.16518851 -061.14907043
111  13.16517813 -061.14904329
111  13.16512684 -061.14891424
113  13.16525725 -061.14886348
110 1 0.00 0.0000 New Taxiway 2
111  13.15011948 -061.15288156
111  13.14956374 -061.15362007
111  13.14850342 -061.15403884
111  13.14831496 -061.15354426
111  13.14838806 -061.15351448
111  13.14855352 -061.15394784
111  13.14952874 -061.15356506
113  13.15005845 -061.15285950
110 2 0.00 0.0000 New Taxiway 3
111  13.16512684 -061.14891424
111  13.16517813 -061.14904329
111  13.16518851 -061.14907043
111  13.16518851 -061.14907043
111  13.16519743 -061.14909552
111  13.16557175 -061.15010073
111  13.16569848 -061.15005495
111  13.16571232 -061.15009215
111  13.16544941 -061.15023695
111  13.16526286 -061.15063275
111  13.16520928 -061.15100859
111  13.16504695 -061.15099603
111  13.16509636 -061.15063032
111  13.16502877 -061.15045510
111  13.16255017 -061.15143059
111  13.16247585 -061.15122997
111  13.16118029 -061.15174636
111  13.16129212 -061.15204670
111  13.16078022 -061.15226312
111  13.16066939 -061.15198091
111  13.16062730 -061.15199875
111  13.16074142 -061.15230371
111  13.16025112 -061.15252135
111  13.16013579 -061.15221545
111  13.15994587 -061.15229130
111  13.15986625 -061.15209288
111  13.15930304 -061.15233676
111  13.15900519 -061.15153290
111  13.15899617 -061.15150677
111  13.15898782 -061.15147927
111  13.15894224 -061.15134280
111  13.16050526 -061.15073228
111  13.16056151 -061.15070991
111  13.16316000 -061.14968902
111  13.16325728 -061.14965324
111  13.16336826 -061.14960955
113  13.16381246 -061.14943330
110 1 0.00 0.0000 New Taxiway 6
111  13.16381246 -061.14943330
111  13.16336826 -061.14960955
111  13.16325728 -061.14965324
111  13.16316000 -061.14968902
111  13.16056151 -061.15070991
111  13.16050526 -061.15073228
111  13.15894224 -061.15134280
111  13.15891960 -061.15135181
111  13.15876975 -061.15090751
111  13.15873395 -061.15080542
111  13.15990026 -061.15033857
112  13.16005697 -061.15003113  13.16002383 -061.14981490
111  13.16005697 -061.15003113
111  13.15985643 -061.14948916
112  13.15965738 -061.14923777  13.15955302 -061.14920697
