I
1050 Generated by WorldEditor 2.3.0r2

1    325 0 0 CCR4 Rogersville
100 27.43 3 0 0.00 0 0 0 08  46.71704562 -065.42713138    0    0 0 0 0 0 26  46.71931820 -065.41914876    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 75
112  46.71866021 -065.42235545  46.71867746 -065.42220903
111  46.71866021 -065.42235545
111  46.71871047 -065.42218583
111  46.71873445 -065.42219780
111  46.71869209 -065.42235470
112  46.71869209 -065.42235470  46.71867282 -065.42243954
111  46.71870131 -065.42254211
111  46.71880800 -065.42260477
111  46.71879787 -065.42264060
113  46.71869003 -065.42258515
110 3 0.00 0.0000 New Taxiway 75
111  46.71850769 -065.42241938
112  46.71850769 -065.42241938  46.71861229 -065.42248330
111  46.71866021 -065.42235545
112  46.71866021 -065.42235545  46.71864296 -065.42250187
111  46.71869003 -065.42258515
111  46.71879787 -065.42264060
111  46.71879072 -065.42266591
111  46.71892845 -065.42274483
111  46.71894673 -065.42279862
111  46.71892843 -065.42286336
111  46.71890769 -065.42293547
113  46.71843959 -065.42265935
110 3 0.00 0.0000 New Taxiway 75
111  46.71870131 -065.42254211
112  46.71869209 -065.42235470  46.71871137 -065.42226985
111  46.71869209 -065.42235470
112  46.71869209 -065.42235470  46.71868967 -065.42250588
111  46.71872338 -065.42253351
111  46.71884119 -065.42259611
111  46.71899604 -065.42250106
111  46.71902631 -065.42251705
111  46.71898029 -065.42267986
111  46.71895004 -065.42268617
113  46.71880800 -065.42260477
110 1 0.00 0.0000 New Taxiway 74
111  46.71894673 -065.42279862
111  46.71892845 -065.42274483
111  46.71879072 -065.42266591
111  46.71879787 -065.42264060
111  46.71880800 -065.42260477
111  46.71895004 -065.42268617
113  46.71898029 -065.42267986
110 2 0.00 0.0000 New Taxiway 73
111  46.71902631 -065.42251705
111  46.71914025 -065.42258766
111  46.71904237 -065.42293398
111  46.71892843 -065.42286336
111  46.71894673 -065.42279862
113  46.71898029 -065.42267986
110 3 0.00 0.0000 New Taxiway 72
111  46.71920421 -065.41907987
112  46.71937821 -065.41894758  46.71948761 -065.41902020
113  46.71943211 -065.41921796
130 Airport Boundary 76
111  46.71891439 -065.42372796
111  46.71870710 -065.42408834
111  46.71822131 -065.42378904
111  46.71719740 -065.42732562
111  46.71683726 -065.42711490
111  46.71917177 -065.41905703
111  46.71967808 -065.41746182
113  46.72049219 -065.41822267
1300  46.71897733 -065.42274587 157.43 hangar props Hangar
1301 A none 
19  46.71908470 -065.42252210 1 New Windsock 39
51 12320 Rogersville Traffic
99
