A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      284 1 0 BISL Skaftafell
100   24.99   5   0 0.00 0 0 0 17   64.00356650 -016.94610267    0.00    0.00 0  0 0 0 35   63.99550000 -016.93613000    0.00    0.00 0  0 0 0
100   20.12   5   0 0.00 0 0 0 15   64.00363530 -016.94599002    0.00    0.00 0  0 0 0 33   63.99970700 -016.93722600    0.00    0.00 0  0 0 0
130 Airport Boundary
111  64.00411137 -016.94606022 
111  64.00197708 -016.94762673 
111  63.99461793 -016.93798238 
111  63.99494110 -016.93547945 
111  64.00038792 -016.93666182 
113  64.00334868 -016.94159108 
14   64.00287254 -016.94248182   82 0 Tower Viewpoint
19   64.00392502 -016.94567051 1 WS
19   64.00395460 -016.94583591 1 WS
19   63.99938771 -016.93738019 1 WS
19   63.99514150 -016.93656215 1 WS
51 11810 COM

99
