A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1030 0 1 NK53 Dodge Coppola Wheeler
100   22.86   3   0 0.25 0 0 0 05   42.20456442 -076.77167437    0.00    0.00 1  0 0 0 23   42.20669612 -076.76934397    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 06   42.20513539 -076.77127772    0.00    0.00 1  0 0 0 24   42.20612515 -076.76974062    0.00    0.00 1  0 0 0
19   42.20459787 -076.77217145 1 WS
19   42.20526595 -076.77192160 1 WS
19   42.20666266 -076.76884686 1 WS
19   42.20599457 -076.76909673 1 WS


130 Airport Boundary
111  042.20456314 -076.77167511
111  042.20513535 -076.77127838
111  042.20669556 -076.76934052
113  042.20612335 -076.76973724
99
