I
1050 Generated by WorldEditor 2.1.0r1

1    994 0 0 DRZF Diffa
100 30.00 1 0 0.00 0 0 0 08  13.37277317  012.61824878    0    0 1 0 0 0 26  13.37319663  012.63491379    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  13.37044351  012.62179412
111  13.37044373  012.62186145
111  13.37049709  012.62186458
111  13.37049015  012.62177057
111  13.37048988  012.62163842
111  13.37050011  012.62135052
111  13.37046347  012.62135174
111  13.37046149  012.62141619
111  13.36995125  012.62139172
113  13.36993267  012.62177378
110 2 0.00 0.0000 New Taxiway 5
111  13.37042519  012.62222061
111  13.37042592  012.62226430
111  13.37047778  012.62226948
111  13.37048557  012.62220221
111  13.37048256  012.62204604
111  13.37048210  012.62197851
111  13.37043384  012.62197925
111  13.37043384  012.62202590
111  13.37018845  012.62201819
113  13.37018523  012.62221246
110 2 0.00 0.0000 New Taxiway 5
111  13.37042022  012.62265176
111  13.37042094  012.62269544
111  13.37047280  012.62270063
111  13.37047657  012.62262204
111  13.37047758  012.62247719
111  13.37047712  012.62240966
111  13.37042886  012.62241040
111  13.37042886  012.62245704
111  13.37017352  012.62244934
113  13.37017029  012.62264361
110 2 0.00 0.0000 New Taxiway 4
111  13.37199539  012.62269361
111  13.37200277  012.62283752
111  13.37209353  012.62283456
113  13.37209119  012.62269435
110 2 0.00 0.0000 New Taxiway 4
111  13.37222228  012.62268991
111  13.37222967  012.62283308
111  13.37231754  012.62283086
113  13.37231809  012.62269065
110 4 0.00 0.0000 New Taxiway 3
111  13.37092733  012.62259910
112  13.37092733  012.62259910  13.37075307  012.62226902
111  13.37088078  012.62213082
111  13.37062714  012.62212469
111  13.37061469  012.62173704
111  13.37059602  012.62172425
111  13.37054872  012.62171017
111  13.37048988  012.62163842
111  13.37049015  012.62177057
111  13.37054001  012.62173704
111  13.37059104  012.62176007
111  13.37059520  012.62210644
112  13.37059520  012.62210644  13.37052432  012.62212865
111  13.37048256  012.62204604
111  13.37048557  012.62220221
112  13.37062570  012.62228784  13.37064490  012.62238277
111  13.37062570  012.62228784
111  13.37062072  012.62246696
111  13.37047758  012.62247719
111  13.37047657  012.62262204
113  13.37061056  012.62262298
110 1 0.00 0.0000 Main
111  13.37280669  012.62230606
112  13.37242133  012.62282498  13.37207481  012.62288485
111  13.37242133  012.62282498
111  13.37231754  012.62283086
111  13.37222967  012.62283308
111  13.37209353  012.62283456
111  13.37200277  012.62283752
111  13.37146833  012.62285057
112  13.37130935  012.62257075  13.37129811  012.62231754
111  13.37130935  012.62257075
111  13.37092733  012.62259910
111  13.37061056  012.62262298
111  13.37063545  012.62310019
111  13.37247436  012.62303686
112  13.37286856  012.62349328  13.37304084  012.62393558
113  13.37286856  012.62349328
130 Airport Boundary 1
111  13.36987610  012.62681217
111  13.37093998  012.62673464
111  13.37204206  012.62692475
111  13.37197998  012.62954309
111  13.37196666  012.63147312
111  13.37245279  012.63697693
111  13.37332952  012.63691990
111  13.37442236  012.63668824
111  13.37516148  012.63016004
111  13.37453865  012.62756954
111  13.37440673  012.62748020
111  13.37405529  012.61594786
111  13.37134527  012.61602290
111  13.37137203  012.61720563
113  13.36952605  012.61725416
14  13.37075020  012.62375057  82.02 0 New Tower Viewpoint 1
1300  13.37041919  012.62154172  94.18 hangar props Hangar 3-5
1301 A none 
1300  13.37028331  012.62153425  94.18 hangar props Hangar 3-4
1301 A none 
1300  13.37015371  012.62152514  94.18 hangar props Hangar 3-3
1301 A none 
1300  13.37003523  012.62167742 319.72 hangar props Hangar 3-2
1301 A none 
1300  13.37002763  012.62151581  74.23 hangar props Hangar 3-1
1301 A none 
1300  13.37030947  012.62211586   0.00 hangar props Hangar 2
1301 A none 
1300  13.37030255  012.62254943   0.00 hangar props Hangar 1
1301 A none 
1300  13.37226900  012.62281789  90.09 tie_down props Stand 5
1301 A general_aviation 
1300  13.37204496  012.62281895  90.09 tie_down props Stand 4
1301 A general_aviation 
1300  13.37111528  012.62285007 268.28 tie_down jets|turboprops|props Stand 3
1301 B general_aviation 
1300  13.37091907  012.62285629 268.28 tie_down jets|turboprops|props Stand 2
1301 B general_aviation 
1300  13.37072718  012.62286375 268.28 tie_down jets|turboprops|props Stand 1
1301 B general_aviation 
99
