I
1050 Generated by WorldEditor 2.1.0r1

1     13 0 0 LILQ Massa-Cinquale
100 18.00 3 0 0.25 0 0 0 05  43.98395800  010.14029883    0    0 0 0 0 0 23  43.98809827  010.14748339    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  43.98369706  010.14246597
111  43.98397509  010.14291396
111  43.98405020  010.14282323
111  43.98402564  010.14278396
111  43.98399734  010.14273870
111  43.98392397  010.14262137
111  43.98390287  010.14258762
111  43.98382729  010.14246675
111  43.98380154  010.14242558
113  43.98377065  010.14237618
110 3 0.00 0.0000 New Taxiway 10
112  43.98736133  010.14635720  43.98735720  010.14637757
112  43.98730235  010.14643971  43.98727116  010.14645538
112  43.98704635  010.14655520  43.98695762  010.14659280
111  43.98687776  010.14653903
111  43.98703319  010.14678603
112  43.98710927  010.14665861  43.98718664  010.14661500
111  43.98742922  010.14648822
113  43.98743238  010.14639485
110 3 0.00 0.0000 New Taxiway 12
111  43.98788589  010.14766705
112  43.98808996  010.14769107  43.98814969  010.14769558
112  43.98818540  010.14765948  43.98820293  010.14763873
111  43.98824188  010.14755661
111  43.98816146  010.14741303
111  43.98813352  010.14736876
111  43.98801429  010.14746872
112  43.98803774  010.14754659  43.98805079  010.14759120
112  43.98803911  010.14761554  43.98802829  010.14761780
113  43.98789180  010.14760849
110 1 0.00 0.0000 New Taxiway 11
111  43.98764258  010.14759476
111  43.98788589  010.14766705
111  43.98789180  010.14760849
113  43.98764910  010.14754339
110 2 0.00 0.0000 New Taxiway 9
111  43.98530095  010.14415857
112  43.98570184  010.14477530  43.98593770  010.14514405
111  43.98570184  010.14477530
112  43.98570184  010.14477530  43.98595419  010.14516983
112  43.98659272  010.14616647  43.98689588  010.14664235
111  43.98659272  010.14616647
112  43.98659272  010.14616647  43.98689788  010.14664549
112  43.98729745  010.14727558  43.98742445  010.14747216
111  43.98729745  010.14727558
112  43.98729745  010.14727558  43.98733867  010.14733938
112  43.98737254  010.14738670  43.98737881  010.14739580
111  43.98737254  010.14738670
112  43.98737254  010.14738670  43.98743530  010.14747769
112  43.98754500  010.14755382  43.98759986  010.14758045
111  43.98764258  010.14759476
111  43.98764910  010.14754339
112  43.98759025  010.14752652  43.98754651  010.14751336
112  43.98746042  010.14743348  43.98741714  010.14738899
111  43.98736032  010.14730587
111  43.98703319  010.14678603
111  43.98687776  010.14653903
111  43.98662441  010.14613643
111  43.98572676  010.14473339
113  43.98533245  010.14412071
110 3 0.00 0.0000 New Taxiway 8
111  43.98534949  010.14345834 20
111  43.98517086  010.14367237 20
111  43.98532580  010.14391591 20
113  43.98550450  010.14370280 20
110 2 0.00 0.0000 New Taxiway 7
111  43.98439881  010.14326941
111  43.98430309  010.14338548
111  43.98437560  010.14350183
111  43.98447239  010.14338578
113  43.98441506  010.14329512
110 2 0.00 0.0000 New Taxiway 6
111  43.98432160  010.14296587
111  43.98418519  010.14313189
111  43.98430555  010.14332070
111  43.98444092  010.14315295
111  43.98440059  010.14308971
113  43.98435997  010.14302603
110 1 0.00 0.0000 New Taxiway 4
111  43.98368100  010.14083126
111  43.98364124  010.14124201
111  43.98359742  010.14116231
111  43.98336038  010.14147270
111  43.98369580  010.14198994
111  43.98382417  010.14183764
112  43.98386577  010.14184644  43.98389421  010.14186747
111  43.98396391  010.14191228
111  43.98406183  010.14205185
111  43.98380154  010.14242558
111  43.98382729  010.14246675
111  43.98386108  010.14243722
111  43.98392750  010.14253230
111  43.98390287  010.14258762
111  43.98392397  010.14262137
111  43.98396169  010.14257930
111  43.98403095  010.14267510
111  43.98399734  010.14273870
111  43.98402564  010.14278396
111  43.98429517  010.14241012
112  43.98434621  010.14256701  43.98438228  010.14267353
112  43.98443105  010.14279974  43.98446550  010.14286066
111  43.98448272  010.14288495
111  43.98441975  010.14296392
111  43.98435997  010.14302603
111  43.98440059  010.14308971
111  43.98445173  010.14301239
111  43.98451148  010.14294023
111  43.98468543  010.14321475
111  43.98461689  010.14329289
112  43.98455630  010.14323939  43.98451716  010.14322155
112  43.98444769  010.14326065  43.98442552  010.14328096
111  43.98441506  010.14329512
111  43.98447239  010.14338578
111  43.98437560  010.14350183
111  43.98449945  010.14369639
111  43.98452806  010.14366240
111  43.98445703  010.14355185
111  43.98453011  010.14346304
111  43.98456030  010.14351247
111  43.98461774  010.14344132
111  43.98467748  010.14353513
