A
1000 Generated by InfiniteFlight-AirportParser

1      887 0 0 KETB West Bend Muni
100   22.86   1   0 0.25 0 2 1 13   43.42536700 -088.13469700    0.00    0.00 3  0 0 1 31   43.41804400 -088.12108600    0.00    0.00 3  0 0 1
100   22.86   1   0 0.25 0 2 1 06   43.41996100 -088.13424700    0.00    0.00 2  0 0 0 24   43.42547800 -088.12168300    0.00    0.00 2  0 0 0
21   43.42451584 -088.13248110  1 126.53   3.00 13  VASI
21   43.41889541 -088.12330145  1 306.53   3.00 31  VASI
10   43.42381600 -088.13337100 xxx 214.63   422 0.0 0.0    55 101101  2 0 0 0.35 0
10   43.41842000 -088.12086400 xxx 216.53   245 0.0 0.0    50 161161  1 0 0 0.35 0
10   43.42389100 -088.12609000 xxx 325.23   159 0.0 0.0    50 161161  2 0 0 0.35 0
10   43.42179800 -088.12695700 xxx 126.53  2308 0.0 0.0    38 161161  1 0 0 0.35 0
10   43.42026600 -088.13437100 xxx 148.84   153 0.0 0.0    50 161161  2 0 0 0.35 0
10   43.42571700 -088.12201500 xxx 148.84   159 0.0 0.0    50 161161  2 0 0 0.35 0
10   43.42319700 -088.12835300 xxx  58.84  3888 0.0 0.0    38 161161  2 0 0 0.35 0
10   43.41930900 -088.12164900 xxx 126.70   774 0.0 0.0    38 161161  1 0 0 0.25 0
10   43.41992100 -088.12313800 xxx 267.80   197 0.0 0.0    38 161161  1 0 0 0.25 0
10   43.41977800 -088.12370300 xxx  38.40   138 0.0 0.0    60 161161  1 0 0 0.25 0
10   43.42346900 -088.13057100 xxx  39.50   131 0.0 0.0    50 161161  1 0 0 0.25 0
10   43.42474700 -088.13248700 xxx  35.30   269 0.0 0.0    37 161161  2 0 0 0.25 0
10   43.42278900 -088.13462000 xxx  60.10   604 0.0 0.0   190 101101  2 0 0 0.25 0
10   43.42190800 -088.13332800 xxx  60.00    96 0.0 0.0   102 101101  2 0 0 0.25 0
10   43.42238000 -088.13371800 xxx 149.71   303 0.0 0.0    12 101101  1 0 0 0.25 0
10   43.42466700 -088.13102300 xxx 124.00   709 0.0 0.0   138 101101  2 0 0 0.25 0
10   43.42385000 -088.13022800 xxx   6.00   203 0.0 0.0    85 101101  2 0 0 0.25 0
10   43.42594200 -088.13138100 xxx  90.00   138 0.0 0.0   125 101101  1 0 0 0.25 0
10   43.42603800 -088.13252200 xxx  90.00   472 0.0 0.0    33 101101  1 0 0 0.25 0
10   43.42556200 -088.13177600 xxx  28.40   217 0.0 0.0    33 101101  1 0 0 0.25 0
10   43.42571800 -088.13271000 xxx  90.00   538 0.0 0.0    33 101101  1 0 0 0.25 0
10   43.42544800 -088.13281200 xxx  90.00   499 0.0 0.0    33 101101  1 0 0 0.25 0
10   43.42596800 -088.13279100 xxx  90.00   328 0.0 0.0    26 101101  1 0 0 0.25 0
10   43.42625700 -088.13233300 xxx  90.00   203 0.0 0.0    26 101101  1 0 0 0.25 0
10   43.42615600 -088.13266700 xxx   0.00    52 0.0 0.0    27 101101  1 0 0 0.25 0
10   43.42429800 -088.12956100 xxx 269.90   289 0.0 0.0    92 101101  1 0 0 0.25 0
10   43.42570600 -088.12990500 xxx   0.00   367 0.0 0.0   125 101101  1 0 0 0.25 0
10   43.42497900 -088.13029300 xxx  33.70   282 0.0 0.0    72 101101  1 0 0 0.25 0
10   43.42440800 -088.12840900 xxx  57.40   472 0.0 0.0   190 101101  1 0 0 0.25 0
10   43.42524100 -088.12877500 xxx   0.00   531 0.0 0.0    20 101101  1 0 0 0.25 0
10   43.42549100 -088.12826300 xxx   0.00   564 0.0 0.0    25 101101  1 0 0 0.25 0
10   43.42559600 -088.12787600 xxx   0.00   486 0.0 0.0    25 101101  1 0 0 0.25 0
10   43.42513500 -088.12748300 xxx  36.00   262 0.0 0.0    27 101101  1 0 0 0.25 0
10   43.42578800 -088.12720800 xxx   0.00   289 0.0 0.0    30 101101  1 0 0 0.25 0
10   43.42228400 -088.13673500 xxx  90.00   696 0.0 0.0    92 101101  2 0 0 0.25 0
10   43.42239300 -088.13893400 xxx   0.00   630 0.0 0.0   492 101101  2 0 0 0.25 0
18   43.42596700 -088.12856800 1 BCN
19   43.42537700 -088.13404800 1 WS
19   43.41815200 -088.12205300 1 WS
19   43.42035600 -088.13405100 1 WS
19   43.42489600 -088.12209100 1 WS
50 12000 AWOS 3
51 12280 CTAF/UNICOM
52 12475 CLNC DEL
55 12535 MILWAUKEE APP/DEP

