A
1050 Generated by WorldEditor 2.2.0r2

1    354 1 0 KMCN Middle Georgia Regional
100 45.72 1 0 0.00 0 3 1 05  32.68602396 -083.66063984    0    0 3 8 0 0 23  32.69798779 -083.64494668    0    0 2 0 0 2
100 45.72 1 0 0.00 0 2 1 14  32.69837982 -083.65078599    0    0 2 0 0 0 32  32.68952885 -083.63834515    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111  32.70135682 -083.65026672
111  32.70149834 -083.65026603
111  32.70149818 -083.65032279
111  32.70157511 -083.65032267
111  32.70157743 -083.65050530
111  32.70148907 -083.65050421
111  32.70149553 -083.65109380
111  32.70068320 -083.65109216
111  32.70067322 -083.64985988
111  32.70124446 -083.64983561
111  32.70124512 -083.65001491
112  32.70124512 -083.65001491  32.70118999 -083.65004221
111  32.70120641 -083.65010021
111  32.70122098 -083.65012501
111  32.70109414 -083.65021936
111  32.70108710 -083.65022073
111  32.70106778 -083.65023556
111  32.70116330 -083.65041760
111  32.70131859 -083.65030261
113  32.70131556 -083.65029752
110 2 0.00 0.0000 New Taxiway 24
111  32.70149218 -083.64604263
111  32.70150265 -083.64604248
111  32.70150271 -083.64605096
111  32.70150271 -083.64607185
113  32.70149230 -083.64607183
110 2 0.00 0.0000 New Taxiway 23
111  32.70084646 -083.65014188
111  32.70082827 -083.65011694
111  32.70085947 -083.65008520
113  32.70087766 -083.65011014
110 2 0.00 0.0000 New Taxiway 23
111  32.70087071 -083.65017575
111  32.70085252 -083.65015081
111  32.70088372 -083.65011907
113  32.70090191 -083.65014402
110 2 0.00 0.0000 New Taxiway 23
111  32.70095282 -083.65005947
111  32.70093463 -083.65003453
111  32.70095561 -083.65001291
113  32.70097381 -083.65003785
110 2 0.00 0.0000 New Taxiway 22
111  32.70104707 -083.65055621
111  32.70106789 -083.65053734
111  32.70108377 -083.65056208
113  32.70106295 -083.65058095
110 2 0.00 0.0000 New Taxiway 22
111  32.70109839 -083.65055076
111  32.70111856 -083.65053092
111  32.70113526 -083.65055490
113  32.70111508 -083.65057474
110 2 0.00 0.0000 New Taxiway 21
111  32.70115742 -083.65068387
111  32.70113117 -083.65064541
111  32.70115255 -083.65062518
113  32.70117879 -083.65066364
110 2 0.00 0.0000 New Taxiway 21
111  32.70112941 -083.65071126
111  32.70110317 -083.65067280
111  32.70112454 -083.65065256
113  32.70115078 -083.65069102
110 2 0.00 0.0000 New Taxiway 45
111  32.70066454 -083.64984976
111  32.70124751 -083.64982502
111  32.70124446 -083.64983561
111  32.70067322 -083.64985988
111  32.70068320 -083.65109216
111  32.70149553 -083.65109380
111  32.70149566 -083.65110572
113  32.70067469 -083.65110318
110 2 0.00 0.0000 New Taxiway 43
111  32.70015779 -083.64866829
111  32.70015674 -083.64859960
111  32.70028120 -083.64859898
113  32.70028120 -083.64866705
110 2 0.00 0.0000 New Taxiway 42
111  32.70015218 -083.64876488
111  32.70012984 -083.64876322
111  32.70013143 -083.64873788
113  32.70015377 -083.64873954
110 2 0.00 0.0000 New Taxiway 42
111  32.70021955 -083.64767166
111  32.70019093 -083.64767247
111  32.70018990 -083.64763590
113  32.70021903 -083.64763590
110 2 0.00 0.0000 New Taxiway 42
111  32.70149523 -083.64659111
111  32.70148275 -083.64659073
111  32.70148308 -083.64657619
113  32.70149555 -083.64657658
110 2 0.00 0.0000 New Taxiway 42
111  32.70116715 -083.64874433
111  32.70114843 -083.64874433
111  32.70114843 -083.64872209
113  32.70116715 -083.64872209
110 2 0.00 0.0000 New Taxiway 40
111  32.70150458 -083.64808267
111  32.70150445 -083.64820586
111  32.70157331 -083.64820632
111  32.70157296 -083.64808974
111  32.70171860 -083.64808783
111  32.70171878 -083.64830687
111  32.70191202 -083.64830397
111  32.70191244 -083.64832519
111  32.70191886 -083.64832539
111  32.70192450 -083.64890375
111  32.70191973 -083.64890404
111  32.70192467 -083.64926817
111  32.70159705 -083.64927373
111  32.70159703 -083.64932085
111  32.70157306 -083.64932159
111  32.70156889 -083.64891565
