A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3450 0 0 ED6  De Winton/Highwood
100   22.86   5   0 0.25 0 0 0 16   50.80442400 -113.88667300    0.00    0.00 1  0 0 0 34   50.79797800 -113.88667300    0.00    0.00 1  0 0 0
10   50.80244800 -113.89034300 xxx  90.00   500 0.0 0.0   300 101101  1 0 0 0.25 0
10   50.80268900 -113.88667300 xxx  90.00  1200 0.0 0.0    75 101101  5 0 0 0.25 0
10   50.80344000 -113.88423200 xxx 360.00   500 0.0 0.0    76 101101  5 0 0 0.25 0
10   50.79867900 -113.88638300 xxx 360.00   200 0.0 0.0    75 101101  5 0 0 0.25 0
19   50.80462972 -113.88618688 1 WS
19   50.79777228 -113.88715905 1 WS


130 Airport Boundary
111  050.79797745 -113.88667297
111  050.80244827 -113.89034271
111  050.80442429 -113.88667297
113  050.80344009 -113.88423157
99
