A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      132 0 0 WXZ6 Potowai
100   17.07   1   0 0.00 0 0 0 9   -04.28356614  134.97133212    0.00    0.00 1  0 0 0 27  -04.28383080  134.97729081    0.00    0.00 1  0 0 0
110   1 0.00  92.60 parking
111 -04.28350548  134.97153631 
111 -04.28336949  134.97150204 
111 -04.28336229  134.97133828 
111 -04.28375947  134.97132094 
111 -04.28376094  134.97145411 
111 -04.28372719  134.97150077 
113 -04.28364435  134.97153118 
110   4 0.00   0.00 access road
112 -04.28364350  134.97167574 -04.28365536  134.97164561 
111 -04.28364350  134.97167574 
112 -04.28364350  134.97167574 -04.28366326  134.97164799 
112 -04.28370668  134.97154650 -04.28371538  134.97152747 
112 -04.28369326  134.97150517 -04.28367349  134.97149962 
111 -04.28369326  134.97150517 
112 -04.28369326  134.97150517 -04.28370907  134.97149249 
112 -04.28375383  134.97138235 -04.28377280  134.97132607 
111 -04.28375383  134.97138235 
112 -04.28375383  134.97138235 -04.28377043  134.97140614 
112 -04.28382199  134.97136243 -04.28384096  134.97134341 
112 -04.28399442  134.97124474 -04.28406190  134.97121792 
112 -04.28432321  134.97116283 -04.28439705  134.97112453 
112 -04.28475482  134.97091779 -04.28482230  134.97086672 
112 -04.28514940  134.97060315 -04.28525889  134.97047675 
112 -04.28539389  134.97027068 -04.28541945  134.97023191 
112 -04.28554804  134.96998809 -04.28556739  134.96994574 
112 -04.28548558  134.96979405 -04.28544744  134.96977480 
112 -04.28524706  134.96964228 -04.28514292  134.96957540 
112 -04.28492481  134.96916354 -04.28491080  134.96901266 
112 -04.28487611  134.96868751 -04.28486294  134.96854704 
112 -04.28473633  134.96813567 -04.28470256  134.96802946 
111 -04.28473633  134.96813567 
112 -04.28473633  134.96813567 -04.28473821  134.96812266 
112 -04.28476361  134.96812860 -04.28477434  134.96814419 
111 -04.28476361  134.96812860 
112 -04.28476361  134.96812860 -04.28479726  134.96822973 
112 -04.28490431  134.96868406 -04.28492033  134.96882378 
112 -04.28495088  134.96915734 -04.28496519  134.96929940 
112 -04.28526029  134.96962281 -04.28536346  134.96968672 
112 -04.28550714  134.96977708 -04.28554801  134.96979452 
112 -04.28588172  134.96990235 -04.28594244  134.96991294 
112 -04.28618373  134.96993581 -04.28625143  134.96993493 
112 -04.28643819  134.96992341 -04.28648638  134.96992107 
112 -04.28675118  134.96976914 -04.28680599  134.96972348 
111 -04.28675118  134.96976914 
112 -04.28675118  134.96976914 -04.28676779  134.96976817 
112 -04.28676518  134.96978677 -04.28675726  134.96979655 
111 -04.28676518  134.96978677 
112 -04.28676518  134.96978677 -04.28671651  134.96983230 
112 -04.28648498  134.96993310 -04.28642514  134.96994842 
111 -04.28648498  134.96993310 
112 -04.28648498  134.96993310 -04.28653463  134.96994076 
112 -04.28670717  134.97000454 -04.28675602  134.97003017 
112 -04.28688202  134.97014186 -04.28691562  134.97019536 
111 -04.28688202  134.97014186 
112 -04.28688202  134.97014186 -04.28688507  134.97015578 
112 -04.28686411  134.97015377 -04.28684854  134.97014368 
111 -04.28686411  134.97015377 
112 -04.28686411  134.97015377 -04.28682817  134.97010155 
112 -04.28669457  134.97002444 -04.28664770  134.96999778 
112 -04.28644582  134.96994859 -04.28639321  134.96994429 
112 -04.28618296  134.96996094 -04.28612274  134.96996007 
112 -04.28586185  134.96992318 -04.28580608  134.96991287 
112 -04.28555750  134.97004061 -04.28552765  134.97009362 
112 -04.28541125  134.97028207 -04.28538656  134.97032368 
112 -04.28516439  134.97061769 -04.28505107  134.97074920 
112 -04.28476569  134.97093509 -04.28470203  134.97098489 
112 -04.28432779  134.97118289 -04.28426540  134.97122120 
112 -04.28400413  134.97126126 -04.28394047  134.97128552 
112 -04.28383503  134.97137726 -04.28381448  134.97140104 
112 -04.28372403  134.97155561 -04.28370821  134.97159129 
112 -04.28365341  134.97174403 -04.28364235  134.97178209 
111 -04.28365341  134.97174403 
114 -04.28365341  134.97174403 -04.28363286  134.97173849 
112 -04.28553894  134.96981917 -04.28549044  134.96980295 
111 -04.28553894  134.96981917 
112 -04.28553894  134.96981917 -04.28557701  134.96989360 
112 -04.28556971  134.96999074 -04.28555602  134.97002487 
111 -04.28556971  134.96999074 
112 -04.28556971  134.96999074 -04.28560185  134.96996231 
112 -04.28579498  134.96990114 -04.28587239  134.96989827 
111 -04.28579498  134.96990114 
114 -04.28579498  134.96990114 -04.28573234  134.96988678 
14  -04.28369217  134.97159731    5 0 Potowai Viewpoint
15  -04.28370846  134.97143420  50.29 Potowai Start
19  -04.28343150  134.97159952 0 Potowai Windsock


130 Airport Boundary
111 -004.28688192  134.97013855
111 -004.28676510  134.96978760
111 -004.28675127  134.96977234
111 -004.28476381  134.96812439
111 -004.28473616  134.96813965
111 -004.28336239  134.97134399
111 -004.28336954  134.97149658
113 -004.28383064  134.97729492
99
