A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      215 0 0 YBSN BESSIE SPRINGS
100   36.88   4   0 0.25 0 0 0 13  -16.64761540  135.84369368    0.00    0.00 0  0 0 0 31  -16.65255376  135.84816814    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 35
111 -16.65025065  135.84599329 
112 -16.65261005  135.84803989 -16.65261005  135.84806498 
112 -16.65281840  135.84829917 -16.65282641  135.84832426 
112 -16.65338734  135.84885119 -16.65350754  135.84904356 
112 -16.65386813  135.84932793 -16.65394025  135.84945339 
112 -16.65417264  135.84962067 -16.65430085  135.84972940 
112 -16.65422072  135.84976285 -16.65420469  135.84972104 
112 -16.65377999  135.84940321 -16.65366780  135.84930284 
112 -16.65299469  135.84869227 -16.65293860  135.84865882 
112 -16.65253793  135.84835772 -16.65239369  135.84836608 
112 -16.65220137  135.84831590 -16.65207316  135.84833262 
112 -16.65216932  135.84851663 -16.65217733  135.84852499 
112 -16.65238568  135.84860027 -16.65243376  135.84862536 
111 -16.65256998  135.84875082 
111 -16.65402840  135.85001377 
111 -16.65401237  135.85004723 
112 -16.65216172  135.84858872 -16.65202950  135.84858872 
112 -16.65166810  135.84857032 -16.65165047  135.84857032 
112 -16.65119211  135.84868073 -16.65103345  135.84871753 
112 -16.65052220  135.84915913 -16.65019606  135.84953634 
112 -16.65005503  135.85027236 -16.64998451  135.85046556 
111 -16.65014317  135.85080597 
111 -16.65082190  135.85271040 
111 -16.65078664  135.85275640 
112 -16.65010859  135.85089551 -16.65002926  135.85081271 
112 -16.64997637  135.85033430 -16.64997637  135.85026070 
112 -16.65014385  135.84970869 -16.65015267  135.84969029 
112 -16.65016108  135.84941540 -16.65009552  135.84934697 
112 -16.64990612  135.84879952 -16.64974585  135.84836612 
112 -16.64994983  135.84815322 -16.65008095  135.84800875 
112 -16.65029950  135.84825207 -16.65042334  135.84828248 
112 -16.65075844  135.84863984 -16.65085314  135.84873869 
112 -16.65091870  135.84870827 -16.65099155  135.84867786 
112 -16.65118096  135.84857901 -16.65126837  135.84856381 
112 -16.65142135  135.84844215 -16.65152334  135.84835091 
112 -16.65172732  135.84834331 -16.65183659  135.84833570 
112 -16.65206970  135.84828248 -16.65217169  135.84825967 
112 -16.65228096  135.84822165 -16.65222268  135.84822165 
112 -16.65195314  135.84814562 -16.65183659  135.84810760 
112 -16.65160347  135.84797074 -16.65150149  135.84794793 
112 -16.65138493  135.84771982 -16.65134122  135.84767420 
112 -16.65110082  135.84743089 -16.65103526  135.84737766 
112 -16.65080943  135.84729403 -16.65073658  135.84727122 
112 -16.65043791  135.84710394 -16.65034320  135.84703551 
112 -16.65019751  135.84674658 -16.65012466  135.84663252 
112 -16.65011009  135.84653368 -16.65008824  135.84641202 
113 -16.65000810  135.84604706 
14  -16.65030241  135.84852449    6 0 New Tower Viewpoint 49
15  -16.65128917  135.84743235 272.16 New Ramp Start 47
19  -16.65063354  135.84707983 0 New Windsock 48


130 Airport Boundary
111 -016.65422058  135.84976196
111 -016.65417290  135.84962463
111 -016.65261078  135.84803772
111 -016.64761543  135.84368896
111 -016.65010834  135.85089111
111 -016.65078735  135.85275269
113 -016.65401268  135.85005188
99
