A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       87 0 0 YLVA LILLYVALE
100   34.14   4   0 0.25 0 0 0 12  -14.48896564  143.67502629    0.00    0.00 0  0 0 0 30  -14.49369382  143.68140825    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 2
111 -14.48925980  143.67557595 
112 -14.48920263  143.67562591 -14.48918504  143.67564408 
112 -14.48896077  143.67590297 -14.48891680  143.67598018 
112 -14.48888162  143.67608919 -14.48886403  143.67616640 
112 -14.48887722  143.67642075 -14.48887722  143.67644800 
112 -14.48883324  143.67642075 -14.48883324  143.67641620 
112 -14.48884204  143.67619365 -14.48885523  143.67610735 
111 -14.48884204  143.67606648 
111 -14.48874969  143.67603468 
112 -14.48875849  143.67656154 -14.48875849  143.67671143 
112 -14.48882445  143.67698394 -14.48886403  143.67712020 
112 -14.48900896  143.67734048 -14.48904281  143.67739175 
112 -14.48912179  143.67741040 -14.48915112  143.67743604 
112 -14.48934519  143.67741739 -14.48947156  143.67740108 
112 -14.48981979  143.67718420 -14.48984646  143.67717784 
112 -14.49013982  143.67699774 -14.49021777  143.67695537 
111 -14.49043044  143.67682220 
112 -14.49067394  143.67682595 -14.49078297  143.67682220 
111 -14.49093197  143.67670583 
111 -14.49287990  143.67456808 
111 -14.49291947  143.67456808 
112 -14.49090720  143.67677617 -14.49081513  143.67685663 
112 -14.49058234  143.67688235 -14.49046903  143.67690429 
112 -14.49012908  143.67704327 -14.49009367  143.67705059 
112 -14.48949169  143.67741632 -14.48932880  143.67748216 
111 -14.48918007  143.67746753 
111 -14.48929339  143.67762114 
111 -14.48925090  143.67762845 
112 -14.48918007  143.67752605 -14.48916591  143.67752605 
112 -14.48905968  143.67749679 -14.48901718  143.67749679 
112 -14.48893928  143.67763577 -14.48893220  143.67765040 
112 -14.48887554  143.67796493 -14.48886138  143.67802345 
112 -14.48876931  143.67828678 -14.48874806  143.67833067 
112 -14.48862058  143.67844039 -14.48857101  143.67846965 
112 -14.48868432  143.67833798 -14.48873390  143.67829409 
112 -14.48885429  143.67797225 -14.48887554  143.67784789 
112 -14.48886846  143.67729929 -14.48886846  143.67718957 
112 -14.48878347  143.67698475 -14.48874806  143.67686772 
112 -14.48871265  143.67651661 -14.48871265  143.67640689 
112 -14.48869140  143.67590948 -14.48868432  143.67577050 
112 -14.48843645  143.67544134 -14.48833021  143.67536088 
112 -14.48853560  143.67536088 -14.48865599  143.67540477 
112 -14.48876147  143.67596193 -14.48876679  143.67597841 
111 -14.48879340  143.67603337 
112 -14.48884661  143.67600040 -14.48889450  143.67596742 
112 -14.48904348  143.67573111 -14.48911265  143.67565417 
113 -14.48925632  143.67553326 
14  -14.49002496  143.67699303    6 0 New Tower Viewpoint 6
15  -14.49025363  143.67690219 274.31 New Ramp Start 4
19  -14.49042073  143.67651613 0 New Windsock 5


130 Airport Boundary
111 -014.49369335  143.68141174
111 -014.49291897  143.67456055
111 -014.49287987  143.67456055
111 -014.48896599  143.67503357
111 -014.48853588  143.67535400
111 -014.48843670  143.67544556
113 -014.48862076  143.67843628
99
