A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1200 0 1 27OI Auburn
100   22.86   3   0 0.25 0 1 0 15   41.41339773 -081.28735342    0.00    0.00 1  0 0 0 33   41.40726393 -081.28119048    0.00    0.00 1  0 0 0
100   19.81   3   0 0.25 0 0 0 09   41.41002396 -081.28760437    0.00    0.00 1  0 0 0 27   41.41063770 -081.28093953    0.00    0.00 1  0 0 0
18   41.41076333 -081.28350654 1 BCN
19   41.41026630 -081.28788357 1 WS
19   41.41374691 -081.28719136 1 WS
19   41.41039533 -081.28066035 1 WS
19   41.40691475 -081.28135255 1 WS


130 Airport Boundary
111  041.40726471 -081.28118896
111  041.41002274 -081.28760529
111  041.41339874 -081.28735352
113  041.41063690 -081.28093719
99
