I
1050 Generated by WorldEditor 1.6.0r1

1   3000 0 0 MM20 Cordoba
100 24.66 1 0 0.25 0 0 0 12  18.87684347 -096.96252152   63    0 1 0 0 0 30  18.86926855 -096.95169839    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 13
111  18.87210644 -096.95675840
111  18.87248234 -096.95648742
111  18.87259970 -096.95665509
111  18.87255191 -096.95669523
111  18.87286022 -096.95718175
111  18.87293403 -096.95713234
111  18.87298234 -096.95720144
111  18.87290965 -096.95726011
111  18.87303083 -096.95741926
111  18.87310058 -096.95736964
111  18.87313241 -096.95741551
111  18.87305975 -096.95746550
111  18.87413589 -096.95900116
111  18.87420682 -096.95895050
111  18.87429830 -096.95908109
111  18.87423110 -096.95913093
111  18.87540654 -096.96080773
111  18.87547328 -096.96076071
111  18.87552684 -096.96083683
111  18.87546972 -096.96088390
111  18.87561387 -096.96109078
111  18.87567112 -096.96104287
111  18.87571568 -096.96110656
111  18.87566014 -096.96115097
111  18.87570819 -096.96122244
111  18.87576942 -096.96118388
111  18.87586866 -096.96132546
111  18.87581209 -096.96136931
111  18.87626315 -096.96204893
111  18.87628258 -096.96204410
111  18.87633830 -096.96199667
111  18.87641306 -096.96210353
111  18.87635828 -096.96216311
111  18.87640013 -096.96223726
111  18.87656494 -096.96247413
111  18.87653918 -096.96249376
111  18.87651576 -096.96251160
111  18.87636500 -096.96230204
111  18.87631892 -096.96227063
111  18.87617438 -096.96216988
111  18.87623501 -096.96209164
111  18.87581187 -096.96147799
111  18.87578998 -096.96148251
111  18.87546555 -096.96120139
111  18.87554804 -096.96111199
111  18.87540282 -096.96091906
111  18.87533325 -096.96098369
111  18.87528407 -096.96091913
111  18.87536032 -096.96085659
111  18.87436119 -096.95944642
111  18.87431985 -096.95944576
111  18.87419370 -096.95954975
111  18.87419215 -096.95960903
111  18.87408988 -096.95946284
111  18.87411547 -096.95944330
111  18.87416892 -096.95952050
111  18.87430172 -096.95940944
111  18.87430523 -096.95935947
111  18.87421605 -096.95922796
111  18.87416406 -096.95923523
111  18.87403059 -096.95902082
111  18.87405198 -096.95898290
111  18.87302434 -096.95753104
111  18.87298717 -096.95755404
111  18.87291336 -096.95743541
111  18.87293603 -096.95741813
111  18.87285526 -096.95729376
111  18.87281997 -096.95731820
111  18.87277779 -096.95724134
111  18.87281021 -096.95722292
111  18.87252640 -096.95678974
111  18.87238640 -096.95688458
111  18.87228049 -096.95673414
113  18.87215000 -096.95682746
110 2 0.00 0.0000 New Taxiway 12
111  18.87217322 -096.95686427
111  18.87196718 -096.95701214
111  18.87187185 -096.95685615
111  18.87207174 -096.95670340
111  18.87210644 -096.95675840
113  18.87215000 -096.95682746
110 2 0.00 0.0000 New Taxiway 11
111  18.87284417 -096.95736229
111  18.87274269 -096.95742241
111  18.87265043 -096.95726479
111  18.87275499 -096.95719980
111  18.87277779 -096.95724134
113  18.87281997 -096.95731820
110 2 0.00 0.0000 New Taxiway 10
111  18.87298717 -096.95755404
111  18.87287031 -096.95763853
111  18.87279035 -096.95751504
113  18.87291336 -096.95743541
110 2 0.00 0.0000 New Taxiway 9
111  18.87406352 -096.95930575
111  18.87393360 -096.95908571
111  18.87403059 -096.95902082
113  18.87416406 -096.95923523
110 2 0.00 0.0000 New Taxiway 7
111  18.87503041 -096.96136714
111  18.87490125 -096.96125989
111  18.87498736 -096.96113639
113  18.87512574 -096.96124364
110 2 0.00 0.0000 New Taxiway 6
111  18.87544710 -096.96113314
111  18.87533332 -096.96129401
111  18.87519955 -096.96117051
111  18.87508860 -096.96101130
111  18.87524807 -096.96087189
111  18.87528407 -096.96091913
113  18.87533325 -096.96098369
110 2 0.00 0.0000 New Taxiway 8
111  18.87430107 -096.95976475
111  18.87414603 -096.95988256
111  18.87391283 -096.95953861
111  18.87401661 -096.95944517
111  18.87401277 -096.95942757
111  18.87407033 -096.95938083
111  18.87411547 -096.95944330
111  18.87408988 -096.95946284
113  18.87419215 -096.95960903
110 2 0.00 0.0000 New Taxiway 5
111  18.87562700 -096.96170513
111  18.87528565 -096.96144839
111  18.87546555 -096.96120139
113  18.87578998 -096.96148251
110 2 0.00 0.0000 New Taxiway 4
111  18.87616823 -096.96249000
111  18.87604215 -096.96238762
111  18.87617438 -096.96216988
113  18.87631892 -096.96227063
110 1 0.00 0.0000 New Taxiway 2
111  18.87693263 -096.96245181 20
112  18.87702635 -096.96255193  18.87710323 -096.96262912 20
111  18.87714223 -096.96266769 20
112  18.87711850 -096.96289260  18.87700802 -096.96299056 20
111  18.87691533 -096.96288241 20
112  18.87686342 -096.96279621  18.87685008 -096.96275076 20
112  18.87679669 -096.96265123  18.87678112 -096.96262537 20
113  18.87675430 -096.96259123
110 1 0.00 0.0000 New Taxiway 1
111  18.86917941 -096.95176812 20
112  18.86911765 -096.95169249  18.86910074 -096.95167933 20
112  18.86897439 -096.95152605  18.86895837 -096.95141791 20
112  18.86906159 -096.95134817  18.86911320 -096.95132654 20
112  18.86922798 -096.95138500  18.86926002 -096.95142167 20
112  18.86932126 -096.95157009  18.86934306 -096.95160739 20
113  18.86935774 -096.95162872
130 Airport Boundary 3
111  18.87744199 -096.96250323
111  18.87673710 -096.96190460
111  18.86924003 -096.95129028
112  18.86900425 -096.95133414  18.86889723 -096.95139848
111  18.86884009 -096.95152842
111  18.86905919 -096.95180330
111  18.87234576 -096.95641719
111  18.87179377 -096.95684780
111  18.87490454 -096.96127923
111  18.87607789 -096.96284528
111  18.87651576 -096.96251160
111  18.87653918 -096.96249376
111  18.87656494 -096.96247413
113  18.87704766 -096.96306567
120 Linear Feature 14
111  18.87653918 -096.96249376 22
111  18.87578891 -096.96139972 22
111  18.87450102 -096.95957456 22
111  18.87346373 -096.95809393 22
111  18.87285835 -096.95723951 22
115  18.87255206 -096.95676605
14  18.87406252 -096.95943677  65.62 0 New Tower Viewpoint 2
1300  18.87620746 -096.96226708  49.43 hangar turboprops|props Hangar 05
1301 A none 
1300  18.87548386 -096.96129930  49.43 hangar turboprops|props Hangar 04
1301 A none 
1300  18.87527180 -096.96098785  32.28 hangar turboprops|props Hangar 03
1301 A none 
1300  18.87294239 -096.95749980  32.28 hangar turboprops|props Hangar 02
1301 A none 
1300  18.87209311 -096.95680669  32.28 hangar turboprops|props Hangar 01
1301 A none 
1300  18.87240797 -096.95663309  30.24 tie_down turboprops|props GA Stand 02
1301 A general_aviation 
1300  18.87246039 -096.95675020  32.28 tie_down turboprops|props GA Stand 01
1301 A general_aviation 
18  18.87405942 -096.95944126 1 New Airport Beacon 1
54 12880 Cordoba Tower
99
