I
1050 Generated by WorldEditor 2.2.0r2

1    168 1 0 KRIC Richmond Intl
100 45.72 1 0 0.00 1 3 1 16  37.51664394 -077.32358185    0  306 3 8 0 1 34  37.49579852 -077.30688862    0  303 3 2 1 1
100 45.72 1 0 0.00 0 3 1 2  37.49887864 -077.32966492    0   61 3 8 0 1 20  37.51652596 -077.32436035    0   84 3 0 0 1
100 30.48 1 0 0.00 0 2 0 7  37.49635897 -077.32584488    0   58 2 0 0 0 25  37.50401360 -077.31077775    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 126
111  37.50412954 -077.33481729
111  37.50427992 -077.33458946
111  37.50436073 -077.33467670
111  37.50433968 -077.33470678
111  37.50435593 -077.33472441
111  37.50431986 -077.33477727
111  37.50430404 -077.33476015
111  37.50418558 -077.33493527
111  37.50415013 -077.33489657
113  37.50417199 -077.33486393
110 1 0.00 0.0000 New Taxiway 82
111  37.50216262 -077.33402774
111  37.50256888 -077.33390578
111  37.50250472 -077.33447221
111  37.50271683 -077.33496644
111  37.50228875 -077.33511938
111  37.50227561 -077.33505464
111  37.50216245 -077.33457825
113  37.50226315 -077.33454844
110 2 0.00 0.0000 New Taxiway 21
111  37.50661183 -077.31145213
111  37.50652583 -077.31133686
112  37.50652583 -077.31133686  37.50652814 -077.31132461
111  37.50652692 -077.31131228
111  37.50647786 -077.31124065
111  37.50648691 -077.31123017
111  37.50637362 -077.31105966
111  37.50653746 -077.31088307
111  37.50650390 -077.31083384
111  37.50654141 -077.31079481
111  37.50659185 -077.31086834
111  37.50667812 -077.31077273
111  37.50670364 -077.31074593
111  37.50672839 -077.31071994
111  37.50680952 -077.31059653
111  37.50690989 -077.31067452
111  37.50720640 -077.31009327
111  37.50721122 -077.31009703
111  37.50723952 -077.31011969
111  37.50726718 -077.31014184
111  37.50833874 -077.31099995
112  37.50833874 -077.31099995  37.50844710 -077.31105083
111  37.50850672 -077.31094539
111  37.50860462 -077.31075187
111  37.50857724 -077.31072891
111  37.50885239 -077.31018841
111  37.50920973 -077.31047227
111  37.50893289 -077.31101716
111  37.50890452 -077.31099466
111  37.50880828 -077.31118431
112  37.50880828 -077.31118431  37.50875646 -077.31131659
111  37.50884398 -077.31140455
111  37.50928572 -077.31175830
111  37.50870671 -077.31289500
111  37.50861724 -077.31306341
111  37.50852038 -077.31298574
111  37.50830183 -077.31281050
111  37.50805538 -077.31261409
111  37.50749753 -077.31216820
111  37.50702564 -077.31179043
111  37.50688576 -077.31167844
113  37.50662084 -077.31146851
