I
1050 Generated by WorldEditor 2.1.0r1

1    315 0 0 CHF2 Hope Field
100 27.43 4 0 0.00 1 0 1 07  45.18864299 -075.71359548    0    0 1 0 0 0 25  45.19242931 -075.70411387  152    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  45.18963113 -075.70803811
111  45.18944439 -075.70789346
111  45.18951257 -075.70771833
113  45.18969900 -075.70787268
110 3 0.00 0.0000 New Taxiway 2
111  45.18994598 -075.70826290
111  45.18969733 -075.70805338
111  45.18963951 -075.70815637
112  45.18963951 -075.70815637  45.18962210 -075.70818273
111  45.18959552 -075.70817398
111  45.18941225 -075.70806761
111  45.18944987 -075.70796560
111  45.18938048 -075.70791341
111  45.18939932 -075.70786504
111  45.18944439 -075.70789346
111  45.18963113 -075.70803811
111  45.18969900 -075.70787268
113  45.19000600 -075.70814072
110 4 0.00 0.0000 New Taxiway 1
111  45.18901096 -075.71356000
112  45.18901096 -075.71356000  45.18887806 -075.71385106
111  45.18874365 -075.71379670
111  45.18848397 -075.71357747
112  45.18843069 -075.71330535  45.18846681 -075.71314957
111  45.18843069 -075.71330535
111  45.18999907 -075.70931853
112  45.19008644 -075.70920047  45.19012355 -075.70911791
111  45.19008644 -075.70920047
111  45.19030335 -075.70865316
112  45.19028770 -075.70853188  45.19024256 -075.70848998
111  45.19028770 -075.70853188
111  45.19017410 -075.70846873
112  45.19017410 -075.70846873  45.19012283 -075.70845213
111  45.19007686 -075.70858009
112  45.18994220 -075.70844477  45.18992046 -075.70820041
111  45.18994220 -075.70844477
111  45.18992133 -075.70842916
111  45.18994598 -075.70826290
111  45.19000600 -075.70814072
111  45.19042266 -075.70827315
112  45.19048978 -075.70821898  45.19051570 -075.70816086
111  45.19048978 -075.70821898
111  45.19211481 -075.70402567
112  45.19211481 -075.70402567  45.19218239 -075.70387343
111  45.19226289 -075.70393343
111  45.19262042 -075.70423065
112  45.19262042 -075.70423065  45.19267894 -075.70432951
113  45.19261922 -075.70451763
130 Airport Boundary 4
111  45.18929934 -075.71319970
111  45.18887568 -075.71426949
111  45.18805610 -075.71359950
111  45.18985906 -075.70923820
111  45.18902905 -075.70857998
111  45.18960176 -075.70696845
111  45.19052079 -075.70765728
111  45.19208863 -075.70361074
113  45.19285828 -075.70444327
14  45.19037521 -075.70794076   7.00 0 New Tower Viewpoint 1
1300  45.18962374 -075.70791811 -31.02 hangar jets Hangar 1
1301 A none 
19  45.19019821 -075.70864578 0 New Windsock 2
51 12320 Unicom
99
