I
1050 Generated by WorldEditor 2.3.0r2

1   3250 0 0 CFY5 Pine Lake
100 49.99 5 0 0.00 0 0 0 16  60.11166951 -130.92989706    0    0 0 0 0 0 34  60.09450496 -130.93616282    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 26
111  60.11132736 -130.93046709
111  60.11160336 -130.92946868
111  60.11162597 -130.92939972
111  60.11168193 -130.92938156
111  60.11232137 -130.92943799
113  60.11255355 -130.93055816
110 5 0.00 0.0000 New Taxiway 25
111  60.10227029 -130.93289733
111  60.10227254 -130.93277996
111  60.10377793 -130.93220662
111  60.10395071 -130.93202189
113  60.10731216 -130.93107672
110 5 0.00 0.0000 New Taxiway 24
111  60.10413191 -130.93308563
112  60.10377278 -130.93357320  60.10355135 -130.93365988
113  60.10322000 -130.93341732
110 5 0.00 0.0000 New Taxiway 23
111  60.09534562 -130.93631264
112  60.09518586 -130.93654282  60.09508689 -130.93662379
111  60.09518586 -130.93654282
111  60.09485058 -130.93674592
112  60.09485058 -130.93674592  60.09476072 -130.93678510
111  60.09465256 -130.93671433
112  60.09465256 -130.93671433  60.09445679 -130.93694451
111  60.09387996 -130.93727800
111  60.09387808 -130.93705986
112  60.09413845 -130.93610056  60.09425283 -130.93592379
111  60.09413845 -130.93610056
113  60.09446566 -130.93572359
130 Airport Boundary 27
111  60.09532811 -130.93774739
111  60.09519202 -130.93766160
111  60.09439101 -130.93798135
111  60.09372879 -130.93783492
111  60.09354682 -130.93514908
111  60.09399740 -130.93511894
111  60.11238193 -130.92839922
113  60.11262450 -130.93134501
1300  60.11191863 -130.93001586 170.23 tie_down turboprops|props Apron
1301 C none 
19  60.10379890 -130.93338396 1 New Windsock 12
51 12320 Pine Lake Traffic
99
