A
1000 Generated by InfiniteFlight-AirportParser/AB

1     2500 0 1 0CA8 Ward Ranch
100    9.14   4   0 0.25 0 0 0 14   33.43055924 -116.84420197    0.00    0.00 1  0 0 0 32   33.42506020 -116.84084471    0.00    0.00 1  0 0 0
100   12.19   4   0 0.25 0 0 0 12   33.42928758 -116.84442227    0.00    0.00 1  0 0 0 30   33.42633186 -116.84062441    0.00    0.00 1  0 0 0
100    9.14   4   0 0.25 0 0 0 09   33.42802568 -116.84364419    0.00    0.00 1  0 0 0 27   33.42759376 -116.84140249    0.00    0.00 1  0 0 0
19   33.42816446 -116.84370699 1 WS
19   33.42948278 -116.84438393 1 WS
19   33.43068860 -116.84411496 1 WS
19   33.42745498 -116.84133969 1 WS
19   33.42613667 -116.84066275 1 WS
19   33.42493084 -116.84093173 1 WS

130 Airport Boundary
111  033.42506027 -116.84084320
111  033.42802429 -116.84364319
111  033.42928696 -116.84442139
111  033.43056107 -116.84420013
111  033.42759323 -116.84140015
113  033.42633057 -116.84062195
99
