I
1100 Generated by WorldEditor 1.6.0r1

1    208 0 0 AT02 Browning Pass
100 49.99 14 0 1.00 0 2 0 02 -74.62671247  163.90823963    0    0 0 0 0 0 20 -74.61895373  163.91888584    0    0 0 0 0 0
110 14 0.00 0.0000 New Taxiway 324
111 -74.62727851  163.91076127
111 -74.61892677  163.92184767
111 -74.61845530  163.91634678
113 -74.62676214  163.90509112
130 Airport Boundary 325
111 -74.62757555  163.91135963
111 -74.61878227  163.92306741
111 -74.61810874  163.91552083
113 -74.62695815  163.90367199
1300 -74.61893552  163.91718916 112.82 gate turboprops|props R20
1301 B military 
1300 -74.62668896  163.90986691 290.11 gate turboprops|props R02
1301 B military 
18 -74.62254385  163.91179219 1 BCN
99

