I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 LIPR Rimini-Miramare "Federico Fellini"
100 45.00 2 0 0.25 0 3 1 13  44.02854924  012.59694917  312  253 3 0 0 1 31  44.01221246  012.62624463  273  140 3 2 0 1
110 2 0.00 0.0000 New Taxiway 12
111  44.02741342  012.59959063
111  44.02874461  012.59720637
111  44.02871179  012.59717028
111  44.03012737  012.59462020
111  44.02977051  012.59424087
111  44.02835097  012.59677567
111  44.02832220  012.59674306
111  44.02684825  012.59938409
112  44.02675665  012.59938448  44.02670192  012.59937439
111  44.02666223  012.59934443
111  44.02619215  012.59883809
111  44.02615636  012.59845192
111  44.02588507  012.59816078
111  44.02560924  012.59821428
111  44.02240398  012.60357135
112  44.02235447  012.60359199  44.02232448  012.60359008
111  44.02230868  012.60357893
111  44.02177621  012.60297355
112  44.02175247  012.60291163  44.02174789  012.60287724
111  44.02174972  012.60285177
111  44.02191092  012.60210878
111  44.02193403  012.60210503
112  44.02196370  012.60207904  44.02197689  012.60205994
111  44.02199282  012.60202899
111  44.02206171  012.60205863
111  44.02208230  012.60212281
111  44.02217171  012.60216164
111  44.02219552  012.60205912
111  44.02226740  012.60208927
112  44.02229999  012.60199509  44.02231565  012.60192135
111  44.02231510  012.60187245
111  44.02204050  012.60175962
112  44.02197519  012.60167505  44.02192249  012.60164864
112  44.02181873  012.60169848  44.02177093  012.60175946
112  44.02173606  012.60190862  44.02174133  012.60196042
112  44.02176966  012.60202165  44.02178367  012.60204343
111  44.02180829  012.60207050
111  44.02167910  012.60266792
112  44.02162312  012.60272592  44.02158581  012.60273515
111  44.02155693  012.60272046
111  44.02127775  012.60239888
112  44.02127955  012.60223785  44.02125582  012.60216303
112  44.02120300  012.60211481  44.02117361  012.60209571
112  44.02112759  012.60212224  44.02109957  012.60215815
111  44.02103510  012.60224308
112  44.02110058  012.60236307  44.02112736  012.60241852
111  44.02117458  012.60253657
111  44.02122084  012.60252042
112  44.02148434  012.60282777  44.02150548  012.60285253
112  44.02145285  012.60301893  44.02138362  012.60306478
111  44.02107751  012.60328108
112  44.02098768  012.60321746  44.02094730  012.60320868
111  44.02090121  012.60322795
111  44.02087834  012.60317999
111  44.02065192  012.60311543
111  44.02064283  012.60316584
111  44.02056938  012.60314430
111  44.02053455  012.60336614
111  44.02081123  012.60344203
112  44.02081142  012.60355924  44.02082974  012.60360413
112  44.02098951  012.60367151  44.02109068  012.60364584
112  44.02112254  012.60348699  44.02113046  012.60343693
111  44.02112456  012.60341044
112  44.02161171  012.60307429  44.02164105  012.60305457
112  44.02172083  012.60309584  44.02175841  012.60314095
112  44.02223327  012.60368442  44.02225701  012.60371193
112  44.02224216  012.60384059  44.02221130  012.60389473
111  44.02195379  012.60432105
111  44.02184161  012.60423457
111  44.02178132  012.60391759
111  44.02174888  012.60393267
111  44.02172961  012.60382787
111  44.02156716  012.60388523
111  44.02164019  012.60427422
111  44.02166452  012.60426449
111  44.02174229  012.60467903
112  44.02101496  012.60589280  44.02098914  012.60593559
112  44.02090101  012.60590993  44.02086304  012.60587087
112  44.02076164  012.60575811  44.02072181  012.60571340
112  44.02066229  012.60567559  44.02062833  012.60563066
112  44.02063770  012.60555527  44.02064295  012.60551215
111  44.02074908  012.60471999
111  44.02078946  012.60469789
111  44.02082323  012.60462423
111  44.02101728  012.60466610
111  44.02102199  012.60462643
111  44.02110127  012.60464706
112  44.02112918  012.60453451  44.02113651  012.60446511
111  44.02113239  012.60442499
111  44.02084184  012.60434624
112  44.02076056  012.60426289  44.02069695  012.60424374
112  44.02058109  012.60438519  44.02054501  012.60447498
112  44.02059355  012.60462914  44.02062679  012.60468148
111  44.02064492  012.60469485
112  44.02056085  012.60531200  44.02055101  012.60538077
112  44.02041894  012.60539083  44.02034963  012.60531953
111  44.02011815  012.60506852
112  44.02010698  012.60488371  44.02007203  012.60479522
112  44.01996004  012.60476332  44.01991415  012.60476497
112  44.01984381  012.60482576  44.01982780  012.60485263
111  44.01981726  012.60488008
111  44.01980089  012.60487257
111  44.01961416  012.60506683
111  44.01963441  012.60510396
111  44.01957379  012.60516529
111  44.01967073  012.60534925
111  44.01989693  012.60512414
111  44.01990199  012.60516500
111  44.01995339  012.60522013
111  44.01998343  012.60522439
111  44.02001871  012.60520834
111  44.02005398  012.60518542
112  44.02036842  012.60552894  44.02040185  012.60556587
112  44.02037767  012.60570054  44.02034470  012.60574486
112  44.02024693  012.60573466  44.02021030  012.60572384
111  44.02019162  012.60571297
111  44.02004690  012.60554508
111  44.01957057  012.60634348
111  44.01934130  012.60608088
111  44.01914414  012.60640536
111  44.01937622  012.60666925
111  44.01888766  012.60748816
111  44.01902865  012.60765255
112  44.01902381  012.60774208  44.01899991  012.60779136
111  44.01896063  012.60778143
111  44.01848979  012.60701235
111  44.01845110  012.60689047
111  44.01861480  012.60669454
111  44.01859388  012.60665985
111  44.01865268  012.60659071
112  44.01859963  012.60648483  44.01856208  012.60642816
111  44.01854676  012.60641976
111  44.01830186  012.60670838
111  44.01829348  012.60670176
111  44.01827700  012.60670686
112  44.01821510  012.60681054  44.01817916  012.60688527
112  44.01819954  012.60700428  44.01823372  012.60706964
112  44.01829488  012.60710889  44.01833419  012.60712236
112  44.01838533  012.60711120  44.01839303  012.60710891
111  44.01840676  012.60710470
112  44.01866117  012.60752263  44.01869579  012.60757948
112  44.01867921  012.60765724  44.01867101  012.60767900
112  44.01860536  012.60773221  44.01855865  012.60774138
111  44.01799420  012.60786516
112  44.01789534  012.60774935  44.01782611  012.60772460
112  44.01771479  012.60783489  44.01768353  012.60791025
111  44.01767387  012.60796604
111  44.01766172  012.60797169
111  44.01757232  012.60826089
111  44.01760866  012.60827999
111  44.01757707  012.60838543
111  44.01772722  012.60847187
111  44.01783581  012.60811185
112  44.01789455  012.60814360  44.01793604  012.60813558
112  44.01798824  012.60808221  44.01800830  012.60803484
111  44.01801187  012.60800581
112  44.01877168  012.60784476  44.01881948  012.60783559
112  44.01889103  012.60789660  44.01892624  012.60795546
112  44.01932220  012.60860332  44.01934527  012.60864229
112  44.01930960  012.60874865  44.01928652  012.60878762
112  44.01825337  012.61051341  44.01823002  012.61055314
112  44.01814975  012.61052786  44.01813327  012.61050991
111  44.01797433  012.61032560
112  44.01797468  012.61020384  44.01795964  012.61013617
111  44.01794461  012.61010262
111  44.01789541  012.61009925
111  44.01789927  012.60981927
111  44.01786784  012.60981843
111  44.01787053  012.60970658
111  44.01770622  012.60969866
111  44.01768686  012.61020047
111  44.01765884  012.61022064
112  44.01765833  012.61031002  44.01766844  012.61036362
112  44.01776638  012.61046626  44.01782256  012.61048496
112  44.01787133  012.61047092  44.01788754  012.61046175
111  44.01790716  012.61044505
112  44.01808326  012.61064147  44.01810496  012.61066669
112  44.01808968  012.61078762  44.01806358  012.61083117
111  44.01772736  012.61139216
112  44.01768343  012.61141208  44.01766053  012.61141749
111  44.01764222  012.61141717
111  44.01745764  012.61119988
112  44.01746814  012.61108921  44.01746013  012.61103382
112  44.01740439  012.61093551  44.01737208  012.61090755
111  44.01736164  012.61090463
111  44.01733856  012.61094893
111  44.01731881  012.61092595
111  44.01733045  012.61090313
111  44.01732908  012.61083731
111  44.01715047  012.61064422
111  44.01713282  012.61067299
111  44.01707073  012.61060094
111  44.01696366  012.61077366
111  44.01718036  012.61102373
111  44.01713688  012.61109629
112  44.01717106  012.61125436  44.01720508  012.61132368
112  44.01731486  012.61134474  44.01736329  012.61133880
111  44.01739090  012.61131429
112  44.01756245  012.61151798  44.01758397  012.61154409
112  44.01756502  012.61166738  44.01753864  012.61171169
112  44.01728522  012.61212962  44.01726278  012.61216559
112  44.01717582  012.61213417  44.01714299  012.61210117
111  44.01671103  012.61164660
112  44.01667727  012.61142674  44.01661727  012.61134009
112  44.01647784  012.61137120  44.01641336  012.61141686
111  44.01640979  012.61146314
111  44.01640941  012.61150382
111  44.01620704  012.61150674
111  44.01620669  012.61155768
111  44.01613166  012.61155772
111  44.01612818  012.61178172
111  44.01641467  012.61177670
112  44.01641986  012.61176317  44.01642145  012.61175653
111  44.01642264  012.61174824
111  44.01644809  012.61174825
112  44.01652476  012.61180291  44.01658114  012.61181162
112  44.01662397  012.61178968  44.01663496  012.61178128
111  44.01664375  012.61176943
112  44.01710764  012.61224560  44.01713137  012.61227036
112  44.01712241  012.61240545  44.01709076  012.61245936
111  44.01691600  012.61274503
111  44.01684393  012.61266017
111  44.01672042  012.61269363
111  44.01654073  012.61248734
111  44.01651705  012.61252476
111  44.01646131  012.61246274
111  44.01635463  012.61263368
111  44.01657135  012.61288310
112  44.01658283  012.61287362  44.01658628  012.61286999
111  44.01659088  012.61286306
111  44.01674322  012.61303969
112  44.01632376  012.61373424  44.01630911  012.61375780
112  44.01621499  012.61374871  44.01615697  012.61370974
111  44.01525564  012.61312320
111  44.01521256  012.61296429
111  44.01498044  012.61281218
111  44.01486359  012.61314449
111  44.01510779  012.61329505
111  44.01514735  012.61326846
111  44.01518955  012.61326571
111  44.01521631  012.61325793
112  44.01610374  012.61384158  44.01614013  012.61386633
112  44.01615976  012.61392625  44.01616644  012.61395888
112  44.01614355  012.61404379  44.01611929  012.61408103
111  44.01230555  012.62045107
111  44.01228609  012.62047229
111  44.01222586  012.62025918
111  44.01224494  012.62020878
111  44.01215863  012.61991256
111  44.01212622  012.61993281
111  44.01209686  012.61983137
111  44.01194281  012.61991709
111  44.01204899  012.62027918
111  44.01192578  012.62044695
112  44.01179030  012.62022815  44.01173096  012.62015884
111  44.01140096  012.61978082
111  44.01140626  012.61974902
111  44.01123143  012.61953069
111  44.01120479  012.61957101
111  44.01114712  012.61950488
111  44.01104208  012.61967479
111  44.01125829  012.61992818
111  44.01092430  012.62048251
111  44.01069608  012.62022418
111  44.01048068  012.62058468
111  44.01070827  012.62084487
111  44.01053611  012.62113492
111  44.01031769  012.62088368
111  44.00949503  012.62225343
111  44.00971624  012.62250658
111  44.00924492  012.62328136
111  44.00903206  012.62303337
111  44.00892463  012.62320436
111  44.00914014  012.62345615
112  44.00915165  012.62344660  44.00915616  012.62344161
111  44.00915814  012.62343867
111  44.00938950  012.62371118
111  44.00940959  012.62380813
111  44.00934320  012.62417465
111  44.00907933  012.62428936
111  44.00912574  012.62450405
111  44.00939708  012.62438743
112  44.00939778  012.62437167  44.00939762  012.62436602
111  44.00939724  012.62435952
111  44.00966250  012.62424869
112  44.00972790  012.62428402  44.00975591  012.62429260
112  44.00989598  012.62429386  44.00996890  012.62428277
111  44.01132783  012.62405394
111  44.01140899  012.62420250
111  44.01138558  012.62428226
111  44.01081553  012.62500965
111  44.01075955  012.62500194
