I
1050 Generated by WorldEditor 2.1.0r1

1   3051 0 0 VLFL Boun Neua
100 20.00 1 0 0.00 0 0 0 02  21.64363864  101.89876729    0    0 1 0 0 0 20  21.65141790  101.90137627    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  21.64590913  101.89961257
111  21.64562960  101.89951896
111  21.64567256  101.89963291
111  21.64569562  101.89963531
111  21.64569562  101.89968254
111  21.64563194  101.89989712
111  21.64552457  101.89996086
111  21.64539869  101.89993297
111  21.64537462  101.90004450
111  21.64539684  101.90006243
111  21.64537647  101.90006641
111  21.64535796  101.90008235
111  21.64531723  101.90021380
111  21.64532834  101.90022774
111  21.64531168  101.90022774
111  21.64530613  101.90028550
111  21.64533204  101.90032334
111  21.64577449  101.90047470
111  21.64587260  101.90008035
111  21.64580596  101.90004450
111  21.64576893  101.90004052
111  21.64574302  101.89999870
111  21.64572450  101.89994293
111  21.64579115  101.89971986
111  21.64577264  101.89970791
113  21.64581336  101.89965215
130 Airport Boundary 1
111  21.64290695  101.89794121
111  21.64275724  101.89814357
111  21.64258450  101.89882499
111  21.64259218  101.89894063
111  21.64529874  101.89990579
111  21.64507548  101.90071707
111  21.64575847  101.90093859
111  21.64599708  101.90011080
111  21.65096310  101.90177821
111  21.65125496  101.90178535
111  21.65217699  101.90209936
113  21.65238925  101.90122155
14  21.64536813  101.90037838  82.02 0 New Tower Viewpoint 3
1300  21.64549906  101.90020737  16.35 gate jets|turboprops|props Stand 02
1301 A airline 
1300  21.64563606  101.90024322 196.61 gate jets|turboprops|props Stand 01
1301 B airline 
19  21.64592474  101.90018565 0 New Windsock 2
19  21.64309588  101.89891285 0 New Windsock 1
99
