I
1050 Generated by WorldEditor 2.2.0r2

1   1717 0 0 L72 Trona
100 18.29 1 0 0.00 0 0 0 17  35.82068120 -117.32540350    0    0 1 0 0 0 35  35.80463246 -117.32848616    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  35.81195615 -117.32792843
111  35.81181674 -117.32795909
111  35.81179286 -117.32778838
113  35.81193324 -117.32775773
110 2 0.00 0.0000 New Taxiway 2
111  35.81310898 -117.32807598
111  35.81312652 -117.32820824
111  35.81300557 -117.32823091
113  35.81298906 -117.32809989
110 4 0.00 0.0000 New Taxiway 1
111  35.81292779 -117.32779095
111  35.81319579 -117.32774142
111  35.81324684 -117.32804724
111  35.81310898 -117.32807598
111  35.81298906 -117.32809989
111  35.81293632 -117.32811052
111  35.81292921 -117.32811219
111  35.81292173 -117.32805735
113  35.81296294 -117.32804447
110 2 0.00 0.6800 New Taxiway 10
111  35.81163593 -117.32917798
111  35.81161898 -117.32906690
111  35.81174873 -117.32904717
113  35.81176185 -117.32915682
110 2 0.00 8.6400 New Taxiway 10
111  35.81147991 -117.32920633
111  35.81146714 -117.32910125
111  35.81157948 -117.32907981
113  35.81159120 -117.32918259
110 2 0.00 188.8400 New Taxiway 10
111  35.81128558 -117.32930596
111  35.81126515 -117.32913819
111  35.81140604 -117.32911244
113  35.81142961 -117.32927363
110 2 0.00 188.8400 New Taxiway 10
111  35.81030515 -117.32877589
111  35.81028960 -117.32864162
111  35.81042283 -117.32861845
113  35.81044012 -117.32874872
110 2 0.00 193.4200 New Taxiway 10
111  35.81048346 -117.32873380
111  35.81046791 -117.32860640
111  35.81058163 -117.32858495
113  35.81059893 -117.32870835
110 2 0.00 189.7100 New Taxiway 10
111  35.81065272 -117.32870288
111  35.81063716 -117.32856603
111  35.81074950 -117.32854201
113  35.81076679 -117.32867657
110 2 0.00 189.7100 New Taxiway 10
111  35.81084148 -117.32866509
111  35.81082592 -117.32852824
111  35.81094174 -117.32850594
113  35.81095903 -117.32864050
110 2 0.00 188.8900 New Taxiway 10
111  35.81102815 -117.32860841
111  35.81101538 -117.32849389
111  35.81113607 -117.32847244
113  35.81115058 -117.32858553
110 2 0.00 0.0000 New Taxiway 10
111  35.81119879 -117.32857319
111  35.81118602 -117.32845867
111  35.81131159 -117.32843637
113  35.81132610 -117.32854945
110 2 0.00 0.0000 New Taxiway 10
111  35.81137502 -117.32853970
111  35.81136224 -117.32842518
111  35.81148781 -117.32840287
113  35.81150232 -117.32851596
110 2 0.00 0.0000 New Taxiway 10
111  35.81141129 -117.32871088
111  35.81139852 -117.32859636
111  35.81150764 -117.32857703
113  35.81152216 -117.32869012
110 2 0.00 0.0000 New Taxiway 9
111  35.81160861 -117.32841159
111  35.81158597 -117.32823909
111  35.81175082 -117.32820330
113  35.81177578 -117.32837294
110 2 0.00 0.0000 New Taxiway 8
111  35.81183352 -117.32878924
111  35.81174587 -117.32881358
111  35.81171511 -117.32863965
111  35.81163036 -117.32865969
111  35.81161702 -117.32851296
113  35.81179115 -117.32848219
110 4 0.00 0.0000 New Taxiway 7
111  35.81226678 -117.32935836
111  35.81204686 -117.32938798
111  35.81132225 -117.32956945
111  35.81129914 -117.32942341
111  35.81099872 -117.32934505
111  35.81093373 -117.32895679
111  35.81055821 -117.32907256
111  35.81001803 -117.32881966
112  35.81029968 -117.32842250  35.81054762 -117.32838065
111  35.81029968 -117.32842250
111  35.81016102 -117.32749996
111  35.81032712 -117.32747858
111  35.81039356 -117.32792383
111  35.81062603 -117.32825851
111  35.81133849 -117.32807777
111  35.81149880 -117.32797804
111  35.81172267 -117.32766636
111  35.81188155 -117.32761293
111  35.81204717 -117.32757891
111  35.81210415 -117.32803330
111  35.81206167 -117.32803587
111  35.81215011 -117.32871704
113  35.81218204 -117.32871632
110 2 0.00 0.0000 New Taxiway 6
111  35.81279073 -117.32828886
111  35.81276944 -117.32814988
111  35.81292921 -117.32811219
111  35.81293632 -117.32811052
113  35.81295712 -117.32825307
110 2 0.00 0.0000 New Taxiway 5
111  35.81279121 -117.32832942
111  35.81283232 -117.32832405
111  35.81283813 -117.32836282
111  35.81287489 -117.32835865
111  35.81287973 -117.32839682
111  35.81284442 -117.32840219
111  35.81284925 -117.32844931
113  35.81280524 -117.32846064
110 2 0.00 0.0000 New Taxiway 4
111  35.81281056 -117.32851492
111  35.81293197 -117.32849524
111  35.81295954 -117.32869863
113  35.81283910 -117.32872309
110 2 0.00 0.0000 New Taxiway 3
111  35.81284657 -117.32877500
111  35.81298614 -117.32874039
111  35.81300839 -117.32891277
111  35.81286957 -117.32894497
111  35.81288360 -117.32907978
111  35.81275396 -117.32910662
111  35.81274561 -117.32896121
113  35.81286642 -117.32893520
110 1 0.00 93.2800 New Taxiway 2
111  35.81288280 -117.32691631
111  35.81289276 -117.32700046
