I
1050 Generated by WorldEditor 2.3.0r2

1     50 0 0 CCB6 Clementsport Maplecove
100 15.24 3 0 0.00 0 0 0 04  44.67508755 -065.60562538    0    0 0 0 0 0 22  44.67988667 -065.60323908    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 24
111  44.67823922 -065.60379977
111  44.67965270 -065.60314028
111  44.67970268 -065.60317430
111  44.67977201 -065.60314482
112  44.67977201 -065.60314482  44.67982654 -065.60312887
111  44.67987703 -065.60313808
111  44.67993525 -065.60345930
111  44.67977402 -065.60351756
112  44.67947956 -065.60357109  44.67930938 -065.60363093
111  44.67947956 -065.60357109
111  44.67904834 -065.60380228
111  44.67892607 -065.60380984
111  44.67861898 -065.60396537
111  44.67845514 -065.60402447
111  44.67833911 -065.60408255
111  44.67813962 -065.60419306
111  44.67587059 -065.60532927
111  44.67578729 -065.60542185
111  44.67541513 -065.60560133
111  44.67537348 -065.60559567
111  44.67533586 -065.60564857
111  44.67511686 -065.60574304
111  44.67503222 -065.60546530
111  44.67523710 -065.60537002
112  44.67523710 -065.60537002  44.67519589 -065.60540829
112  44.67527472 -065.60543804  44.67534470 -065.60541180
111  44.67527472 -065.60543804
111  44.67560254 -065.60528878
111  44.67557702 -065.60519242
111  44.67698505 -065.60446501
111  44.67705894 -065.60446123
111  44.67734646 -065.60432141
111  44.67736930 -065.60427417
111  44.67788656 -065.60404744
111  44.67818928 -065.60383786
111  44.67822364 -065.60397062
111  44.67827309 -065.60394490
113  44.67824294 -065.60382214
110 3 0.00 0.0000 New Taxiway 23
111  44.67813962 -065.60419306
111  44.67833911 -065.60408255
113  44.67839594 -065.60430328
110 3 0.00 0.0000 New Taxiway 22
111  44.67845514 -065.60402447
111  44.67861898 -065.60396537
113  44.67851198 -065.60424520
110 5 0.00 0.0000 New Taxiway 21
111  44.67824182 -065.60352514
111  44.67828870 -065.60367045
112  44.67823647 -065.60373002  44.67822935 -065.60375059
111  44.67823647 -065.60373002
112  44.67823647 -065.60373002  44.67823193 -065.60374314
112  44.67823922 -065.60379977  44.67824262 -065.60382258
111  44.67823922 -065.60379977
112  44.67823922 -065.60379977  44.67824115 -065.60381274
111  44.67824294 -065.60382214
111  44.67827309 -065.60394490
111  44.67822364 -065.60397062
111  44.67818928 -065.60383786
111  44.67814666 -065.60367320
112  44.67820031 -065.60349497  44.67826405 -065.60346227
111  44.67820031 -065.60349497
113  44.67826585 -065.60350961
110 2 0.00 0.0000 New Taxiway 19
111  44.67824182 -065.60352514
111  44.67826585 -065.60350961
111  44.67828667 -065.60349616
111  44.67830149 -065.60354210
111  44.67833929 -065.60351768
111  44.67836045 -065.60358328
111  44.67832265 -065.60360771
111  44.67833688 -065.60365182
111  44.67829204 -065.60368080
113  44.67828870 -065.60367045
110 2 0.00 0.0000 New Taxiway 17
111  44.67843694 -065.60446252
111  44.67839594 -065.60430328
111  44.67851198 -065.60424520
113  44.67855298 -065.60440444
110 5 0.00 0.0000 New Taxiway 17
111  44.67839594 -065.60430328
111  44.67833911 -065.60408255
111  44.67845514 -065.60402447
113  44.67851198 -065.60424520
130 Airport Boundary 25
111  44.67921898 -065.60407245
111  44.67877091 -065.60442179
111  44.67837855 -065.60466993
111  44.67832051 -065.60439240
111  44.67518119 -065.60587591
111  44.67492488 -065.60590333
111  44.67451535 -065.60464574
111  44.67767735 -065.60328362
111  44.67827076 -065.60342074
111  44.67873602 -065.60297018
111  44.67990055 -065.60291533
113  44.68004264 -065.60356180
1300  44.67827422 -065.60359950 -155.63 hangar props Hangar 2
1301 A none 
1300  44.67846083 -065.60429815 109.65 hangar props Hangar 1
1301 A none 
19  44.67981530 -065.60302805 1 New Windsock 16
51 12320 Clementsport Maplecove Traffic
99
