I
1050 Generated by WorldEditor 2.1.0r1

1     56 0 0 MP02 Finca 45
100 10.00 1 0 0.25 0 0 0 13  09.54583477 -082.73698465    0    0 1 0 0 0 31  09.53935552 -082.73058761    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  09.54602052 -082.73677203
111  09.54600704 -082.73675898
111  09.54612619 -082.73664470
111  09.54627311 -082.73680179
111  09.54614771 -082.73692492
111  09.54608145 -082.73686024
111  09.54600975 -082.73693319
113  09.54592904 -082.73687666
110 1 0.00 0.0000 New Taxiway 17
111  09.54501627 -082.73613337
111  09.54568669 -082.73656720
111  09.54560064 -082.73666185
111  09.54570591 -082.73676806
111  09.54585333 -082.73661017
111  09.54594329 -082.73669728
111  09.54600704 -082.73675898
111  09.54602052 -082.73677203
111  09.54592904 -082.73687666
113  09.54585550 -082.73696076
110 2 0.00 0.0000 New Taxiway 14
111  09.54594329 -082.73669728
111  09.54585333 -082.73661017
111  09.54570591 -082.73676806
111  09.54560064 -082.73666185
111  09.54568669 -082.73656720
111  09.54572707 -082.73652449
111  09.54576569 -082.73656073
111  09.54587257 -082.73644514
113  09.54603371 -082.73660829
130 Airport Boundary 2
111  09.54645779 -082.73674274
111  09.54608323 -082.73719232
111  09.54586665 -082.73728792
111  09.54570103 -082.73726466
111  09.54553795 -082.73716131
111  09.53856010 -082.73008495
111  09.53827879 -082.72987722
111  09.53787825 -082.72926642
111  09.53829102 -082.72880755
111  09.54511508 -082.73530249
113  09.54636169 -082.73656701
14  09.54579739 -082.73632949   9.84 0 New Tower Viewpoint 22
1300  09.54568631 -082.73667377 -133.62 tie_down props Tie Down 03
1301 A general_aviation 
1300  09.54580488 -082.73675759 -134.23 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.54590258 -082.73686660 -146.62 tie_down props Tie Down 01
1301 A general_aviation 
18  09.54579739 -082.73632949 1 New Airport Beacon 2
99
