I
1050 Generated by WorldEditor 2.2.0r2

1     73 0 0 CL84 Ahlem Farms
1302 city Hilmar
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code CL84
1302 iata_code 
1302 icao_code CL84
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 12.19 1 0 0.00 0 0 1 08  37.38857366 -120.93193085    0    0 0 0 0 0 26  37.38849651 -120.92304599   92    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 49
111  37.38858883 -120.92869278
111  37.38865935 -120.92872769
111  37.38889246 -120.92872390
112  37.38889246 -120.92872390  37.38896905 -120.92872465
111  37.38896997 -120.92867411
111  37.38897346 -120.92852563
111  37.38893780 -120.92852420
111  37.38893867 -120.92846850
111  37.38909910 -120.92847370
111  37.38909938 -120.92845572
111  37.38931307 -120.92845472
111  37.38931174 -120.92888025
111  37.38912725 -120.92888082
111  37.38912682 -120.92889218
111  37.38900837 -120.92889168
111  37.38900837 -120.92885094
112  37.38897015 -120.92880398  37.38893371 -120.92880282
111  37.38897015 -120.92880398
111  37.38865861 -120.92880964
113  37.38858884 -120.92885086
130 Airport Boundary 50
111  37.38844937 -120.93197738
111  37.38837766 -120.92298173
111  37.38863021 -120.92297640
111  37.38868767 -120.92840877
111  37.38938071 -120.92836015
111  37.38946478 -120.92895500
111  37.38959658 -120.92904366
111  37.38959203 -120.92939542
111  37.38932390 -120.92983584
111  37.38869903 -120.92980153
113  37.38870357 -120.93195786
14  37.38921823 -120.92931248  10.00 0 New Tower Viewpoint 17
1300  37.38914766 -120.92868544 180.00 hangar props Hangar 01
1301 A none 
19  37.38921823 -120.92931444 0 New Windsock 16
50 12770 Modesto ATIS
99
