A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      693 0 0 YCRP CORELLA PARK
100   28.96   4   0 0.25 0 0 0 4   -20.59956722  140.24190866    0.00    0.00 0  0 0 0 22  -20.59328708  140.24782340    0.00    0.00 0  0 0 0
110   4 0.25  41.40 New Taxiway 13
111 -20.59587600  140.24248649 
112 -20.59647867  140.24247279 -20.59665818  140.24248649 
111 -20.59727367  140.24330836 
112 -20.59759423  140.24329467 -20.59779939  140.24329467 
112 -20.59809431  140.24303441 -20.59817125  140.24304810 
112 -20.59832512  140.24319878 -20.59832512  140.24337685 
112 -20.59785068  140.24386998 -20.59810713  140.24421243 
112 -20.59841488  140.24397956 -20.59854310  140.24407545 
112 -20.59832512  140.24432201 -20.59804302  140.24444529 
112 -20.59826100  140.24462336 -20.59835076  140.24478774 
112 -20.59827383  140.24530826 -20.59822254  140.24563701 
112 -20.59799173  140.24532196 -20.59786350  140.24517128 
112 -20.59758141  140.24478774 -20.59746600  140.24467816 
112 -20.59723520  140.24462336 -20.59705568  140.24473295 
112 -20.59676076  140.24478774 -20.59669665  140.24480144 
112 -20.59632479  140.24541784 -20.59622221  140.24556852 
112 -20.59595294  140.24584248 -20.59591447  140.24588357 
112 -20.59604270  140.24621232 -20.59615810  140.24637670 
112 -20.59599141  140.24649998 -20.59572213  140.24656847 
112 -20.59533745  140.24654107 -20.59508100  140.24669175 
112 -20.59468350  140.24685612 -20.59455528  140.24682873 
111 -20.59433729  140.24682873 
111 -20.59395262  140.24671914 
112 -20.59388850  140.24647258 -20.59405520  140.24641779 
112 -20.59438858  140.24633560 -20.59440141  140.24625342 
112 -20.59463221  140.24592467 -20.59490149  140.24584248 
112 -20.59518358  140.24574659 -20.59518358  140.24562331 
112 -20.59558108  140.24519868 -20.59576060  140.24508909 
112 -20.59620939  140.24473295 -20.59629915  140.24455487 
112 -20.59655560  140.24445899 -20.59668383  140.24440420 
112 -20.59690181  140.24404805 -20.59690181  140.24400696 
112 -20.59631197  140.24322618 -20.59614528  140.24311659 
114 -20.59608116  140.24278784 -20.59601705  140.24273305 
14  -20.59796503  140.24809833    6 0 New Tower Viewpoint 29
15  -20.59775308  140.24430592   0.00 New Ramp Start 27
19  -20.59757293  140.24464554 0 New Windsock 28


130 Airport Boundary
111 -020.59956741  140.24191284
111 -020.59587669  140.24249268
111 -020.59388924  140.24647522
111 -020.59328651  140.24781799
111 -020.59599113  140.24650574
113 -020.59827423  140.24531555
99
