A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        8 1 0 VTSK Pattani
100   39.93   1   0 0.25 0 0 1 08   06.78503300  101.14724400    0.00  149.96 2  0 0 0 26   06.78588100  101.15989400    0.00   29.87 2  0 0 0
10   06.78609000  101.14759800 xxx  86.14   260 0.0 0.0   250 161161  1 0 0 0.35 0
10   06.78547700  101.14737700 xxx 176.14   200 0.0 0.0    70 101101  1 0 0 0.35 0
10   06.78571300  101.14749900 xxx  41.14   120 0.0 0.0    60 101101  1 0 0 0.35 0
10   06.78526100  101.14752200 xxx 131.14   120 0.0 0.0    60 101101  1 0 0 0.35 0
14   06.78691000  101.14762100   25 0 ATC Tower
15   06.78592700  101.14781200 265.00 Platform
19   06.78575000  101.14719400 1 WS
19   06.78516400  101.15994300 1 WS
54 11930 TWR
55 12555 APP


130 Airport Boundary
111  006.78503323  101.14724731
111  006.78547716  101.14737701
111  006.78608990  101.14759827
113  006.78588104  101.15989685
99
