I
1050 Generated by WorldEditor 1.6.0r1

1   1416 0 0 LKCS Ceske Budejovice Airport
100 45.00 2 0 0.00 0 0 0 09  48.94636414  014.41040330    0    0 3 0 0 0 27  48.94638177  014.44453700    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 86
111  48.94978687  014.43131908
111  48.94971858  014.43134585
111  48.94975299  014.43155834
113  48.94982424  014.43153183
110 2 0.00 0.0000 New Taxiway 85
111  48.95451314  014.42454964
111  48.95419389  014.42472101
111  48.95424148  014.42493008
113  48.95456142  014.42475323
110 2 0.00 0.0000 New Taxiway 84
111  48.95523820  014.42503366
111  48.95505986  014.42514292
111  48.95517788  014.42564777
113  48.95535613  014.42554496
110 2 0.00 0.0000 New Taxiway 83
111  48.95467795  014.43008109
111  48.95467204  014.43014746
111  48.95464932  014.43037315
111  48.95463910  014.43044521
111  48.95484721  014.43048667
113  48.95488340  014.43012744
110 2 0.00 0.0000 New Taxiway 82
111  48.95494553  014.43046386
111  48.95467111  014.43067309
111  48.95470390  014.43079085
111  48.95475775  014.43097676
111  48.95483187  014.43092309
113  48.95503305  014.43076565
110 2 0.00 0.0000 New Taxiway 81
111  48.95498366  014.42964128
111  48.95511759  014.42955410
111  48.95499938  014.42910829
111  48.95473685  014.42927059
111  48.95478838  014.42946411
113  48.95485462  014.42971577
110 2 0.00 0.0000 New Taxiway 80
111  48.95401534  014.42946226
111  48.95395234  014.42939823
111  48.95379666  014.42979475
111  48.95405656  014.43006565
111  48.95411623  014.42992214
113  48.95422181  014.42966949
110 2 0.00 0.0000 New Taxiway 79
111  48.95387646  014.43063098
111  48.95370730  014.43100192
111  48.95393641  014.43127230
111  48.95400420  014.43113362
111  48.95410792  014.43091876
113  48.95396573  014.43074000
110 2 0.00 0.0000 New Taxiway 78
111  48.95468504  014.43133391
111  48.95455307  014.43134069
111  48.95454547  014.43159484
111  48.95454121  014.43196354
113  48.95467667  014.43196700
110 2 0.00 0.0000 New Taxiway 77
111  48.95371359  014.43207986
111  48.95362400  014.43194202
111  48.95337845  014.43231399
111  48.95361511  014.43264228
111  48.95370957  014.43251833
113  48.95385463  014.43231083
110 2 0.00 0.0000 New Taxiway 76
111  48.95306054  014.43314746
111  48.95308233  014.43340930
111  48.95319817  014.43338726
113  48.95317318  014.43312738
110 2 0.00 0.0000 New Taxiway 75
111  48.95379588  014.43388078
111  48.95369839  014.43398550
111  48.95354756  014.43414558
111  48.95364838  014.43439214
111  48.95372334  014.43456484
113  48.95397445  014.43430567
110 2 0.00 0.0000 New Taxiway 74
111  48.95315139  014.43419990
111  48.95305289  014.43432911
111  48.95291670  014.43450725
111  48.95305015  014.43472300
111  48.95317758  014.43491759
113  48.95340111  014.43463388
110 2 0.00 0.0000 New Taxiway 73
111  48.94929297  014.41297119
111  48.94926718  014.41304736
111  48.94931973  014.41309813
111  48.94933293  014.41311142
113  48.94936584  014.41303840
110 2 0.00 0.0000 New Taxiway 72
111  48.94934458  014.41260519
111  48.94939854  014.41246510
111  48.94929820  014.41238477
113  48.94925185  014.41252316
110 2 0.00 0.0000 New Taxiway 71
111  48.95049576  014.41336034
111  48.95058221  014.41313516
111  48.95065723  014.41294120
111  48.95043059  014.41274319
111  48.95026731  014.41317896
113  48.95030727  014.41321666
110 2 0.00 0.0000 New Taxiway 70
111  48.95134403  014.41337001
111  48.95141948  014.41316163
111  48.95148818  014.41299097
111  48.95124424  014.41277804
113  48.95110523  014.41315941
110 2 0.00 0.0000 New Taxiway 69
111  48.95111705  014.41408292
111  48.95105550  014.41412701
111  48.95083653  014.41429102
111  48.95090075  014.41451534
111  48.95098326  014.41476881
113  48.95125916  014.41456614
110 2 0.00 0.0000 New Taxiway 68
111  48.95185074  014.41381999
111  48.95178234  014.41391549
111  48.95169020  014.41412422
111  48.95180352  014.41424576
111  48.95192144  014.41438822
113  48.95207700  014.41408795
110 2 0.00 0.0000 New Taxiway 67
111  48.94962692  014.41409735
111  48.94941026  014.41432489
111  48.94949194  014.41453420
111  48.94955539  014.41470106
113  48.94978256  014.41448660
110 2 0.00 0.0000 New Taxiway 66
111  48.94927766  014.41921339
111  48.94927311  014.41968010
111  48.94942751  014.41968093
111  48.94957574  014.41967767
113  48.94957866  014.41921810
110 2 0.00 0.0000 New Taxiway 65
111  48.95268969  014.41738713
111  48.95283917  014.41724037
111  48.95294409  014.41714229
111  48.95283622  014.41684939
113  48.95257349  014.41709970
110 2 0.00 0.0000 New Taxiway 63
111  48.95217591  014.41778221
111  48.95205544  014.41786481
111  48.95192431  014.41797050
111  48.95197417  014.41815492
111  48.95205417  014.41841892
113  48.95229700  014.41824096
110 2 0.00 0.0000 New Taxiway 62
111  48.95153297  014.41679070
111  48.95161819  014.41654292
111  48.95140458  014.41637039
111  48.95123064  014.41686380
113  48.95145002  014.41702644
110 2 0.00 0.0000 New Taxiway 61
111  48.95100181  014.41773900
111  48.95090443  014.41781367
111  48.95072781  014.41796861
111  48.95087208  014.41838634
111  48.95090253  014.41849701
113  48.95119285  014.41826319
110 2 0.00 0.0000 New Taxiway 60
111  48.94924041  014.41585617
111  48.94940843  014.41586159
111  48.94954541  014.41586600
111  48.94954626  014.41536834
113  48.94924496  014.41535843
110 2 0.00 0.0000 New Taxiway 58
111  48.94983285  014.41701619
111  48.94990661  014.41679755
111  48.94996366  014.41662522
111  48.94972618  014.41645944
113  48.94960296  014.41684509
110 2 0.00 0.0000 New Taxiway 57
111  48.94956993  014.41809666
111  48.94956402  014.41851654
111  48.94967002  014.41852173
111  48.94969279  014.41852167
113  48.94969733  014.41809966
110 2 0.00 0.0000 New Taxiway 56
111  48.95119231  014.42986522
111  48.95116519  014.43037514
111  48.95128874  014.43039044
113  48.95131812  014.42987957
110 2 0.00 0.0000 New Taxiway 55
111  48.95074727  014.42970497
111  48.95075572  014.42983314
111  48.95080837  014.43058652
111  48.95087136  014.43057752
111  48.95086888  014.43053193
111  48.95088883  014.43052932
111  48.95087310  014.43032138
111  48.95091809  014.43031390
113  48.95088108  014.42968214
110 2 0.00 0.0000 New Taxiway 54
