I
1050 Generated by WorldEditor 2.2.0r2

1   1184 0 0 KVWU Waskish Municipal Airport
100 42.67 3 0 0.25 0 0 0 2  48.14312747 -094.52031276    0    0 0 0 0 0 20  48.15211144 -094.51460894    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  48.14915265 -094.51387552
111  48.14908859 -094.51376425
111  48.14905865 -094.51380283
111  48.14898541 -094.51367735
111  48.14909133 -094.51353682
111  48.14916363 -094.51366313
111  48.14912870 -094.51370861
113  48.14919576 -094.51382437
110 3 0.00 0.0000 New Taxiway 1
111  48.14898541 -094.51367735
111  48.14905865 -094.51380283
111  48.14908859 -094.51376425
111  48.14915265 -094.51387552
111  48.14919576 -094.51382437
111  48.14912870 -094.51370861
111  48.14916363 -094.51366313
111  48.14918131 -094.51369493
111  48.14924799 -094.51360807
111  48.14944030 -094.51394539
111  48.14884458 -094.51478620
112  48.14884458 -094.51478620  48.14880908 -094.51481926
112  48.14875717 -094.51480235  48.14873937 -094.51482373
111  48.14875717 -094.51480235
111  48.14757597 -094.51636058
112  48.14747744 -094.51661232  48.14749626 -094.51668193
111  48.14747744 -094.51661232
111  48.14762679 -094.51710941
111  48.15210297 -094.51426286
112  48.15210297 -094.51426286  48.15216695 -094.51422932
112  48.15222793 -094.51435009  48.15226162 -094.51444911
111  48.15222793 -094.51435009
111  48.15232685 -094.51466346
112  48.15232685 -094.51466346  48.15234720 -094.51476042
112  48.15227109 -094.51484643  48.15221581 -094.51488722
111  48.15227109 -094.51484643
111  48.15125928 -094.51550859
112  48.15123848 -094.51558195  48.15125160 -094.51563072
111  48.15123848 -094.51558195
111  48.15128762 -094.51573335
112  48.15128762 -094.51573335  48.15130458 -094.51577224
111  48.15133687 -094.51575670
111  48.15161310 -094.51555820
111  48.15180818 -094.51614344
111  48.15125643 -094.51654239
111  48.15107149 -094.51597119
111  48.15112226 -094.51593261
111  48.15104642 -094.51568725
112  48.15098631 -094.51565738  48.15094789 -094.51567906
111  48.15098631 -094.51565738
111  48.14300209 -094.52075811
112  48.14300209 -094.52075811  48.14285104 -094.52080462
112  48.14283828 -094.52013794  48.14296450 -094.52001545
111  48.14283828 -094.52013794
111  48.14738379 -094.51725523
111  48.14725888 -094.51678684
112  48.14725888 -094.51678684  48.14718905 -094.51640308
112  48.14739956 -094.51606041  48.14749439 -094.51590794
111  48.14739956 -094.51606041
111  48.14876039 -094.51430246
112  48.14877812 -094.51412906  48.14874035 -094.51403818
111  48.14877812 -094.51412906
113  48.14872082 -094.51401868
130 Airport Boundary 3
111  48.14197237 -094.52189853
111  48.14210287 -094.51955700
111  48.14686371 -094.51679521
111  48.14864865 -094.51422709
111  48.14860575 -094.51406954
111  48.14912061 -094.51329786
111  48.14948793 -094.51343266
111  48.14958661 -094.51399213
111  48.14790454 -094.51632823
111  48.14792925 -094.51654584
111  48.14942702 -094.51540317
111  48.14963610 -094.51475643
111  48.15252759 -094.51310957
111  48.15306141 -094.51528317
111  48.14715887 -094.51984237
111  48.14686897 -094.51922685
111  48.14645379 -094.51935464
111  48.14562452 -094.51985408
113  48.14384551 -094.52114788
14  48.14920019 -094.51357046  82.02 0 New Tower Viewpoint 1
1300  48.15167532 -094.51602214 206.78 tie_down props Tie-Down 12
1301 A general_aviation 
1300  48.15160851 -094.51583692 206.78 tie_down props Tie-Down 11
1301 A general_aviation 
1300  48.15153163 -094.51576047 295.94 tie_down props Tie-Down 10
1301 A general_aviation 
1300  48.15140447 -094.51585308 295.94 tie_down props Tie-Down 09
1301 A general_aviation 
1300  48.14927668 -094.51404486 183.19 tie_down props Tie-Down 08
1301 A general_aviation 
1300  48.14916639 -094.51420240 183.19 tie_down props Tie-Down 07
1301 A general_aviation 
1300  48.14906294 -094.51436780 183.19 tie_down props Tie-Down 06
1301 A general_aviation 
1300  48.14895546 -094.51452716 183.19 tie_down props Tie-Down 05
1301 A general_aviation 
1300  48.14882987 -094.51470656 183.19 tie_down props Tie-Down 04
1301 A general_aviation 
1300  48.14901423 -094.51388263 310.63 tie_down props Tie-Down 03
1301 A general_aviation 
1300  48.14892729 -094.51399569 310.63 tie_down props Tie-Down 02
1301 A general_aviation 
1300  48.14884036 -094.51410661 310.63 tie_down props Tie-Down 01
1301 A general_aviation 
1300  48.14910171 -094.51371636 309.33 hangar props Hangar 01
1301 A none 
19  48.14875930 -094.51490690 0 New Windsock 5
50 12417 AWOS-3
51 12290 CTAF
99
