I
1050 Generated by WorldEditor 2.1.0r1

1    697 0 0 KLUX Laurens County
100 22.86 2 0 0.00 0 2 1 8  34.50543023 -081.95336198    0    0 1 0 0 1 26  34.50879845 -081.94054683    0    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 11
111  34.50756068 -081.94902431
111  34.50756959 -081.94899008
112  34.50756959 -081.94899008  34.50757141 -081.94896542
111  34.50755030 -081.94895569
111  34.50750956 -081.94893966
111  34.50746712 -081.94909858
111  34.50742999 -081.94908322
111  34.50746938 -081.94892655
111  34.50743794 -081.94891257
112  34.50743794 -081.94891257  34.50736887 -081.94889837
111  34.50732439 -081.94897964 102
111  34.50729446 -081.94909187
112  34.50729446 -081.94909187  34.50729446 -081.94916242
111  34.50734889 -081.94919634
111  34.50733125 -081.94927651
112  34.50723344 -081.94932865  34.50718341 -081.94939378
111  34.50723344 -081.94932865 102
111  34.50717908 -081.94953022
112  34.50717908 -081.94953022  34.50718161 -081.94960842
111  34.50723073 -081.94964098
111  34.50721018 -081.94971986
112  34.50712219 -081.94975501  34.50709311 -081.94980026
111  34.50712219 -081.94975501 102
111  34.50709372 -081.94985862
112  34.50709372 -081.94985862  34.50709491 -081.94991637
111  34.50713151 -081.94993842
111  34.50737144 -081.95003160
111  34.50741195 -081.95001266
111  34.50729755 -081.94996143
111  34.50733448 -081.94984233
111  34.50795126 -081.95009654
111  34.50792435 -081.95021888
111  34.50795551 -081.95023344
111  34.50792876 -081.95032991
111  34.50711486 -081.95000140
112  34.50704589 -081.95004224  34.50701997 -081.95008903
111  34.50704589 -081.95004224 102
111  34.50606198 -081.95378696 102
111  34.50590100 -081.95372448 102
111  34.50577526 -081.95367598 102
112  34.50571335 -081.95347674  34.50562935 -081.95342922
111  34.50571335 -081.95347674 102
111  34.50567666 -081.95346307 102
111  34.50567771 -081.95345598 102
111  34.50549821 -081.95338855
111  34.50556864 -081.95311551
111  34.50560495 -081.95313006
112  34.50560495 -081.95313006  34.50558151 -081.95326992 102
111  34.50567940 -081.95332028 102
111  34.50570704 -081.95333281 102
111  34.50570533 -081.95333953 102
