A
1000 Generated by WorldEditor

1   6540 1 0 KEGE EAGLE CO RGNL
100 45.72 1 1 0.25 1 2 1 07  39.64102800 -106.93175600    0   50 2 0 1 1 25  39.64410600 -106.90363600  361   50 3 8 1 0
110 2 0.00 0.0000 New Taxiway 7
111  39.63988758 -106.91780943 20
111  39.63923043 -106.91768820 20
111  39.64012975 -106.90944492 20
113  39.64078758 -106.90956671 20
110 2 0.00 0.0000 New Taxiway 7
111  39.64118533 -106.90587341 20
111  39.64052976 -106.90575185 20
111  39.64060890 -106.90502461 20
113  39.64126329 -106.90515955 20
110 2 0.00 0.0000 New Taxiway 7
111  39.64104103 -106.90721773 20
111  39.64038411 -106.90709599 20
111  39.64045923 -106.90638974 20
113  39.64111900 -106.90650387 20
110 2 0.00 0.0000 New Taxiway 7
111  39.64090163 -106.90849417 20
111  39.64024471 -106.90837243 20
111  39.64031983 -106.90766618 20
113  39.64097960 -106.90778031 20
110 1 0.25 171.8900 xxx
111  39.64082691 -106.93171229 102
111  39.64020224 -106.93159304 102
111  39.64025021 -106.93114348 102
113  39.64087641 -106.93125451 102
110 1 0.25 37.0000 xxx
111  39.64182741 -106.91677022 102
111  39.64186951 -106.91637261 102
111  39.64211460 -106.91680478 102
113  39.64177973 -106.91721464 102
110 1 0.25 172.0000 xxx
111  39.64185414 -106.91463174 102
111  39.64131088 -106.91453260 102
111  39.64134906 -106.91417986 102
113  39.64189232 -106.91427900 102
110 1 0.25 172.0000 xxx
111  39.64273366 -106.90609584 102
111  39.64227253 -106.90601524 102
111  39.64231428 -106.90566713 102
113  39.64276826 -106.90574927 102
110 1 0.25 171.8900 xxx
111  39.64293744 -106.91243665 102
111  39.64158688 -106.91217238 102
111  39.64162558 -106.91182348 102
113  39.64297674 -106.91207886 102
110 1 0.25 0.8900 xxx
111  39.64520351 -106.91161031 102
111  39.64567252 -106.91158952 102
111  39.64567678 -106.91193709 102
113  39.64520279 -106.91195788 102
110 1 0.25 0.8900 xxx
111  39.64517936 -106.90916626 102
111  39.64564464 -106.90918622 102
111  39.64564392 -106.90954025 102
113  39.64517823 -106.90956104 102
110 1 0.25 40.0000 xxx
111  39.64213074 -106.90878950 102
111  39.64263326 -106.90829047 102
111  39.64298273 -106.90894717 102
113  39.64250552 -106.90946675 102
110 1 0.25 40.0000 xxx
111  39.64299632 -106.90894324 102
111  39.64358427 -106.90837024 102
111  39.64401917 -106.90912145 102
113  39.64344071 -106.90968624 102
110 1 0.25 171.8900 xxx
111  39.64242957 -106.91706836 102
111  39.64180816 -106.91696872 102
111  39.64184109 -106.91661046 102
113  39.64246625 -106.91672444 102
110 1 0.25 171.8900 xxx
111  39.64179091 -106.92294770 102
111  39.64116289 -106.92283003 102
111  39.64120028 -106.92248928 102
113  39.64183242 -106.92259141 102
110 1 0.25 171.8900 xxx
