I
1050 Generated by WorldEditor 1.7.1r2

1     74 1 0 SVMG Santiago Marino Intl
100 45.72 1 0 0.25 1 3 0 09  10.90970163 -063.98084349    0    0 3 3 0 0 27  10.91526705 -063.95368904    0    0 3 0 0 0
102 H2  10.91401424 -063.97295722 347.02 18.48 19.15 15 0 0 0.00 1
110 1 0.00 78.2100 New Taxiway 18
111  10.91498069 -063.96946055
111  10.91486998 -063.96944246
111  10.91500575 -063.96880957
113  10.91511020 -063.96883616
110 1 0.00 78.2100 New Taxiway 17
111  10.91398611 -063.97019114
111  10.91399969 -063.97006456
111  10.91436942 -063.97010179
112  10.91484182 -063.96963656  10.91496590 -063.96915126
111  10.91484182 -063.96963656
111  10.91487440 -063.96949487
111  10.91491952 -063.96950381
111  10.91489696 -063.96962251
111  10.91497781 -063.96964319
111  10.91494647 -063.96974914
112  10.91494647 -063.96974914  10.91474845 -063.97030565
113  10.91434557 -063.97022906
110 2 0.00 0.0000 New Taxiway 12
111  10.91407631 -063.97306243 20
111  10.91391212 -063.97302414 20
111  10.91395097 -063.97285055 20
113  10.91411516 -063.97288757 20
110 2 0.00 78.2100 New Taxiway 6
111  10.91342753 -063.97185583
111  10.91350726 -063.97145558
111  10.91370679 -063.97045390
111  10.91384556 -063.96975727
111  10.91387934 -063.96974527
111  10.91396000 -063.96971663
112  10.91396000 -063.96971663  10.91400616 -063.97002212
112  10.91450228 -063.96972083  10.91456746 -063.96945661
111  10.91450228 -063.96972083
111  10.91538220 -063.96542073
112  10.91526115 -063.96522328  10.91512746 -063.96518180
111  10.91526115 -063.96522328
111  10.91503300 -063.96518051
112  10.91496366 -063.96519535  10.91493406 -063.96521840
111  10.91496366 -063.96519535
111  10.91493873 -063.96513542
111  10.91502299 -063.96473300 53 102
112  10.91527717 -063.96488159  10.91545559 -063.96493831
111  10.91527717 -063.96488159 53 102
111  10.91579003 -063.96499953
111  10.91586222 -063.96465643
111  10.91528920 -063.96454001
111  10.91529221 -063.96452470
111  10.91503570 -063.96455031
111  10.91505205 -063.96428051
111  10.91533582 -063.96425971
111  10.91557535 -063.96306911
111  10.91573345 -063.96307573
112  10.91584607 -063.96325218  10.91593694 -063.96333090
111  10.91584607 -063.96325218
111  10.91707065 -063.96394307
111  10.91707353 -063.96397489
111  10.91702192 -063.96397859
112  10.91709182 -063.96429943  10.91709095 -063.96447848
111  10.91709182 -063.96429943
111  10.91711393 -063.96427434
111  10.91715965 -063.96401475
111  10.91720951 -063.96404370
111  10.91708002 -063.96478198
111  10.91712640 -063.96487516
111  10.91722394 -063.96489789
111  10.91688901 -063.96648510
111  10.91685735 -063.96663512
111  10.91670244 -063.96660755
111  10.91664228 -063.96690010
111  10.91665281 -063.96691848
111  10.91591254 -063.97048090
111  10.91587494 -063.97047452
111  10.91583844 -063.97065125
111  10.91556549 -063.97197269
111  10.91561963 -063.97200762
111  10.91560570 -063.97207713 20
111  10.91556226 -063.97229382
111  10.91557425 -063.97238187
111  10.91532145 -063.97356782
111  10.91530471 -063.97356442
111  10.91527580 -063.97355855
111  10.91524579 -063.97355245 20
111  10.91529674 -063.97330799 53
111  10.91462347 -063.97316104 53 102
111  10.91486439 -063.97207374
111  10.91363822 -063.97179811
112  10.91345415 -063.97186086  10.91339542 -063.97194714
113  10.91345415 -063.97186086
111  10.91434423 -063.97049515
112  10.91424567 -063.97033105  10.91411407 -063.97030935
111  10.91424567 -063.97033105
111  10.91398498 -063.97032850
112  10.91374037 -063.97053311  10.91368606 -063.97073840
111  10.91374037 -063.97053311
111  10.91356583 -063.97141393
112  10.91364435 -063.97153396  10.91374358 -063.97155878
111  10.91364435 -063.97153396
111  10.91399153 -063.97159395
112  10.91410808 -063.97150077  10.91414638 -063.97139263
113  10.91410808 -063.97150077
111  10.91428392 -063.97156853 53 102
112  10.91426826 -063.97157704  10.91426272 -063.97158417
111  10.91426826 -063.97157704 53 102
112  10.91426199 -063.97167596  10.91428063 -063.97172880
111  10.91426199 -063.97167596 53 102
111  10.91539636 -063.97194098
112  10.91539636 -063.97194098  10.91544925 -063.97195124 102
112  10.91541641 -063.97181844  10.91536856 -063.97180613
113  10.91541641 -063.97181844 53 102
111  10.91463833 -063.97037503
112  10.91463833 -063.97037503  10.91451801 -063.97036098 102
112  10.91457900 -063.97063222  10.91469431 -063.97065903
111  10.91457900 -063.97063222 102
111  10.91554303 -063.97082108
112  10.91554303 -063.97082108  10.91567968 -063.97084501 53 102
112  10.91559839 -063.97057643  10.91546087 -063.97054806
113  10.91559839 -063.97057643 53 102
111  10.91694714 -063.96504356 20
112  10.91692364 -063.96501519  10.91690265 -063.96500807
111  10.91692364 -063.96501519 20
111  10.91676088 -063.96498417 20
112  10.91668864 -063.96504799  10.91667232 -063.96511570
111  10.91668864 -063.96504799
113  10.91693844 -063.96509320 20
111  10.91691823 -063.96490294
111  10.91679551 -063.96487812
111  10.91678476 -063.96493470
111  10.91660161 -063.96489937
111  10.91661479 -063.96482562
111  10.91657562 -063.96480716
111  10.91612009 -063.96471273
111  10.91607744 -063.96492192
