A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      109 1 1 FARB Richards Bay
100   21.03   1   0 0.25 0 2 1 05  -28.74588724  032.08838333    0.00   60.05 2  0 0 0 23  -28.73619076  032.09584267    0.00   59.74 2  0 0 0
21  -28.74423149  032.08925464  2  34.00   3.00 05  PAPI-4L
21  -28.73784656  032.09497156  2 214.00   3.00 23  PAPI-4L
10  -28.73657800  032.09451700 xxx  34.00   700 0.0 0.0    60 161161  2 0 0 0.25 0
10  -28.73512600  032.09341000 xxx  34.00   450 0.0 0.0   170 101101  1 0 0 0.25 0
10  -28.73543500  032.09393700 xxx  34.00   470 0.0 0.0   100 161161  2 0 0 0.25 0
10  -28.73845700  032.09299100 xxx  34.00   400 0.0 0.0   160 101101  1 0 0 0.25 0
10  -28.73620000  032.09407400 xxx 125.00   441 0.0 0.0    60 161161  2 0 0 0.25 0
10  -28.73586800  032.09431100 xxx 125.00   410 0.0 0.0    60 161161  2 0 0 0.25 0
10  -28.73544900  032.09470000 xxx 148.00   390 0.0 0.0    60 161161  2 0 0 0.25 0
10  -28.73766700  032.09359700 xxx  35.00   300 0.0 0.0   100 161161  2 0 0 0.25 0
10  -28.73602900  032.09536700 xxx 125.00   330 0.0 0.0    60 161161  2 0 0 0.25 0
10  -28.73678400  032.09369700 xxx 125.00   300 0.0 0.0    60 161161  2 0 0 0.25 0
10  -28.73789600  032.09391400 xxx 125.00   300 0.0 0.0    60 161161  2 0 0 0.25 0
10  -28.73577700  032.09465800 xxx   0.00   220 0.0 0.0   120 161161  2 0 0 0.25 0
10  -28.73639100  032.09329600 xxx  34.00   150 0.0 0.0   120 161161  2 0 0 0.25 0
10  -28.73644100  032.09381500 xxx  34.00   200 0.0 0.0    60 161161  2 0 0 0.25 0
10  -28.73585100  032.09484100 xxx   0.00   110 0.0 0.0   100 161161  2 0 0 0.25 0
10  -28.73547000  032.09462000 xxx   0.00    80 0.0 0.0   100 161161  2 0 0 0.25 0
10  -28.73799500  032.09427600 xxx   0.00    60 0.0 0.0   100 161161  2 0 0 0.25 0
10  -28.73634700  032.09561900 xxx   0.00   100 0.0 0.0    60 161161  2 0 0 0.25 0
10  -28.73765800  032.09381500 xxx   0.00   100 0.0 0.0    60 161161  2 0 0 0.25 0
10  -28.73786400  032.09370400 xxx   0.00    60 0.0 0.0   100 161161  2 0 0 0.25 0
10  -28.73818400  032.09417700 xxx   0.00   100 0.0 0.0    60 161161  2 0 0 0.25 0
14  -28.73739600  032.09317800   70 0 Tower Viewpoint
18  -28.74159000  032.09312800 1 BCN
19  -28.74603800  032.09042400 0 WS
19  -28.73904800  032.09215900 0 WS
54 11890 TWR
55 11890 APP


130 Airport Boundary
111 -028.74588776  032.08838272
111 -028.73512650  032.09341049
111 -028.73544884  032.09469986
113 -028.73619080  032.09584427
99
