I
1050 Generated by WorldEditor 1.7.0r3

1   5617 1 0 FNKU Kuito
100 45.00 1 0 0.25 0 2 0 08 -12.40877917  016.93659411    0   60 3 0 0 0 26 -12.40028264  016.95959272    0   60 3 0 0 0
110 1 0.00 69.2800 New Taxiway 1
111 -12.40872784  016.93596810
111 -12.40922771  016.93615697
111 -12.40902177  016.93669631 3 102
112 -12.40913945  016.93694325 -12.40916092  016.93711257
111 -12.40913945  016.93694325 3 102
112 -12.40887695  016.93730895 -12.40859047  016.93744897
111 -12.40887695  016.93730895
112 -12.40873816  016.93748170 -12.40868043  016.93762156
111 -12.40873816  016.93748170
111 -12.40077981  016.95901704
112 -12.40077981  016.95901704 -12.40075541  016.95907450
111 -12.40088834  016.95920235
112 -12.40088834  016.95920235 -12.40105287  016.95942895 3 102
111 -12.40085004  016.95962647
112 -12.40085004  016.95962647 -12.40073498  016.95972991 3 102
111 -12.40057303  016.95969479
112 -12.40057303  016.95969479 -12.40050568  016.95968905
111 -12.40047888  016.95977260
111 -12.40031941  016.96020502
111 -12.39983954  016.96002228
111 -12.40045311  016.95839570
112 -12.40045311  016.95839570 -12.40056088  016.95798539
111 -12.40040932  016.95761450
111 -12.40000186  016.95671172
111 -12.39996352  016.95671983
111 -12.39989671  016.95659041
112 -12.39989671  016.95659041 -12.39983591  016.95646709
111 -12.39976155  016.95643146
111 -12.39920890  016.95616758
111 -12.39993044  016.95425419
111 -12.39997106  016.95426749
112 -12.40004317  016.95420990 -12.40006916  016.95414256
111 -12.40004317  016.95420990
111 -12.40050867  016.95301736
111 -12.40042802  016.95297948
111 -12.40069845  016.95225310
111 -12.40085876  016.95231209
111 -12.40077795  016.95252752
112 -12.40081665  016.95264913 -12.40089460  016.95268488
111 -12.40081665  016.95264913
111 -12.40222314  016.95320898
112 -12.40235574  016.95321275 -12.40242005  016.95319280
113 -12.40235574  016.95321275
111 -12.40229097  016.95340228
112 -12.40229097  016.95340228 -12.40231338  016.95333145
111 -12.40221029  016.95329214
111 -12.40080089  016.95272701
112 -12.40080089  016.95272701 -12.40071320  016.95269293
111 -12.40068383  016.95277967
111 -12.40010918  016.95424731
112 -12.40010918  016.95424731 -12.40008752  016.95431313
111 -12.40014019  016.95433333
111 -12.40035673  016.95441496
112 -12.40035673  016.95441496 -12.40054381  016.95447282
111 -12.40070286  016.95440567
111 -12.40175046  016.95393776
114 -12.40175046  016.95393776 -12.40217679  016.95371433
111 -12.40189922  016.95448586
112 -12.40189922  016.95448586 -12.40194365  016.95424761
111 -12.40172748  016.95431346
111 -12.40097942  016.95462979
112 -12.40097942  016.95462979 -12.40086492  016.95467634
111 -12.40080262  016.95484701
111 -12.40028216  016.95624870
112 -12.40028216  016.95624870 -12.40023831  016.95637640
111 -12.40028553  016.95649868
111 -12.40060562  016.95726243
112 -12.40060562  016.95726243 -12.40065824  016.95740609
112 -12.40084135  016.95729863 -12.40089747  016.95717771
113 -12.40084135  016.95729863
130 Airport Boundary
111 -12.40845652  016.93347752
111 -12.41098444  016.93449063
111 -12.40019233  016.96384828
111 -12.39789311  016.96263798
111 -12.39773673  016.96182674
111 -12.39776370  016.95684477
111 -12.39888308  016.95385596
111 -12.39883240  016.95279594
111 -12.40017177  016.95253650
111 -12.40132932  016.94966073
113 -12.40274713  016.94907388
120 Runway Hold 02
111 -12.40030479  016.95719019 4
115 -12.40047892  016.95711031
120 Runway Hold 01
111 -12.40152289  016.95434300 4
115 -12.40143952  016.95415694
120 Linear Feature 17
111 -12.40896853  016.93666889 3 102
116 -12.40902177  016.93669631 -12.40905222  016.93671767
120 Linear Feature 16
111 -12.40887695  016.93730895 3 102
116 -12.40867898  016.93745301 -12.40857207  016.93755209
120 Linear Feature 15
112 -12.40057303  016.95969479 -12.40051053  016.95968469 3 102
115 -12.40047143  016.95966740
120 Linear Feature 14
112 -12.40072839  016.95896759 -12.40069509  016.95909313 3 102
111 -12.40079758  016.95913371
112 -12.40079758  016.95913371 -12.40082844  016.95914701 3 102
115 -12.40088834  016.95920235
120 Linear Feature 13
112 -12.40058607  016.95487812 -12.40051949  016.95496043 1
111 -12.40037806  016.95491223 1
115 -12.39997186  016.95473908
120 Linear Feature 12
111 -12.40007462  016.95546551 1
116 -12.40026206  016.95574599 -12.40028837  016.95594852
120 Linear Feature 11
112 -12.40038683  016.95541179 -12.40026666  016.95552985 1
111 -12.40007462  016.95546551 1
115 -12.39972640  016.95531163
120 Linear Feature 10
111 -12.39989791  016.95605478 1
115 -12.40008496  016.95644859
120 Linear Feature 9
112 -12.40016610  016.95600302 -12.40004964  016.95612514 1
111 -12.39989791  016.95605478 1
115 -12.39951144  016.95588146
120 Linear Feature 8
111 -12.40056021  016.95754555 1
111 -12.40061938  016.95768075
112 -12.40061938  016.95768075 -12.40079009  016.95814407 1
111 -12.40067624  016.95848857 1
115 -12.40051555  016.95892278
120 Linear Feature 7
111 -12.40187993  016.95407566 1
111 -12.40206165  016.95398175
112 -12.40206165  016.95398175 -12.40245032  016.95373585 1
111 -12.40257870  016.95334037 1
115 -12.40277123  016.95282063
120 Linear Feature 6
111 -12.40199611  016.95491869 1
111 -12.40219985  016.95436874
112 -12.40219985  016.95436874 -12.40228404  016.95414127 1
112 -12.40187993  016.95407566 -12.40173144  016.95414390
111 -12.40187993  016.95407566 1
111 -12.40076806  016.95455670
112 -12.40076806  016.95455670 -12.40068426  016.95459661 1
111 -12.40064529  016.95471952 1
111 -12.40058607  016.95487812 1
111 -12.40038683  016.95541179 1
111 -12.40026206  016.95574599 1
111 -12.40016610  016.95600302 1
111 -12.40008664  016.95621585
112 -12.40008664  016.95621585 -12.40004338  016.95634994 1
111 -12.40008496  016.95644859 1
111 -12.40056021  016.95754555
112 -12.40056021  016.95754555 -12.40082563  016.95786999 1
111 -12.40102989  016.95752873 1
115 -12.40135592  016.95664705
120 Linear Feature 5
112 -12.40056096  016.95824858 -12.40059838  016.95785350 3 102
111 -12.40046742  016.95756378 3 102
111 -12.40030479  016.95719019 3 102
111 -12.39998942  016.95646578
112 -12.39998942  016.95646578 -12.39995142  016.95637998 3 102
111 -12.39987437  016.95634079 3
111 -12.39929003  016.95607826 3
111 -12.39994884  016.95433503 3
111 -12.40029918  016.95448274
112 -12.40029918  016.95448274 -12.40049932  016.95455018 3 102
111 -12.40070592  016.95447318 3 102
111 -12.40143952  016.95415694 3 102
111 -12.40177399  016.95401276
112 -12.40177399  016.95401276 -12.40220167  016.95377140 3 102
115 -12.40232564  016.95347071
120 Linear Feature 4
112 -12.40198275  016.95439661 -12.40191747  016.95416615 3 102
111 -12.40172738  016.95425582 3 102
111 -12.40152289  016.95434300 3 102
111 -12.40085906  016.95462598
112 -12.40085906  016.95462598 -12.40078192  016.95466616 3 102
111 -12.40075266  016.95476126 3 102
111 -12.40018757  016.95629344
112 -12.40018757  016.95629344 -12.40016659  016.95637311 3 102
