A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      463 0 1 1H0  Creve Coeur
100   22.86   2   0 0.25 0 2 1 16   38.73162200 -090.51341700    0.00    0.00 2  0 0 1 34   38.72013100 -090.50762200    0.00    0.00 2  0 0 1
100   67.06   4   0 0.25 0 0 0 07   38.72643900 -090.50984200    0.00   24.38 1  0 0 0 25   38.72977500 -090.50012200    0.00   24.38 1  0 0 0
21   38.73005728 -090.51221334  2 158.52   3.00 16  PAPI-4L
21   38.72169577 -090.50882536  2 338.53   3.00 34  PAPI-4L
10   38.72600200 -090.51008600 xxx 158.52  4502 0.0 0.0    70 161161  1 0 0 0.25 0
10   38.72539900 -090.50641600 xxx  68.52  2000 0.0 0.0    60 161161  1 0 0 0.25 0
10   38.72316400 -090.50723300 xxx 158.52  1300 0.0 0.0   700 161161  1 0 0 0.25 0
10   38.72549800 -090.50457800 xxx  68.52  1000 0.0 0.0   300 161161  1 0 0 0.25 0
10   38.73151800 -090.51245100 xxx  68.52   300 0.0 0.0   200 161161  1 0 0 0.25 0
10   38.73173500 -090.51269500 xxx  68.52   400 0.0 0.0    70 161161  1 0 0 0.25 0
10   38.72029100 -090.50742300 xxx  68.52   200 0.0 0.0    70 161161  1 0 0 0.25 0
10   38.72693600 -090.51080300 xxx  68.52   200 0.0 0.0    70 161161  1 0 0 0.25 0
10   38.72269800 -090.50861400 xxx  68.52   200 0.0 0.0    70 161161  1 0 0 0.25 0
10   38.72615400 -090.50995600 xxx  66.25    50 0.0 0.0    60 101101  3 0 0 0.25 0
14   38.72687500 -090.51052100 0030 0 Tower
18   38.72602800 -090.51003300 1 BCN
19   38.73177300 -090.51292400 1 WS
19   38.71997800 -090.50811000 1 WS
19   38.72754300 -090.51046800 1 WS
19   38.72866800 -090.49949600 1 WS
51 12280 CTAF/UNICOM
55 12650 ST LOUIS APP/DEP


130 Airport Boundary
111  038.72013092 -090.50762177
111  038.73162079 -090.51342010
111  038.73173523 -090.51269531
111  038.72977448 -090.50012207
113  038.72029114 -090.50742340
99
