I
1050 Generated by WorldEditor 1.6.0r1

1      9 0 0 EDXL Flugplatz Barssel
1302 city Barßel
1302 country Germany
1302 datum_lat 53.1635
1302 datum_lon 7.792666667
1302 faa_code 
1302 iata_code 
1302 icao_code EDXL
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 12  53.16598411  007.78986725    0    0 0 0 0 0 30  53.16324665  007.79758999    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  53.16170484  007.79882511
111  53.16167122  007.79891658
111  53.16179534  007.79904427
113  53.16182899  007.79895064
110 1 0.00 0.0000 New Taxiway 2
111  53.16199072  007.79956050
111  53.16195870  007.79952380
111  53.16194934  007.79955002
111  53.16192594  007.79961558
111  53.16190047  007.79968693
111  53.16187322  007.79976327
111  53.16184438  007.79984409
111  53.16182204  007.79990666
111  53.16179175  007.79999153
111  53.16176906  007.80005510
111  53.16174046  007.80013521
111  53.16171303  007.80021207
111  53.16169027  007.80027582
111  53.16180204  007.80038735
111  53.16181358  007.80035536
111  53.16183864  007.80028592
111  53.16185497  007.80024067
111  53.16188176  007.80016645
111  53.16190899  007.80009098
111  53.16193479  007.80001948
111  53.16195999  007.79994965
111  53.16198605  007.79987743
111  53.16201332  007.79980186
111  53.16204209  007.79972215
111  53.16208206  007.79961138
113  53.16200445  007.79952508
110 1 0.00 0.0000 New Taxiway 3
111  53.16230911  007.79969476
111  53.16228647  007.79975860
111  53.16221552  007.79968374
111  53.16215563  007.79985694
111  53.16220230  007.79990429
111  53.16213849  007.80008721
111  53.16207985  007.80002935
111  53.16199961  007.80026452
111  53.16207297  007.80033915
111  53.16201107  007.80051307
111  53.16208099  007.80057998
111  53.16209819  007.80052836
111  53.16211997  007.80054939
111  53.16214290  007.80048439
111  53.16212694  007.80046792
111  53.16229997  007.79997914
111  53.16231367  007.79994043
111  53.16233484  007.79988063
113  53.16237560  007.79976550
110 1 0.00 0.0000 New Taxiway 7
111  53.16220960  007.80047584
111  53.16218292  007.80045199
111  53.16216980  007.80049159
113  53.16219527  007.80051567
110 2 0.00 0.0000 New Taxiway 8
111  53.16196118  007.79927603
111  53.16177936  007.79909207
111  53.16179534  007.79904427
111  53.16167122  007.79891658
111  53.16163848  007.79900282
111  53.16168142  007.79904811
111  53.16163939  007.79916283
111  53.16177881  007.79931427
111  53.16180224  007.79925288
111  53.16191254  007.79937163
111  53.16159291  007.80026672
111  53.16186160  007.80053392
111  53.16189057  007.80044868
111  53.16188389  007.80038495
111  53.16220313  007.79949616
112  53.16224302  007.79948010  53.16226569  007.79949024
111  53.16224302  007.79948010
111  53.16233519  007.79951910
113  53.16234482  007.79944798
111  53.16215368  007.79947975
111  53.16206649  007.79972851
112  53.16206649  007.79972851  53.16206124  007.79974191
111  53.16205697  007.79973823
111  53.16204209  007.79972215
111  53.16208206  007.79961138
111  53.16200445  007.79952508
111  53.16199072  007.79956050
111  53.16195870  007.79952380
111  53.16194934  007.79955002
111  53.16192746  007.79952622
112  53.16192614  007.79949745  53.16193318  007.79947931
111  53.16192614  007.79949745
111  53.16196859  007.79939012
112  53.16199977  007.79937132  53.16202434  007.79937836
111  53.16199977  007.79937132
111  53.16214837  007.79942885
114  53.16214837  007.79942885  53.16217025  007.79943653
111  53.16201332  007.79980186
111  53.16203014  007.79982072
112  53.16203014  007.79982072  53.16203769  007.79982850
111  53.16203157  007.79984307
111  53.16201347  007.79989140
112  53.16201347  007.79989140  53.16200948  007.79990252
111  53.16200457  007.79989638
113  53.16198605  007.79987743
111  53.16195999  007.79994965
111  53.16197968  007.79996960
112  53.16197968  007.79996960  53.16198435  007.79997441
111  53.16198213  007.79998627
111  53.16196524  007.80003296
112  53.16196524  007.80003296  53.16196102  007.80004408
111  53.16195658  007.80004000
113  53.16193479  007.80001948
111  53.16190899  007.80009098
111  53.16192726  007.80011034
112  53.16192726  007.80011034  53.16193437  007.80011812
111  53.16192950  007.80013328
111  53.16191201  007.80018200
112  53.16191201  007.80018200  53.16190756  007.80019460
111  53.16190170  007.80018804
113  53.16188176  007.80016645
111  53.16185497  007.80024067
111  53.16187192  007.80025929
112  53.16187381  007.80029224  53.16186670  007.80031188
111  53.16187381  007.80029224
112  53.16187381  007.80029224  53.16186692  007.80031003
111  53.16185796  007.80030576
113  53.16183864  007.80028592
111  53.16181358  007.80035536
111  53.16184014  007.80038029
111  53.16182976  007.80041214
113  53.16180204  007.80038735
111  53.16190047  007.79968693
111  53.16187974  007.79966854
112  53.16187471  007.79963598  53.16188124  007.79961613
111  53.16187471  007.79963598
111  53.16188948  007.79959674
112  53.16188948  007.79959674  53.16189677  007.79957945
111  53.16190959  007.79959772
113  53.16192594  007.79961558
111  53.16184438  007.79984409
111  53.16182401  007.79982324
112  53.16182134  007.79979879  53.16182640  007.79978411
111  53.16182134  007.79979879
111  53.16184133  007.79974498
112  53.16184133  007.79974498  53.16184720  007.79973209
111  53.16185493  007.79974276
113  53.16187322  007.79976327
111  53.16179175  007.79999153
111  53.16177096  007.79996916
112  53.16176680  007.79994088  53.16177187  007.79992576
111  53.16176680  007.79994088
111  53.16178536  007.79988965
112  53.16178536  007.79988965  53.16179282  007.79987409
111  53.16180124  007.79988290
113  53.16182204  007.79990666
111  53.16174046  007.80013521
111  53.16172067  007.80011480
112  53.16171390  007.80009234  53.16171966  007.80007794
111  53.16171390  007.80009234
111  53.16173603  007.80003226
112  53.16173603  007.80003226  53.16174050  007.80001839
111  53.16175054  007.80003359
113  53.16176906  007.80005510
111  53.16169027  007.80027582
112  53.16168470  007.80018284  53.16170229  007.80013268
111  53.16168470  007.80018284
113  53.16171303  007.80021207
110 2 0.00 0.0000 New Taxiway 6
111  53.16232693  007.80000623
111  53.16229997  007.79997914
111  53.16212694  007.80046792
111  53.16214290  007.80048439
111  53.16211997  007.80054939
111  53.16214168  007.80056970
111  53.16216980  007.80049159
