A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      206 1 0 LFMZ Lezignan-Corbieres
100   29.87   1   0 0.25 0 0 0 08   43.17589200  002.73877300    0.00    0.00 2  0 0 0 26   43.17406000  002.72671300    0.00    0.00 2  0 0 0
110   1 0.25  78.25 Taxiway
112  43.17426600  002.72987800  43.17417800  002.72990300 
111  43.17392800  002.72997500 
111  43.17326200  002.73016100 
111  43.17317700  002.73018600 
111  43.17320500  002.73036600 
111  43.17329000  002.73034100 
111  43.17395600  002.73015500 
112  43.17429800  002.73005800  43.17438600  002.73003300 
112  43.17448300  002.73036900  43.17451800  002.73060200 
111  43.17448300  002.73036900 
111  43.17467400  002.72985600 
111  43.17435200  002.72947600 
114  43.17435200  002.72947600  43.17438300  002.72971900 
110   1 0.25  78.25 Taxiway
112  43.17400600  002.73734300  43.17402400  002.73741400 
112  43.17406000  002.73763000  43.17407800  002.73775100 
111  43.17428700  002.73913500 
111  43.17445100  002.74016000 
111  43.17445400  002.74019300 
111  43.17445800  002.74022600 
111  43.17459600  002.74023800 
111  43.17458900  002.74018200 
112  43.17458900  002.74018200  43.17458400  002.74014500 
111  43.17458300  002.74012600 
112  43.17446300  002.73936900  43.17444400  002.73924800 
112  43.17456600  002.73915000  43.17465400  002.73912500 
111  43.17529300  002.73894300 
111  43.17588500  002.73872900 
111  43.17599800  002.73864600 
111  43.17571200  002.73842900 
112  43.17571200  002.73842900  43.17573300  002.73856100 
112  43.17561100  002.73866500  43.17552300  002.73869000 
111  43.17526500  002.73876300 
112  43.17453700  002.73897000  43.17444900  002.73899500 
112  43.17437800  002.73882600  43.17436000  002.73870500 
112  43.17419000  002.73758000  43.17417200  002.73745900 
112  43.17412300  002.73723900  43.17409600  002.73713200 
112  43.17396400  002.73704200  43.17388500  002.73701700 
112  43.17376100  002.73703000  43.17370500  002.73704700 
111  43.17367700  002.73705400 
111  43.17370500  002.73713400 
111  43.17371900  002.73718600 
112  43.17378100  002.73719000  43.17382200  002.73719300 
114  43.17391100  002.73721600  43.17395600  002.73723000 
110   1 0.25  78.25 Apron
111  43.17429300  002.72727300 
111  43.17433600  002.72723000 
111  43.17438000  002.72716000 
111  43.17440100  002.72707200 
111  43.17440900  002.72695800 
111  43.17439600  002.72685700 
111  43.17435000  002.72672000 
111  43.17427900  002.72663900 
111  43.17423400  002.72661300 
111  43.17417700  002.72660900 
111  43.17391600  002.72668200 
111  43.17393100  002.72676600 
113  43.17427300  002.72727500 
110   1 0.25  78.25 Apron
111  43.17463000  002.72964800 
111  43.17472200  002.72947000 
111  43.17475400  002.72935500 
111  43.17475800  002.72926600 
111  43.17474700  002.72919100 
111  43.17472800  002.72911800 
111  43.17468200  002.72905600 
111  43.17461800  002.72902700 
111  43.17456600  002.72903100 
113  43.17452400  002.72904400 
110   1 0.25  78.25 Apron
111  43.17576000  002.73880600 
111  43.17576900  002.73886300 
111  43.17603200  002.73878800 
113  43.17602400  002.73873200 
110   1 0.25  78.25 Apron
111  43.17373200  002.73722600 
111  43.17370700  002.73706100 
111  43.17351900  002.73582100 
111  43.17307500  002.73594700 
111  43.17311800  002.73623000 
111  43.17344600  002.73613700 
111  43.17352200  002.73665700 
111  43.17324900  002.73673400 
111  43.17317400  002.73624300 
111  43.17303000  002.73628400 
111  43.17308800  002.73666600 
111  43.17291300  002.73671500 
111  43.17307500  002.73778400 
111  43.17342800  002.73768400 
111  43.17342200  002.73764100 
111  43.17369000  002.73745100 
113  43.17361000  002.73726100 
110   1 0.25  78.25 Apron
111  43.17278100  002.73114000 
111  43.17314900  002.73103500 
111  43.17308100  002.73058800 
111  43.17309100  002.73051400 
111  43.17312100  002.73044800 
111  43.17316700  002.73039300 
111  43.17322000  002.73035900 
111  43.17319600  002.73018800 
111  43.17281100  002.72997100 
111  43.17259300  002.73003100 
111  43.17260000  002.73007800 
111  43.17246700  002.73011500 
111  43.17245900  002.73006800 
111  43.17241400  002.73008100 
111  43.17244200  002.73026600 
111  43.17248600  002.73025400 
111  43.17248100  002.73021900 
111  43.17261600  002.73018100 
111  43.17263500  002.73031100 
111  43.17255800  002.73033600 
111  43.17261100  002.73067000 
113  43.17270600  002.73064300 
110   1 0.25  78.25 Apron
111  43.17445100  002.74014600 
111  43.17444500  002.74019500 
111  43.17440700  002.74029000 
111  43.17419700  002.74060300 
111  43.17405200  002.74086200 
111  43.17420500  002.74103500 
111  43.17429200  002.74084800 
111  43.17433200  002.74087400 
111  43.17444600  002.74069500 
111  43.17447100  002.74072600 
111  43.17457700  002.74056400 
111  43.17452800  002.74050200 
111  43.17457700  002.74042600 
111  43.17460100  002.74035000 
111  43.17460000  002.74024800 
113  43.17458700  002.74015600 
120 Centreline for Taxi
112  43.17377800  002.73711900  43.17382200  002.73710600  51 
112  43.17393800  002.73712900  43.17400000  002.73714800  51 
112  43.17406500  002.73729100  43.17408700  002.73738000  51 
112  43.17412500  002.73760500  43.17414300  002.73772600  51 
112  43.17432600  002.73893500  43.17434400  002.73905600  51 
112  43.17438200  002.73929700  43.17440100  002.73941700  51 
112  43.17448800  002.73996200  43.17450700  002.74008300  51 
112  43.17452200  002.74018800  43.17452500  002.74021700  51 
116  43.17451000  002.74031100  43.17450000  002.74036400 
120 Centreline for Taxi
112  43.17432600  002.73893500  43.17434400  002.73905600  51 
112  43.17448500  002.73907900  43.17457300  002.73905400  51 
112  43.17514700  002.73889000  43.17523500  002.73886500  51 
112  43.17541100  002.73881600  43.17549900  002.73879100  51 
112  43.17574600  002.73872000  43.17583400  002.73869500  51 
116  43.17584100  002.73844000  43.17581600  002.73827700 
120 Centreline for Path
112  43.17451000  002.74031100  43.17450000  002.74036400  51 
