A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      660 0 1 OK58 Bluestem
100   15.24   3   0 0.25 0 0 0 09   36.39765878 -095.90905719    0.00    0.00 1  0 0 0 27   36.39697066 -095.90092337    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 17   36.40059828 -095.90527554    0.00    0.00 1  0 0 0 35   36.39403116 -095.90470502    0.00    0.00 1  0 0 0
19   36.39787771 -095.90919995 1 WS
19   36.40074944 -095.90503246 1 WS
19   36.39388000 -095.90494809 1 WS
19   36.39675172 -095.90078065 1 WS


130 Airport Boundary
111  036.39403152 -095.90470123
111  036.39765930 -095.90905762
111  036.40059662 -095.90527344
113  036.39696884 -095.90092468
99
