A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       80 1 0 EGSM Beccles
100   17.98   3   0 0.00 0 0 0 8C   52.43534313  001.61975720    0.00    0.00 0  0 0 0 26C  52.43535759  001.62332571  124.97    0.00 0  0 0 0
100   17.98   1   0 0.00 0 0 0 8    52.43531662  001.61320555   41.15    0.00 0  0 0 0 26   52.43534313  001.61975720    0.00    0.00 0  0 0 0
110   3 0.00   0.00 grass twy
111  52.43498839  001.61974926 
111  52.43501182  001.62314342 
111  52.43523165  001.62370909 
112  52.43531390  001.62371403  52.43539614  001.62371898 
112  52.43543653  001.62350580  52.43543788  001.62341229 
111  52.43543891  001.62329920 
111  52.43527675  001.62330264 
112  52.43523451  001.62335742  52.43520099  001.62329979 
111  52.43523451  001.62335742 
112  52.43523451  001.62335742  52.43521502  001.62329905 
111  52.43510800  001.62298742 
113  52.43507222  001.61976379 
110   3 0.00   0.00 Grass parking
111  52.43466987  001.61935340 
111  52.43447358  001.62001667 
111  52.43453451  001.62001790 
111  52.43450382  001.62044446 
111  52.43444766  001.62043487 
111  52.43443108  001.62077827 
111  52.43454257  001.62102040 
111  52.43447588  001.62158629 
112  52.43460249  001.62195760  52.43463713  001.62208485 
111  52.43460249  001.62195760 
112  52.43460249  001.62195760  52.43466650  001.62183988 
112  52.43473465  001.62145761  52.43476665  001.62125240 
112  52.43471783  001.62075552  52.43469552  001.62049940 
112  52.43481179  001.61957141  52.43500673  001.61930734 
111  52.43481179  001.61957141 
114  52.43481179  001.61957141  52.43466987  001.61935340 
110   2 0.00   0.00 Hangar twy
111  52.43464383  001.61930564 
111  52.43444154  001.62000892 
111  52.43437058  001.62000769 
111  52.43434035  001.62042462 
111  52.43444766  001.62043487 
111  52.43450382  001.62044446 
111  52.43453451  001.62001790 
111  52.43447358  001.62001667 
113  52.43466987  001.61935340 
110   2 1.00   0.00 conc south disused
111  52.43433938  001.61856359 
111  52.43349173  001.61724326 
111  52.43356382  001.61710195 
112  52.43357443  001.61635127  52.43357599  001.61608740 
112  52.43338492  001.61594143  52.43325059  001.61591581 
111  52.43310233  001.61589712 
111  52.43264408  001.61626304 
112  52.43265883  001.61677153  52.43241204  001.61727877 
111  52.43265883  001.61677153 
112  52.43265883  001.61677153  52.43239329  001.61713787 
111  52.43228906  001.61728115 
111  52.43214375  001.61677137 
111  52.43210111  001.61680925 
111  52.43229899  001.61747903 
112  52.43231061  001.61780970  52.43233404  001.61799672 
111  52.43239408  001.61809426 
112  52.43239151  001.61858099  52.43245087  001.61881668 
111  52.43239151  001.61858099 
112  52.43239151  001.61858099  52.43240869  001.61873982 
111  52.43245412  001.61924198 
112  52.43245258  001.61960441  52.43245161  001.61963145 
111  52.43246149  001.61965878 
111  52.43234912  001.61984903 
111  52.43231618  001.62009587 
111  52.43233025  001.62085901 
111  52.43241923  001.62102587 
112  52.43298900  001.62100955  52.43312106  001.62100256 
112  52.43317346  001.62063685  52.43317772  001.62049711 
111  52.43317657  001.62026706 
112  52.43336720  001.62026422  52.43355783  001.62026138 
111  52.43336720  001.62026422 
112  52.43336720  001.62026422  52.43346251  001.62026280 
112  52.43358767  001.62012881  52.43363425  001.62003681 
112  52.43364458  001.61975856  52.43364032  001.61962231 
111  52.43364458  001.61975856 
112  52.43364458  001.61975856  52.43363606  001.61948607 
112  52.43364515  001.61902218  52.43366361  001.61899191 
112  52.43390097  001.61861979  52.43403217  001.61841996 
112  52.43427118  001.61868197  52.43429720  001.61872243 
111  52.43427118  001.61868197 
114  52.43427118  001.61868197  52.43433938  001.61856359 
111  52.43351364  001.61948944 
111  52.43351506  001.61980152 
111  52.43336880  001.62006004 
111  52.43317143  001.62004839 
111  52.43317143  001.61978522 
113  52.43336596  001.61947780 
111  52.43306067  001.62025334 
111  52.43304931  001.62056309 
111  52.43290305  001.62080530 
111  52.43271562  001.62080064 
111  52.43270426  001.62057473 
113  52.43289595  001.62024169 
111  52.43244583  001.62026032 
111  52.43245257  001.62009380 
111  52.43259776  001.61984168 
111  52.43263789  001.61989818 
111  52.43267656  001.61983295 
111  52.43269752  001.61986092 
113  52.43246072  001.62027548 
112  52.43260254  001.61912975  52.43264514  001.61904930 
111  52.43260254  001.61912975 
112  52.43260254  001.61912975  52.43267483  001.61922503 
111  52.43267483  001.61922503 
111  52.43280263  001.61898155 
112  52.43287621  001.61908106  52.43290977  001.61912128 
111  52.43290590  001.61923985 
111  52.43288008  001.61927796 
111  52.43286459  001.61922291 
111  52.43268516  001.61935418 
111  52.43269032  001.61939017 
111  52.43263352  001.61943463 
111  52.43261287  001.61939652 
113  52.43257285  001.61943252 
112  52.43255865  001.61902601  52.43254058  001.61905141 
111  52.43251605  001.61915304 
111  52.43250315  001.61903236 
111  52.43245409  001.61850941 
113  52.43267483  001.61881217 
111  52.43335522  001.61861348 
111  52.43322117  001.61845941 
111  52.43319196  001.61852704 
111  52.43266277  001.61784790 
112  52.43262497  001.61792680  52.43258717  001.61800570 
111  52.43262497  001.61792680 
112  52.43262497  001.61792680  52.43241537  001.61767411 
111  52.43251329  001.61730683 
111  52.43259576  001.61740547 
111  52.43256483  001.61748155 
111  52.43276929  001.61770699 
111  52.43294970  001.61726456 
111  52.43320570  001.61725047 
111  52.43329677  001.61710675 
112  52.43375895  001.61787326  52.43385860  001.61803670 
111  52.43381049  001.61837205 
111  52.43378816  001.61834951 
111  52.43376410  001.61840587 
113  52.43356823  001.61815506 
112  52.43339298  001.61633743  52.43347030  001.61648115 
112  52.43337752  001.61676295  52.43331567  001.61677704 
114  52.43311121  001.61630361  52.43313011  001.61618525 
110   2 0.00   0.00 Conc twy
111  52.43519825  001.61297183 
112  52.43519838  001.61940055  52.43519657  001.61943543 
112  52.43516381  001.61944849  52.43513893  001.61944700 
111  52.43501106  001.61944017 
112  52.43484343  001.61922804  52.43481432  001.61918712 
112  52.43466389  001.61911632  52.43463478  001.61906517 
111  52.43433938  001.61856359 
111  52.43427118  001.61868197 
111  52.43464383  001.61930564 
111  52.43466987  001.61935340 
111  52.43481179  001.61957141 
112  52.43486385  001.61964747  52.43491591  001.61972352 
112  52.43498839  001.61974926  52.43502034  001.61975550 
111  52.43507222  001.61976379 
111  52.43526409  001.61976101 
111  52.43523754  001.61320961 
111  52.43539575  001.61320930 
111  52.43542170  001.61975656 
112  52.43548017  001.61975646  52.43553864  001.61975636 
111  52.43548017  001.61975646 
112  52.43548017  001.61975646  52.43563446  001.61976716 
112  52.43552451  001.61952402  52.43543849  001.61951502 
111  52.43552451  001.61952402 
112  52.43552451  001.61952402  52.43553255  001.61927747 
112  52.43553753  001.61904777  52.43554251  001.61884368 
112  52.43547549  001.61865716  52.43547996  001.61848246 
111  52.43546171  001.61280140 
111  52.43640979  001.61230648 
111  52.43635343  001.61194336 
111  52.43494159  001.61263399 
113  52.43484224  001.61309397 
130 Airport Boundary 13
111  52.43171673  001.61710043 
111  52.43186150  001.61756568 
111  52.43219127  001.61793930 
111  52.43228537  001.61809178 
111  52.43232000  001.61831177 
111  52.43232033  001.61861675 
111  52.43227850  001.61895764 
111  52.43195300  001.62021722 
111  52.43192359  001.62044234 
111  52.43193830  001.62064334 
111  52.43204516  001.62122754 
111  52.43211968  001.62145537 
111  52.43225693  001.62153576 
111  52.43235007  001.62150360 
111  52.43278636  001.62158400 
111  52.43293832  001.62146341 
111  52.43422986  001.61975037 
111  52.43426613  001.61984310 
111  52.43424228  001.61999586 
111  52.43419325  001.62022526 
111  52.43417855  001.62051470 
111  52.43421286  001.62077198 
111  52.43429130  001.62111769 
111  52.43441385  001.62145537 
111  52.43463934  001.62208248 
111  52.43500332  001.62315905 
111  52.43522188  001.62371817 
111  52.43530190  001.62388594 
111  52.43540268  001.62388093 
111  52.43550982  001.62386995 
111  52.43559018  001.62381503 
111  52.43563839  001.62370630 
111  52.43566316  001.62356718 
111  52.43552321  001.61278217 
111  52.43676896  001.61214623 
111  52.43668790  001.61176512 
111  52.43493371  001.61261345 
111  52.43481987  001.61310074 
111  52.43464934  001.61361149 
111  52.43448394  001.61408376 
111  52.43428104  001.61452858 
111  52.43407010  001.61491299 
111  52.43384577  001.61520953 
111  52.43361140  001.61546214 
111  52.43327429  001.61574194 
111  52.43262710  001.61626059 
111  52.43222918  001.61660566 
113  52.43198678  001.61683070 
120 Hold C
111  52.43510800  001.62298742   4 
115  52.43501182  001.62314342 
120 Hold A
111  52.43501106  001.61944017   4 
115  52.43498839  001.61974926 
14   52.43448702  001.62055551    9 0 New Tower Viewpoint 1
15   52.43462809  001.61991895 270.00 GA Grass Parking 1
15   52.43462729  001.62012567 270.00 GA Grass Parking 2
15   52.43462648  001.62033240 270.00 GA Grass Parking 3
15   52.43462567  001.62053912 270.00 GA Grass Parking 4
15   52.43462487  001.62074585 270.00 GA Grass Parking 5
15   52.43462406  001.62095257 270.00 GA Grass Parking 6
15   52.43462325  001.62115930 270.00 GA Grass Parking 7
15   52.43462244  001.62136602 270.00 GA Grass Parking 8
15   52.43462164  001.62157275 270.00 GA Grass Parking 9
19   52.43555692  001.61293745 1 WS
19   52.43558343  001.61948911 1 WS
19   52.43510282  001.62002526 1 WS
19   52.43511728  001.62359378 1 WS
54 12037 Beccles Radio

99
