I
1050 Generated by WorldEditor 2.2.0r2

1    197 0 0 SILI Ilha dos Porcos Grandes
100 18.00 3 0 0.00 0 0 0 09 -23.06060853 -044.31715774    0    0 0 0 0 0 27 -23.05861649 -044.31262574    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -23.06069713 -044.31712148
111 -23.06000925 -044.31553629
111 -23.05924309 -044.31380626
112 -23.05924309 -044.31380626 -23.05914251 -044.31350636
111 -23.05873116 -044.31252879
112 -23.05853257 -044.31265527 -23.05850439 -044.31267767
111 -23.05853257 -044.31265527
111 -23.05826044 -044.31299984
112 -23.05826044 -044.31299984 -23.05820509 -044.31307278
112 -23.05824100 -044.31327368 -23.05830035 -044.31338715
111 -23.05824100 -044.31327368
112 -23.05884394 -044.31395176 -23.05892440 -044.31398540
112 -23.05914276 -044.31413438 -23.05926854 -044.31436002
111 -23.05914276 -044.31413438
111 -23.05928469 -044.31440673
111 -23.05972628 -044.31540647
111 -23.05982858 -044.31571514
112 -23.06000695 -044.31609624 -23.06001310 -044.31612604
111 -23.06000695 -044.31609624
112 -23.06000695 -044.31609624 -23.06011954 -044.31662639
112 -23.06049685 -044.31722274 -23.06065893 -044.31744415
113 -23.06049685 -044.31722274
130 Airport Boundary 1
111 -23.06079878 -044.31726251
111 -23.06078445 -044.31696511
111 -23.06068636 -044.31659198
111 -23.06056696 -044.31628448
111 -23.06038506 -044.31610637
111 -23.05921888 -044.31317466
111 -23.05912109 -044.31255698
111 -23.05889424 -044.31229555
111 -23.05861111 -044.31227349
111 -23.05801255 -044.31307624
111 -23.05804078 -044.31329021
111 -23.05814165 -044.31350140
111 -23.05873980 -044.31405610
111 -23.05902401 -044.31412421
111 -23.05976515 -044.31583768
111 -23.05992851 -044.31655790
111 -23.06025405 -044.31730915
113 -23.06054137 -044.31738180
1300 -23.05853323 -044.31285348 221.93 tie_down props Tie-Down 8
1301 A general_aviation 
1300 -23.05843685 -044.31296386 225.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300 -23.05845862 -044.31315998 180.40 tie_down turboprops|props Tie-Down 6
1301 B general_aviation 
1300 -23.05846370 -044.31334479 132.55 tie_down props Tie-Down 5
1301 A general_aviation 
1300 -23.05856091 -044.31344709 133.57 tie_down props Tie-Down 4
1301 A general_aviation 
1300 -23.05865790 -044.31355249 133.74 tie_down props Tie-Down 3
1301 A general_aviation 
1300 -23.05875281 -044.31365529 134.30 tie_down props Tie-Down 2
1301 A general_aviation 
1300 -23.05884816 -044.31376680 137.44 tie_down props Tie-Down 1
1301 A general_aviation 
99
